[{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2814545, lng:-123.1198603, count: 1},
{lat: 49.2111207, lng:-123.0903584, count: 1},
{lat: 49.2111207, lng:-123.0903584, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.2821285, lng:-123.1176907, count: 1},
{lat: 49.2836777, lng:-123.122279, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2625227, lng:-123.0890367, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2182887, lng:-123.0413123, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2823061, lng:-123.1163283, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1}]
