[{lat: 49.2848422, lng:-123.0621039, count: 1},
{lat: 49.2609016, lng:-123.1012046, count: 1},
{lat: 49.2610539, lng:-123.1012015, count: 1},
{lat: 49.2596593, lng:-123.0302193, count: 1},
{lat: 49.2600902, lng:-123.0961567, count: 1},
{lat: 49.259902, lng:-123.033624, count: 1},
{lat: 49.2683238, lng:-123.1671549, count: 1},
{lat: 49.2640322, lng:-123.1677708, count: 1},
{lat: 49.260371, lng:-123.1003729, count: 1},
{lat: 49.2604839, lng:-123.1531432, count: 1},
{lat: 49.2693485, lng:-123.0468098, count: 1},
{lat: 49.2811967, lng:-123.0444066, count: 1},
{lat: 49.2811967, lng:-123.0443103, count: 1},
{lat: 49.2811967, lng:-123.0443103, count: 1},
{lat: 49.258152, lng:-123.0456606, count: 1},
{lat: 49.2582361, lng:-123.0446986, count: 1},
{lat: 49.2598658, lng:-123.1387905, count: 1},
{lat: 49.2604975, lng:-123.1386444, count: 1},
{lat: 49.2598756, lng:-123.1011529, count: 1},
{lat: 49.2598756, lng:-123.1011529, count: 1},
{lat: 49.2683726, lng:-123.1704729, count: 1},
{lat: 49.2641333, lng:-123.1698444, count: 1},
{lat: 49.2640485, lng:-123.1694863, count: 1},
{lat: 49.2591002, lng:-123.1110323, count: 1},
{lat: 49.258925, lng:-123.1314859, count: 1},
{lat: 49.2590075, lng:-123.1150815, count: 1},
{lat: 49.2584016, lng:-123.069925, count: 1},
{lat: 49.2584016, lng:-123.069925, count: 1},
{lat: 49.2584016, lng:-123.069925, count: 1},
{lat: 49.2584016, lng:-123.069925, count: 1},
{lat: 49.2585554, lng:-123.0697981, count: 1},
{lat: 49.2505822, lng:-123.0430032, count: 1},
{lat: 49.2589822, lng:-123.1387898, count: 1},
{lat: 49.2597544, lng:-123.138792, count: 1},
{lat: 49.2589824, lng:-123.1386641, count: 1},
{lat: 49.2591993, lng:-123.1244063, count: 1},
{lat: 49.2588622, lng:-123.1011827, count: 1},
{lat: 49.2592037, lng:-123.1030896, count: 1},
{lat: 49.261098, lng:-123.0409008, count: 1},
{lat: 49.244171, lng:-123.1706465, count: 1},
{lat: 49.2422947, lng:-123.1705625, count: 1},
{lat: 49.2683906, lng:-123.1720336, count: 1},
{lat: 49.268471, lng:-123.1718324, count: 1},
{lat: 49.2684684, lng:-123.1715581, count: 1},
{lat: 49.2684684, lng:-123.1715581, count: 1},
{lat: 49.2693215, lng:-123.1040536, count: 1},
{lat: 49.2655969, lng:-123.1042655, count: 1},
{lat: 49.2832255, lng:-123.1034789, count: 1},
{lat: 49.2646417, lng:-123.1054258, count: 1},
{lat: 49.2646417, lng:-123.1054258, count: 1},
{lat: 49.2646417, lng:-123.1054258, count: 1},
{lat: 49.2646417, lng:-123.1054258, count: 1},
{lat: 49.2830502, lng:-123.106811, count: 1},
{lat: 49.2835824, lng:-123.1066016, count: 1},
{lat: 49.2838227, lng:-123.1065063, count: 1},
{lat: 49.2835987, lng:-123.1064653, count: 1},
{lat: 49.284038, lng:-123.1090063, count: 1},
{lat: 49.2832182, lng:-123.1042969, count: 1},
{lat: 49.2832566, lng:-123.1042953, count: 1},
{lat: 49.2832951, lng:-123.1042936, count: 1}]
