[{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.264193, lng:-123.1777054, count: 1},
{lat: 49.264193, lng:-123.1777054, count: 1},
{lat: 49.264193, lng:-123.1777054, count: 1},
{lat: 49.264193, lng:-123.1777054, count: 1},
{lat: 49.264193, lng:-123.1777054, count: 1},
{lat: 49.264193, lng:-123.1777054, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.280986, lng:-123.1191222, count: 1},
{lat: 49.2827553, lng:-123.1178039, count: 1},
{lat: 49.2825488, lng:-123.1179393, count: 1},
{lat: 49.2339695, lng:-123.0356569, count: 1},
{lat: 49.2339695, lng:-123.0356569, count: 1},
{lat: 49.2339695, lng:-123.0356569, count: 1},
{lat: 49.2339695, lng:-123.0356569, count: 1},
{lat: 49.2339695, lng:-123.0356569, count: 1},
{lat: 49.2339695, lng:-123.0356569, count: 1},
{lat: 49.2339695, lng:-123.0356569, count: 1},
{lat: 49.2786236, lng:-123.1088825, count: 1},
{lat: 49.2886731, lng:-123.1396976, count: 1},
{lat: 49.2786236, lng:-123.1088825, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2786236, lng:-123.1088825, count: 1},
{lat: 49.2786236, lng:-123.1088825, count: 1},
{lat: 49.2786236, lng:-123.1088825, count: 1},
{lat: 49.2786236, lng:-123.1088825, count: 1},
{lat: 49.2786236, lng:-123.1088825, count: 1},
{lat: 49.2786236, lng:-123.1088825, count: 1},
{lat: 49.2695866, lng:-123.0696755, count: 1},
{lat: 49.260448, lng:-123.0698282, count: 1},
{lat: 49.2658285, lng:-123.1205126, count: 1},
{lat: 49.2792864, lng:-123.102155, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2804926, lng:-123.1043789, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2658285, lng:-123.1205126, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2658285, lng:-123.1205126, count: 1},
{lat: 49.281081, lng:-123.1192719, count: 1},
{lat: 49.281081, lng:-123.1192719, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.281081, lng:-123.1192719, count: 1},
{lat: 49.281081, lng:-123.1192719, count: 1},
{lat: 49.281081, lng:-123.1192719, count: 1},
{lat: 49.281081, lng:-123.1192719, count: 1},
{lat: 49.281081, lng:-123.1192719, count: 1},
{lat: 49.2641148, lng:-123.1148804, count: 1},
{lat: 49.281081, lng:-123.1192719, count: 1},
{lat: 49.281081, lng:-123.1192719, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.2329895, lng:-123.0335593, count: 1},
{lat: 49.2328619, lng:-123.0335104, count: 1},
{lat: 49.2353995, lng:-123.1162944, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.2549041, lng:-123.1151605, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.262531, lng:-123.0909477, count: 1},
{lat: 49.2859732, lng:-123.1269582, count: 1},
{lat: 49.2547414, lng:-123.1152323, count: 1},
{lat: 49.2547414, lng:-123.1152323, count: 1},
{lat: 49.2547414, lng:-123.1152323, count: 1},
{lat: 49.2547414, lng:-123.1152323, count: 1},
{lat: 49.2547414, lng:-123.1152323, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.268006, lng:-123.1456404, count: 1},
{lat: 49.2822255, lng:-123.1244224, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1}]
