[{lat: 49.2412686, lng:-123.0272397, count: 1},
{lat: 49.2642703, lng:-123.1823089, count: 1},
{lat: 49.236746, lng:-123.1299169, count: 1},
{lat: 49.2642703, lng:-123.1823089, count: 1},
{lat: 49.241485, lng:-123.1279768, count: 1},
{lat: 49.2395229, lng:-123.0289717, count: 1},
{lat: 49.2388894, lng:-123.0274009, count: 1},
{lat: 49.2414747, lng:-123.1298331, count: 1},
{lat: 49.2519809, lng:-123.0263385, count: 1},
{lat: 49.2519809, lng:-123.0263385, count: 1},
{lat: 49.277468, lng:-123.0243238, count: 1},
{lat: 49.2482106, lng:-123.1286888, count: 1},
{lat: 49.2211644, lng:-123.0263503, count: 1},
{lat: 49.2708839, lng:-123.156337, count: 1},
{lat: 49.2570788, lng:-123.1276319, count: 1},
{lat: 49.2211644, lng:-123.0263503, count: 1},
{lat: 49.2577933, lng:-123.1283268, count: 1},
{lat: 49.2586902, lng:-123.1275441, count: 1},
{lat: 49.2586902, lng:-123.1275441, count: 1},
{lat: 49.2587775, lng:-123.1278481, count: 1},
{lat: 49.2531297, lng:-123.1509722, count: 1},
{lat: 49.2078033, lng:-123.0259943, count: 1},
{lat: 49.2910052, lng:-123.1433822, count: 1},
{lat: 49.2614989, lng:-123.1274579, count: 1},
{lat: 49.2151621, lng:-123.1524735, count: 1},
{lat: 49.2847874, lng:-123.0237882, count: 1},
{lat: 49.2478678, lng:-123.0243863, count: 1},
{lat: 49.2470853, lng:-123.0243707, count: 1},
{lat: 49.2470859, lng:-123.0242373, count: 1},
{lat: 49.2470048, lng:-123.0240138, count: 1},
{lat: 49.2672428, lng:-123.1488345, count: 1},
{lat: 49.2755777, lng:-123.0657042, count: 1},
{lat: 49.2291943, lng:-123.0244373, count: 1},
{lat: 49.2045652, lng:-123.1310129, count: 1},
{lat: 49.2544916, lng:-123.1565087, count: 1},
{lat: 49.2112059, lng:-123.0841717, count: 1},
{lat: 49.253074, lng:-123.1525451, count: 1},
{lat: 49.2535894, lng:-123.1567603, count: 1},
{lat: 49.2908605, lng:-123.1429886, count: 1},
{lat: 49.2820931, lng:-123.0251368, count: 1},
{lat: 49.2216701, lng:-123.0253901, count: 1},
{lat: 49.2773279, lng:-123.1219879, count: 1},
{lat: 49.2770604, lng:-123.122395, count: 1},
{lat: 49.2525985, lng:-123.1008743, count: 1},
{lat: 49.2887314, lng:-123.0254268, count: 1},
{lat: 49.2525983, lng:-123.1564489, count: 1},
{lat: 49.2749736, lng:-123.0246698, count: 1},
{lat: 49.2514725, lng:-123.0256905, count: 1},
{lat: 49.2515503, lng:-123.0249305, count: 1},
{lat: 49.2532682, lng:-123.1274429, count: 1},
{lat: 49.251689, lng:-123.1563515, count: 1},
{lat: 49.2829061, lng:-123.0250896, count: 1},
{lat: 49.2775283, lng:-123.133386, count: 1},
{lat: 49.2700069, lng:-123.1568461, count: 1},
{lat: 49.277993, lng:-123.1339268, count: 1},
{lat: 49.2526745, lng:-123.0966833, count: 1},
{lat: 49.2543771, lng:-123.1766184, count: 1},
{lat: 49.2538321, lng:-123.1762646, count: 1},
{lat: 49.2366302, lng:-123.0247397, count: 1},
{lat: 49.2308335, lng:-123.1507974, count: 1},
{lat: 49.2089665, lng:-123.0258027, count: 1},
{lat: 49.2524482, lng:-123.0857799, count: 1},
{lat: 49.2317927, lng:-123.1503976, count: 1},
{lat: 49.2357931, lng:-123.0266229, count: 1},
{lat: 49.2355806, lng:-123.0261599, count: 1},
{lat: 49.2412075, lng:-123.1580768, count: 1},
{lat: 49.2351358, lng:-123.0240077, count: 1},
{lat: 49.2752156, lng:-123.0414335, count: 1},
{lat: 49.2865433, lng:-123.1344077, count: 1},
{lat: 49.2573992, lng:-123.0251018, count: 1},
{lat: 49.2821694, lng:-123.1274603, count: 1},
{lat: 49.2732311, lng:-123.1163054, count: 1},
{lat: 49.2733677, lng:-123.1170023, count: 1},
{lat: 49.246208, lng:-123.185884, count: 1},
{lat: 49.2704308, lng:-123.1846996, count: 1},
{lat: 49.2734674, lng:-123.1182189, count: 1},
{lat: 49.2734674, lng:-123.1182189, count: 1},
{lat: 49.2734674, lng:-123.1182189, count: 1},
{lat: 49.2364809, lng:-123.1857832, count: 1},
{lat: 49.2283442, lng:-123.1860062, count: 1},
{lat: 49.2660181, lng:-123.1853521, count: 1},
{lat: 49.2393431, lng:-123.1586235, count: 1},
{lat: 49.2652863, lng:-123.1857232, count: 1},
{lat: 49.2643218, lng:-123.1854297, count: 1},
{lat: 49.2643909, lng:-123.1846189, count: 1},
{lat: 49.2542668, lng:-123.1908687, count: 1},
{lat: 49.2707231, lng:-123.1515187, count: 1},
{lat: 49.2516059, lng:-123.0365315, count: 1},
{lat: 49.2907303, lng:-123.0246813, count: 1},
{lat: 49.2528352, lng:-123.153091, count: 1},
{lat: 49.252939, lng:-123.1728301, count: 1},
{lat: 49.251585, lng:-123.0681445, count: 1},
{lat: 49.2514436, lng:-123.0680244, count: 1},
{lat: 49.2690281, lng:-123.1558787, count: 1},
{lat: 49.2908605, lng:-123.1429886, count: 1},
{lat: 49.2792418, lng:-123.124947, count: 1},
{lat: 49.2511629, lng:-123.0758706, count: 1},
{lat: 49.2514805, lng:-123.1008928, count: 1},
{lat: 49.2511742, lng:-123.0566618, count: 1},
{lat: 49.2516755, lng:-123.1048041, count: 1},
{lat: 49.2511706, lng:-123.0876332, count: 1},
{lat: 49.2314992, lng:-123.1878224, count: 1},
{lat: 49.2798395, lng:-123.1259332, count: 1},
{lat: 49.2690063, lng:-123.1486837, count: 1},
{lat: 49.2690174, lng:-123.1494359, count: 1},
{lat: 49.2772657, lng:-123.120305, count: 1},
{lat: 49.2783087, lng:-123.1323995, count: 1},
{lat: 49.2783087, lng:-123.1323995, count: 1},
{lat: 49.2598319, lng:-123.1877778, count: 1},
{lat: 49.2589754, lng:-123.1862215, count: 1},
{lat: 49.2578364, lng:-123.1877597, count: 1},
{lat: 49.2556597, lng:-123.1073304, count: 1},
{lat: 49.2580725, lng:-123.1876925, count: 1},
{lat: 49.2557734, lng:-123.1089938, count: 1},
{lat: 49.2580687, lng:-123.1871018, count: 1},
{lat: 49.2787271, lng:-123.123735, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.2423502, lng:-123.187927, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2328211, lng:-123.1596073, count: 1},
{lat: 49.2308747, lng:-123.1588265, count: 1},
{lat: 49.2800184, lng:-123.0817302, count: 1},
{lat: 49.2672818, lng:-123.1568237, count: 1},
{lat: 49.2672818, lng:-123.1568237, count: 1},
{lat: 49.2695003, lng:-123.1866121, count: 1},
{lat: 49.2634143, lng:-123.0829435, count: 1},
{lat: 49.2642399, lng:-123.082887, count: 1},
{lat: 49.212023, lng:-123.085166, count: 1},
{lat: 49.2119494, lng:-123.0856564, count: 1},
{lat: 49.2274513, lng:-123.1872684, count: 1},
{lat: 49.2275319, lng:-123.187037, count: 1},
{lat: 49.2275311, lng:-123.1869219, count: 1},
{lat: 49.2669872, lng:-123.1868023, count: 1},
{lat: 49.2669798, lng:-123.1863813, count: 1},
{lat: 49.2182412, lng:-123.08366, count: 1},
{lat: 49.2661158, lng:-123.1870807, count: 1},
{lat: 49.2660295, lng:-123.1862412, count: 1},
{lat: 49.2182412, lng:-123.08366, count: 1},
{lat: 49.270796, lng:-123.150955, count: 1},
{lat: 49.2652199, lng:-123.1874638, count: 1},
{lat: 49.2652199, lng:-123.1874638, count: 1},
{lat: 49.2205002, lng:-123.0839741, count: 1},
{lat: 49.2219454, lng:-123.084822, count: 1},
{lat: 49.2516167, lng:-123.0838636, count: 1},
{lat: 49.2520574, lng:-123.185238, count: 1},
{lat: 49.2507297, lng:-123.0819343, count: 1},
{lat: 49.2402088, lng:-123.082544, count: 1},
{lat: 49.2503206, lng:-123.039042, count: 1}]
