[{lat: 49.2332799, lng:-123.0247691, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.2332927, lng:-123.0236686, count: 1},
{lat: 49.2353982, lng:-123.1867352, count: 1},
{lat: 49.2355729, lng:-123.1868553, count: 1},
{lat: 49.2321106, lng:-123.0280805, count: 1},
{lat: 49.235105, lng:-123.1238807, count: 1},
{lat: 49.2331673, lng:-123.0303667, count: 1},
{lat: 49.2331673, lng:-123.0303667, count: 1},
{lat: 49.2342981, lng:-123.0305545, count: 1},
{lat: 49.2337395, lng:-123.0311025, count: 1},
{lat: 49.2348821, lng:-123.0541988, count: 1},
{lat: 49.2342421, lng:-123.0430281, count: 1},
{lat: 49.2346529, lng:-123.0824647, count: 1},
{lat: 49.2340508, lng:-123.0824807, count: 1},
{lat: 49.2342816, lng:-123.0247579, count: 1},
{lat: 49.2333003, lng:-123.0247689, count: 1},
{lat: 49.2359192, lng:-123.1896556, count: 1},
{lat: 49.2767976, lng:-123.1210046, count: 1},
{lat: 49.2767976, lng:-123.1210046, count: 1},
{lat: 49.2784562, lng:-123.120281, count: 1},
{lat: 49.2873015, lng:-123.1307804, count: 1},
{lat: 49.2904281, lng:-123.1338511, count: 1},
{lat: 49.2904281, lng:-123.1338511, count: 1},
{lat: 49.2363229, lng:-123.1504564, count: 1},
{lat: 49.2335092, lng:-123.0364081, count: 1},
{lat: 49.2335092, lng:-123.0364081, count: 1},
{lat: 49.2347737, lng:-123.0796772, count: 1},
{lat: 49.2346132, lng:-123.0796824, count: 1},
{lat: 49.2339111, lng:-123.0797055, count: 1},
{lat: 49.2359199, lng:-123.1883473, count: 1},
{lat: 49.2347803, lng:-123.1209321, count: 1},
{lat: 49.2342736, lng:-123.0904717, count: 1},
{lat: 49.2362231, lng:-123.16419, count: 1},
{lat: 49.2344991, lng:-123.0473299, count: 1},
{lat: 49.2347001, lng:-123.0476106, count: 1},
{lat: 49.2360359, lng:-123.1853499, count: 1},
{lat: 49.2901338, lng:-123.1344631, count: 1},
{lat: 49.2901338, lng:-123.1344631, count: 1},
{lat: 49.2901338, lng:-123.1344631, count: 1},
{lat: 49.2354081, lng:-123.1106012, count: 1},
{lat: 49.2624106, lng:-123.1223665, count: 1},
{lat: 49.234495, lng:-123.0444385, count: 1},
{lat: 49.2360963, lng:-123.1731179, count: 1},
{lat: 49.2349166, lng:-123.1159607, count: 1},
{lat: 49.277528, lng:-123.1139678, count: 1},
{lat: 49.277528, lng:-123.1139678, count: 1},
{lat: 49.2341486, lng:-123.0236731, count: 1},
{lat: 49.234316, lng:-123.023674, count: 1},
{lat: 49.277507, lng:-123.1139999, count: 1},
{lat: 49.2359203, lng:-123.1612387, count: 1},
{lat: 49.2359203, lng:-123.1612387, count: 1},
{lat: 49.2346813, lng:-123.0713889, count: 1},
{lat: 49.2363888, lng:-123.1867039, count: 1},
{lat: 49.2350049, lng:-123.113308, count: 1},
{lat: 49.2341267, lng:-123.0280808, count: 1},
{lat: 49.2373344, lng:-123.1583741, count: 1},
{lat: 49.2354666, lng:-123.0811573, count: 1},
{lat: 49.2356906, lng:-123.0424939, count: 1},
{lat: 49.2355815, lng:-123.0824407, count: 1},
{lat: 49.2774474, lng:-123.1140914, count: 1},
{lat: 49.235986, lng:-123.1279431, count: 1},
{lat: 49.2365558, lng:-123.1093607, count: 1},
{lat: 49.2352349, lng:-123.075509, count: 1},
{lat: 49.2353898, lng:-123.0769077, count: 1},
{lat: 49.2356054, lng:-123.0395047, count: 1},
{lat: 49.2354015, lng:-123.0345476, count: 1},
{lat: 49.234833, lng:-123.0474896, count: 1},
{lat: 49.2352093, lng:-123.0476282, count: 1},
{lat: 49.2353013, lng:-123.0742618, count: 1},
{lat: 49.2354407, lng:-123.0782613, count: 1},
{lat: 49.2354905, lng:-123.0687019, count: 1},
{lat: 49.2352551, lng:-123.0444325, count: 1},
{lat: 49.2357112, lng:-123.0357486, count: 1},
{lat: 49.2357112, lng:-123.0357486, count: 1},
{lat: 49.2357112, lng:-123.0357486, count: 1},
{lat: 49.2357112, lng:-123.0357486, count: 1},
{lat: 49.2357112, lng:-123.0357486, count: 1},
{lat: 49.2351374, lng:-123.0363111, count: 1},
{lat: 49.2347257, lng:-123.0367146, count: 1},
{lat: 49.2789884, lng:-123.1194816, count: 1},
{lat: 49.2789884, lng:-123.1194816, count: 1},
{lat: 49.2356563, lng:-123.0701014, count: 1},
{lat: 49.2789884, lng:-123.1194816, count: 1},
{lat: 49.2370398, lng:-123.1786224, count: 1},
{lat: 49.2373529, lng:-123.1611907, count: 1},
{lat: 49.2361399, lng:-123.1223591, count: 1},
{lat: 49.2363601, lng:-123.1177148, count: 1},
{lat: 49.2350724, lng:-123.071377, count: 1},
{lat: 49.237028, lng:-123.113203, count: 1},
{lat: 49.2380386, lng:-123.1555188, count: 1},
{lat: 49.243952, lng:-123.0845126, count: 1},
{lat: 49.2380386, lng:-123.1555188, count: 1},
{lat: 49.2380386, lng:-123.1555188, count: 1},
{lat: 49.2376459, lng:-123.1555317, count: 1},
{lat: 49.2378583, lng:-123.1597486, count: 1},
{lat: 49.2829467, lng:-123.1223479, count: 1},
{lat: 49.2375219, lng:-123.1598866, count: 1},
{lat: 49.2360918, lng:-123.065404, count: 1},
{lat: 49.2367302, lng:-123.0383128, count: 1},
{lat: 49.2358192, lng:-123.0824338, count: 1},
{lat: 49.2364118, lng:-123.1035174, count: 1},
{lat: 49.2762183, lng:-123.0676181, count: 1},
{lat: 49.2353748, lng:-123.026411, count: 1},
{lat: 49.2109842, lng:-123.086996, count: 1},
{lat: 49.278662, lng:-123.122008, count: 1},
{lat: 49.278662, lng:-123.122008, count: 1},
{lat: 49.2786841, lng:-123.1217964, count: 1},
{lat: 49.2786841, lng:-123.1217964, count: 1},
{lat: 49.2769436, lng:-123.1148642, count: 1},
{lat: 49.2769436, lng:-123.1148642, count: 1},
{lat: 49.2359015, lng:-123.0370341, count: 1},
{lat: 49.2365924, lng:-123.0373848, count: 1},
{lat: 49.2769436, lng:-123.1148642, count: 1},
{lat: 49.2769436, lng:-123.1148642, count: 1},
{lat: 49.2365924, lng:-123.0373848, count: 1},
{lat: 49.2787844, lng:-123.1216432, count: 1},
{lat: 49.2769436, lng:-123.1148642, count: 1},
{lat: 49.2769436, lng:-123.1148642, count: 1},
{lat: 49.2769436, lng:-123.1148642, count: 1},
{lat: 49.2770221, lng:-123.114922, count: 1},
{lat: 49.2381997, lng:-123.1503718, count: 1},
{lat: 49.2362237, lng:-123.0797658, count: 1},
{lat: 49.2366927, lng:-123.080192, count: 1},
{lat: 49.2366927, lng:-123.080192, count: 1},
{lat: 49.2366805, lng:-123.0487876, count: 1},
{lat: 49.2385627, lng:-123.1851863, count: 1},
{lat: 49.2796504, lng:-123.1203209, count: 1},
{lat: 49.2378311, lng:-123.18532, count: 1},
{lat: 49.2796504, lng:-123.1203209, count: 1},
{lat: 49.2359058, lng:-123.0741183, count: 1},
{lat: 49.2378661, lng:-123.1417313, count: 1},
{lat: 49.2642878, lng:-123.1224019, count: 1},
{lat: 49.2378478, lng:-123.1418794, count: 1},
{lat: 49.2642878, lng:-123.1224019, count: 1},
{lat: 49.2642878, lng:-123.1224019, count: 1},
{lat: 49.2366413, lng:-123.0554255, count: 1},
{lat: 49.2365908, lng:-123.0529552, count: 1},
{lat: 49.2359663, lng:-123.0354986, count: 1},
{lat: 49.2386247, lng:-123.1967596, count: 1},
{lat: 49.2367323, lng:-123.0699493, count: 1},
{lat: 49.235516, lng:-123.0236563, count: 1},
{lat: 49.2769012, lng:-123.1151075, count: 1},
{lat: 49.2382914, lng:-123.1612851, count: 1},
{lat: 49.2376206, lng:-123.1472848, count: 1},
{lat: 49.2371755, lng:-123.1474887, count: 1},
{lat: 49.2367907, lng:-123.0847743, count: 1},
{lat: 49.2384841, lng:-123.1236476, count: 1},
{lat: 49.301004, lng:-123.129983, count: 1},
{lat: 49.301004, lng:-123.129983, count: 1},
{lat: 49.2374461, lng:-123.0869407, count: 1},
{lat: 49.2367961, lng:-123.0397668, count: 1},
{lat: 49.237546, lng:-123.0857253, count: 1},
{lat: 49.2373455, lng:-123.054167, count: 1},
{lat: 49.2374691, lng:-123.0407843, count: 1},
{lat: 49.2374691, lng:-123.0407843, count: 1}]
