[{lat: 49.2826441, lng:-123.1055721, count: 1},
{lat: 49.2915457, lng:-123.1291946, count: 1},
{lat: 49.2681585, lng:-123.0989734, count: 1},
{lat: 49.2803617, lng:-123.104451, count: 1},
{lat: 49.2803831, lng:-123.1044496, count: 1},
{lat: 49.280401, lng:-123.1044482, count: 1},
{lat: 49.2199878, lng:-123.0703989, count: 1},
{lat: 49.2199878, lng:-123.0703989, count: 1},
{lat: 49.2682961, lng:-123.097334, count: 1},
{lat: 49.2804755, lng:-123.1043171, count: 1},
{lat: 49.2804755, lng:-123.1043171, count: 1},
{lat: 49.2804815, lng:-123.1043167, count: 1},
{lat: 49.2791337, lng:-123.0307994, count: 1},
{lat: 49.2916984, lng:-123.1399871, count: 1},
{lat: 49.2798066, lng:-123.1023908, count: 1},
{lat: 49.280022, lng:-123.102371, count: 1},
{lat: 49.2803831, lng:-123.1022122, count: 1},
{lat: 49.2803831, lng:-123.1022122, count: 1},
{lat: 49.2804278, lng:-123.102208, count: 1},
{lat: 49.2538039, lng:-123.0984364, count: 1},
{lat: 49.2547173, lng:-123.0984053, count: 1},
{lat: 49.2547173, lng:-123.0984053, count: 1},
{lat: 49.2565759, lng:-123.0977271, count: 1},
{lat: 49.2829099, lng:-123.1069353, count: 1},
{lat: 49.2934532, lng:-123.1325877, count: 1},
{lat: 49.267277, lng:-123.1006953, count: 1},
{lat: 49.2810948, lng:-123.1126004, count: 1},
{lat: 49.2813393, lng:-123.1127959, count: 1},
{lat: 49.2828693, lng:-123.1151322, count: 1},
{lat: 49.2828693, lng:-123.1151322, count: 1},
{lat: 49.2828693, lng:-123.1151322, count: 1},
{lat: 49.2827334, lng:-123.1149247, count: 1},
{lat: 49.2813393, lng:-123.1127959, count: 1},
{lat: 49.2813393, lng:-123.1127959, count: 1},
{lat: 49.2813393, lng:-123.1127959, count: 1},
{lat: 49.2813393, lng:-123.1127959, count: 1},
{lat: 49.2813393, lng:-123.1127959, count: 1},
{lat: 49.2813393, lng:-123.1127959, count: 1},
{lat: 49.2813393, lng:-123.1127959, count: 1},
{lat: 49.2813393, lng:-123.1127959, count: 1},
{lat: 49.2813393, lng:-123.1127959, count: 1},
{lat: 49.2813393, lng:-123.1127959, count: 1},
{lat: 49.2813393, lng:-123.1127959, count: 1},
{lat: 49.2823693, lng:-123.1145467, count: 1},
{lat: 49.2821583, lng:-123.0953052, count: 1},
{lat: 49.2572823, lng:-123.0937135, count: 1},
{lat: 49.2564921, lng:-123.0926096, count: 1},
{lat: 49.2556298, lng:-123.0933526, count: 1},
{lat: 49.2455748, lng:-123.0939497, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2761606, lng:-123.1275811, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2821372, lng:-123.070317, count: 1},
{lat: 49.2819997, lng:-123.07032, count: 1},
{lat: 49.2822978, lng:-123.102164, count: 1},
{lat: 49.2646752, lng:-123.1028117, count: 1},
{lat: 49.2292548, lng:-123.0931478, count: 1},
{lat: 49.22651, lng:-123.0924462, count: 1},
{lat: 49.22651, lng:-123.0924414, count: 1},
{lat: 49.2823628, lng:-123.1042087, count: 1},
{lat: 49.2838732, lng:-123.0615882, count: 1},
{lat: 49.2199683, lng:-123.0939234, count: 1},
{lat: 49.2171607, lng:-123.0953802, count: 1},
{lat: 49.216528, lng:-123.0934249, count: 1},
{lat: 49.216528, lng:-123.0934249, count: 1},
{lat: 49.2344818, lng:-123.1010916, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2302205, lng:-123.100348, count: 1},
{lat: 49.2728289, lng:-123.0696512, count: 1},
{lat: 49.2815242, lng:-123.1043869, count: 1},
{lat: 49.2834769, lng:-123.1091156, count: 1},
{lat: 49.2634871, lng:-123.0919143, count: 1},
{lat: 49.2634837, lng:-123.0915185, count: 1},
{lat: 49.2301977, lng:-123.0996118, count: 1},
{lat: 49.2834287, lng:-123.1092695, count: 1},
{lat: 49.2624545, lng:-123.0917036, count: 1},
{lat: 49.2358911, lng:-123.0422647, count: 1},
{lat: 49.2821298, lng:-123.0930719, count: 1},
{lat: 49.2821298, lng:-123.0930719, count: 1},
{lat: 49.2821298, lng:-123.0930719, count: 1},
{lat: 49.2821298, lng:-123.0930719, count: 1},
{lat: 49.2839952, lng:-123.0962633, count: 1},
{lat: 49.2821298, lng:-123.0930719, count: 1},
{lat: 49.2821298, lng:-123.0930719, count: 1},
{lat: 49.2293372, lng:-123.1014136, count: 1},
{lat: 49.2821947, lng:-123.0922734, count: 1},
{lat: 49.2127147, lng:-123.0641169, count: 1},
{lat: 49.2587052, lng:-123.0674334, count: 1},
{lat: 49.2812745, lng:-123.0932158, count: 1},
{lat: 49.2410325, lng:-123.1540721, count: 1},
{lat: 49.2293203, lng:-123.100632, count: 1},
{lat: 49.2293134, lng:-123.1003084, count: 1},
{lat: 49.2411296, lng:-123.1536997, count: 1},
{lat: 49.2411296, lng:-123.1536997, count: 1},
{lat: 49.2840147, lng:-123.0972438, count: 1},
{lat: 49.2802843, lng:-123.0920499, count: 1},
{lat: 49.2801942, lng:-123.0916599, count: 1},
{lat: 49.2840153, lng:-123.097274, count: 1},
{lat: 49.2840153, lng:-123.097274, count: 1},
{lat: 49.2432838, lng:-123.042256, count: 1},
{lat: 49.2588318, lng:-123.0697948, count: 1},
{lat: 49.2392418, lng:-123.0694302, count: 1},
{lat: 49.280326, lng:-123.0972398, count: 1},
{lat: 49.2605694, lng:-123.1291749, count: 1},
{lat: 49.2588318, lng:-123.0697948, count: 1},
{lat: 49.239267, lng:-123.0711461, count: 1},
{lat: 49.2840249, lng:-123.0977617, count: 1},
{lat: 49.2841045, lng:-123.1155861, count: 1},
{lat: 49.2588318, lng:-123.0697948, count: 1},
{lat: 49.2256069, lng:-123.1015364, count: 1},
{lat: 49.2817765, lng:-123.111563, count: 1},
{lat: 49.2829036, lng:-123.1067392, count: 1},
{lat: 49.2818709, lng:-123.1114205, count: 1}]
