[{lat: 49.280841, lng:-123.1265633, count: 1},
{lat: 49.2794305, lng:-123.0969031, count: 1},
{lat: 49.2766604, lng:-123.096389, count: 1},
{lat: 49.2813103, lng:-123.0971267, count: 1},
{lat: 49.2812929, lng:-123.0964392, count: 1},
{lat: 49.2482529, lng:-123.0566515, count: 1},
{lat: 49.2482529, lng:-123.0566515, count: 1},
{lat: 49.2462626, lng:-123.0762422, count: 1},
{lat: 49.2582706, lng:-123.2032336, count: 1},
{lat: 49.2638452, lng:-123.2096203, count: 1},
{lat: 49.2456985, lng:-123.1852517, count: 1},
{lat: 49.2444914, lng:-123.0878354, count: 1},
{lat: 49.2399004, lng:-123.0801615, count: 1},
{lat: 49.2404616, lng:-123.0379861, count: 1},
{lat: 49.2818349, lng:-123.1136411, count: 1},
{lat: 49.2625477, lng:-123.0954818, count: 1},
{lat: 49.2811481, lng:-123.0974427, count: 1},
{lat: 49.2594349, lng:-123.0960118, count: 1},
{lat: 49.210959, lng:-123.0966593, count: 1},
{lat: 49.2775879, lng:-123.0952084, count: 1},
{lat: 49.2631883, lng:-123.1131997, count: 1},
{lat: 49.2381627, lng:-123.0235736, count: 1},
{lat: 49.2360005, lng:-123.1555299, count: 1},
{lat: 49.312296, lng:-123.1429198, count: 1},
{lat: 49.2340329, lng:-123.1396169, count: 1},
{lat: 49.2337404, lng:-123.1280776, count: 1},
{lat: 49.2317793, lng:-123.1281686, count: 1},
{lat: 49.2808423, lng:-123.1075891, count: 1},
{lat: 49.2808423, lng:-123.1075891, count: 1},
{lat: 49.2819452, lng:-123.1112214, count: 1},
{lat: 49.2766629, lng:-123.0932956, count: 1},
{lat: 49.2632132, lng:-123.1153577, count: 1},
{lat: 49.2271193, lng:-123.1015391, count: 1},
{lat: 49.2264436, lng:-123.0657049, count: 1},
{lat: 49.2264436, lng:-123.0657049, count: 1},
{lat: 49.2264436, lng:-123.0657049, count: 1},
{lat: 49.28549, lng:-123.1195486, count: 1},
{lat: 49.2667878, lng:-123.0913114, count: 1},
{lat: 49.279759, lng:-123.1205797, count: 1},
{lat: 49.2979278, lng:-123.1301969, count: 1},
{lat: 49.2852648, lng:-123.1198643, count: 1},
{lat: 49.2975512, lng:-123.1369904, count: 1},
{lat: 49.2142466, lng:-123.1020483, count: 1},
{lat: 49.2910433, lng:-123.1329842, count: 1},
{lat: 49.2783882, lng:-123.070476, count: 1},
{lat: 49.2227119, lng:-123.0903787, count: 1},
{lat: 49.2781551, lng:-123.0519974, count: 1},
{lat: 49.2829899, lng:-123.0890588, count: 1},
{lat: 49.2804326, lng:-123.1215713, count: 1},
{lat: 49.2825859, lng:-123.1183041, count: 1},
{lat: 49.2825859, lng:-123.1183041, count: 1},
{lat: 49.2781431, lng:-123.0362277, count: 1},
{lat: 49.2707658, lng:-123.0885282, count: 1},
{lat: 49.2127072, lng:-123.1301102, count: 1},
{lat: 49.2106319, lng:-123.0770661, count: 1},
{lat: 49.2106319, lng:-123.0770661, count: 1},
{lat: 49.2111299, lng:-123.1404448, count: 1},
{lat: 49.2070571, lng:-123.0235177, count: 1},
{lat: 49.2957633, lng:-123.1497213, count: 1},
{lat: 49.2067651, lng:-123.1346664, count: 1},
{lat: 49.2793038, lng:-123.1171413, count: 1},
{lat: 49.275928, lng:-123.110658, count: 1},
{lat: 49.2033913, lng:-123.1272167, count: 1},
{lat: 49.2794711, lng:-123.1206752, count: 1},
{lat: 49.2816808, lng:-123.1235543, count: 1},
{lat: 49.2765077, lng:-123.0845927, count: 1},
{lat: 49.2605318, lng:-123.1247934, count: 1},
{lat: 49.2801447, lng:-123.1216668, count: 1},
{lat: 49.2801447, lng:-123.1216668, count: 1},
{lat: 49.2491324, lng:-123.1270456, count: 1},
{lat: 49.2776642, lng:-123.077253, count: 1},
{lat: 49.2840126, lng:-123.1216626, count: 1},
{lat: 49.2259483, lng:-123.1129498, count: 1},
{lat: 49.2841058, lng:-123.0994973, count: 1},
{lat: 49.2686087, lng:-123.1856811, count: 1},
{lat: 49.2476343, lng:-123.1532855, count: 1},
{lat: 49.2514305, lng:-123.1531324, count: 1},
{lat: 49.2365143, lng:-123.1612873, count: 1},
{lat: 49.2461498, lng:-123.1785896, count: 1},
{lat: 49.265328, lng:-123.0249199, count: 1},
{lat: 49.269529, lng:-123.0236711, count: 1},
{lat: 49.2219442, lng:-123.0237857, count: 1},
{lat: 49.2219442, lng:-123.0237857, count: 1},
{lat: 49.2802333, lng:-123.0236349, count: 1},
{lat: 49.2515026, lng:-123.0235113, count: 1},
{lat: 49.2741166, lng:-123.0236595, count: 1},
{lat: 49.2880296, lng:-123.0335672, count: 1},
{lat: 49.2890068, lng:-123.1282207, count: 1},
{lat: 49.2627803, lng:-123.0970216, count: 1},
{lat: 49.2811924, lng:-123.1260417, count: 1},
{lat: 49.2769935, lng:-123.1324653, count: 1},
{lat: 49.2769486, lng:-123.1323964, count: 1},
{lat: 49.2769486, lng:-123.1323964, count: 1},
{lat: 49.2769486, lng:-123.1323964, count: 1},
{lat: 49.2832828, lng:-123.122802, count: 1},
{lat: 49.2822286, lng:-123.1244219, count: 1},
{lat: 49.2618295, lng:-123.1458252, count: 1},
{lat: 49.2871748, lng:-123.1169537, count: 1},
{lat: 49.2871748, lng:-123.1169537, count: 1}]
