[{lat: 49.2063109, lng:-123.1332982, count: 1},
{lat: 49.2488429, lng:-123.1134169, count: 1},
{lat: 49.2915777, lng:-123.1399797, count: 1},
{lat: 49.236834, lng:-123.1555609, count: 1},
{lat: 49.2934573, lng:-123.1364687, count: 1},
{lat: 49.2772973, lng:-123.0705349, count: 1},
{lat: 49.2936967, lng:-123.1368315, count: 1},
{lat: 49.2936967, lng:-123.1368315, count: 1},
{lat: 49.2263806, lng:-123.1637427, count: 1},
{lat: 49.2341486, lng:-123.0236731, count: 1},
{lat: 49.2636822, lng:-123.1470196, count: 1},
{lat: 49.2194278, lng:-123.1491132, count: 1},
{lat: 49.2194278, lng:-123.1491132, count: 1},
{lat: 49.2656909, lng:-123.0321882, count: 1},
{lat: 49.2639102, lng:-123.2113449, count: 1},
{lat: 49.2194313, lng:-123.1492931, count: 1},
{lat: 49.2569251, lng:-123.1851901, count: 1},
{lat: 49.2914471, lng:-123.1291671, count: 1},
{lat: 49.2680657, lng:-123.1467402, count: 1},
{lat: 49.2914471, lng:-123.1291671, count: 1},
{lat: 49.2706399, lng:-123.1463772, count: 1},
{lat: 49.290795, lng:-123.1365887, count: 1},
{lat: 49.290795, lng:-123.1365887, count: 1},
{lat: 49.2706543, lng:-123.1473082, count: 1},
{lat: 49.265245, lng:-123.0869615, count: 1},
{lat: 49.2643517, lng:-123.0864529, count: 1},
{lat: 49.2824354, lng:-123.0855446, count: 1},
{lat: 49.2642486, lng:-123.1761017, count: 1},
{lat: 49.2642491, lng:-123.1761381, count: 1},
{lat: 49.2642509, lng:-123.1762474, count: 1},
{lat: 49.269714, lng:-123.1153243, count: 1},
{lat: 49.2810153, lng:-123.0854148, count: 1},
{lat: 49.2915638, lng:-123.129167, count: 1},
{lat: 49.2847453, lng:-123.0934231, count: 1},
{lat: 49.2848395, lng:-123.0940397, count: 1},
{lat: 49.2681321, lng:-123.0441832, count: 1},
{lat: 49.2681321, lng:-123.0441832, count: 1},
{lat: 49.2881925, lng:-123.1410379, count: 1},
{lat: 49.2053992, lng:-123.0371926, count: 1},
{lat: 49.2830198, lng:-123.0677075, count: 1},
{lat: 49.2064435, lng:-123.0384031, count: 1},
{lat: 49.2689277, lng:-123.1046007, count: 1},
{lat: 49.2064435, lng:-123.0384031, count: 1},
{lat: 49.2901332, lng:-123.1397113, count: 1},
{lat: 49.2901332, lng:-123.1397113, count: 1},
{lat: 49.2880086, lng:-123.1419321, count: 1},
{lat: 49.2709763, lng:-123.13681, count: 1},
{lat: 49.2432977, lng:-123.0432908, count: 1},
{lat: 49.2804277, lng:-123.1211498, count: 1},
{lat: 49.2452908, lng:-123.1853075, count: 1},
{lat: 49.268325, lng:-123.1005889, count: 1},
{lat: 49.2805678, lng:-123.1209379, count: 1},
{lat: 49.2686184, lng:-123.1008684, count: 1},
{lat: 49.2686184, lng:-123.1008684, count: 1},
{lat: 49.291053, lng:-123.1368617, count: 1},
{lat: 49.2252523, lng:-123.1399442, count: 1},
{lat: 49.2912873, lng:-123.1372222, count: 1},
{lat: 49.2735084, lng:-123.1465299, count: 1},
{lat: 49.2735084, lng:-123.1465299, count: 1},
{lat: 49.2734857, lng:-123.1474724, count: 1},
{lat: 49.2734857, lng:-123.1474724, count: 1},
{lat: 49.2821772, lng:-123.0659016, count: 1},
{lat: 49.2810081, lng:-123.120272, count: 1},
{lat: 49.2792863, lng:-123.0665728, count: 1},
{lat: 49.2810081, lng:-123.120272, count: 1},
{lat: 49.2555735, lng:-123.0898473, count: 1},
{lat: 49.2062164, lng:-123.0370276, count: 1},
{lat: 49.2062164, lng:-123.0370276, count: 1},
{lat: 49.2062164, lng:-123.0370276, count: 1},
{lat: 49.2062164, lng:-123.0370276, count: 1},
{lat: 49.2236382, lng:-123.1530676, count: 1},
{lat: 49.2638439, lng:-123.2068774, count: 1},
{lat: 49.2811872, lng:-123.0671155, count: 1},
{lat: 49.28127, lng:-123.0671655, count: 1},
{lat: 49.28127, lng:-123.0671655, count: 1},
{lat: 49.2444719, lng:-123.0341605, count: 1},
{lat: 49.2444719, lng:-123.0341605, count: 1},
{lat: 49.2204889, lng:-123.0658072, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2778885, lng:-123.1172689, count: 1},
{lat: 49.2795581, lng:-123.1069708, count: 1},
{lat: 49.2576954, lng:-123.1850599, count: 1},
{lat: 49.2683453, lng:-123.1116718, count: 1},
{lat: 49.2576954, lng:-123.1850599, count: 1},
{lat: 49.2557659, lng:-123.0694091, count: 1},
{lat: 49.2559993, lng:-123.1150437, count: 1},
{lat: 49.2717604, lng:-123.1363547, count: 1},
{lat: 49.2903241, lng:-123.1380349, count: 1},
{lat: 49.2559191, lng:-123.1150484, count: 1},
{lat: 49.2757809, lng:-123.1148217, count: 1},
{lat: 49.2561225, lng:-123.1151624, count: 1},
{lat: 49.2692036, lng:-123.1379565, count: 1},
{lat: 49.2774861, lng:-123.0661094, count: 1},
{lat: 49.2755164, lng:-123.1141143, count: 1},
{lat: 49.2637146, lng:-123.1440672, count: 1}]
