[{lat: 49.2847886, lng:-123.1229367, count: 1},
{lat: 49.2835207, lng:-123.1274859, count: 1},
{lat: 49.2835207, lng:-123.1274859, count: 1},
{lat: 49.283448, lng:-123.1271984, count: 1},
{lat: 49.283448, lng:-123.1271984, count: 1},
{lat: 49.2785394, lng:-123.1363027, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.283952, lng:-123.1358471, count: 1},
{lat: 49.2840883, lng:-123.1358161, count: 1},
{lat: 49.2842123, lng:-123.1354481, count: 1},
{lat: 49.2842123, lng:-123.1354481, count: 1},
{lat: 49.2842123, lng:-123.1354481, count: 1},
{lat: 49.2806859, lng:-123.133943, count: 1},
{lat: 49.2803482, lng:-123.1334139, count: 1},
{lat: 49.2803482, lng:-123.1334139, count: 1},
{lat: 49.2803482, lng:-123.1334139, count: 1},
{lat: 49.280459, lng:-123.1334074, count: 1},
{lat: 49.2803291, lng:-123.133204, count: 1},
{lat: 49.2803291, lng:-123.133204, count: 1},
{lat: 49.2798806, lng:-123.1326813, count: 1},
{lat: 49.2796157, lng:-123.1282873, count: 1},
{lat: 49.2853624, lng:-123.1383654, count: 1},
{lat: 49.2853624, lng:-123.1383654, count: 1},
{lat: 49.2860443, lng:-123.1373101, count: 1},
{lat: 49.2761731, lng:-123.1461258, count: 1},
{lat: 49.2818351, lng:-123.129249, count: 1},
{lat: 49.2812101, lng:-123.1325442, count: 1},
{lat: 49.2883437, lng:-123.1402805, count: 1},
{lat: 49.2614007, lng:-123.0810969, count: 1}]
