[{lat: 49.2257724, lng:-123.108467, count: 1},
{lat: 49.2655573, lng:-123.1492351, count: 1},
{lat: 49.2241873, lng:-123.1523898, count: 1},
{lat: 49.2680306, lng:-123.149717, count: 1},
{lat: 49.2698698, lng:-123.1480736, count: 1},
{lat: 49.2706767, lng:-123.1487018, count: 1},
{lat: 49.270772, lng:-123.1494963, count: 1},
{lat: 49.2590566, lng:-123.1484057, count: 1},
{lat: 49.2673397, lng:-123.0657484, count: 1},
{lat: 49.2838857, lng:-123.0645317, count: 1},
{lat: 49.2674052, lng:-123.0600595, count: 1},
{lat: 49.2676653, lng:-123.0982138, count: 1},
{lat: 49.2928167, lng:-123.137431, count: 1},
{lat: 49.2928167, lng:-123.137431, count: 1},
{lat: 49.2906443, lng:-123.1405096, count: 1},
{lat: 49.2524114, lng:-123.1497217, count: 1},
{lat: 49.2796302, lng:-123.0653513, count: 1},
{lat: 49.2668093, lng:-123.0657625, count: 1},
{lat: 49.2539058, lng:-123.0653937, count: 1},
{lat: 49.2540719, lng:-123.0659844, count: 1},
{lat: 49.2595808, lng:-123.0657778, count: 1},
{lat: 49.2687239, lng:-123.1836944, count: 1},
{lat: 49.2917046, lng:-123.1399966, count: 1},
{lat: 49.291852, lng:-123.1404016, count: 1},
{lat: 49.2697863, lng:-123.1551429, count: 1},
{lat: 49.2646123, lng:-123.1469121, count: 1},
{lat: 49.2646957, lng:-123.146998, count: 1},
{lat: 49.266285, lng:-123.1471061, count: 1},
{lat: 49.2672303, lng:-123.1474071, count: 1},
{lat: 49.2679661, lng:-123.1457121, count: 1},
{lat: 49.2591003, lng:-123.1463291, count: 1},
{lat: 49.2618735, lng:-123.146127, count: 1},
{lat: 49.2766074, lng:-123.0663443, count: 1},
{lat: 49.2766914, lng:-123.0669352, count: 1},
{lat: 49.2695297, lng:-123.1645654, count: 1},
{lat: 49.2705638, lng:-123.1151601, count: 1},
{lat: 49.2692143, lng:-123.1153469, count: 1},
{lat: 49.2757031, lng:-123.066843, count: 1},
{lat: 49.2690897, lng:-123.1502911, count: 1},
{lat: 49.2735084, lng:-123.1465299, count: 1},
{lat: 49.2705339, lng:-123.067053, count: 1},
{lat: 49.2792748, lng:-123.0656821, count: 1},
{lat: 49.279308, lng:-123.0682494, count: 1},
{lat: 49.2784735, lng:-123.0668448, count: 1},
{lat: 49.2576969, lng:-123.0678389, count: 1},
{lat: 49.2595076, lng:-123.0665859, count: 1},
{lat: 49.2687366, lng:-123.1120994, count: 1},
{lat: 49.2687366, lng:-123.1120994, count: 1},
{lat: 49.2687366, lng:-123.1120994, count: 1},
{lat: 49.2743993, lng:-123.1468808, count: 1},
{lat: 49.2724214, lng:-123.1469997, count: 1},
{lat: 49.2724214, lng:-123.1469997, count: 1},
{lat: 49.2891645, lng:-123.1405418, count: 1},
{lat: 49.2869343, lng:-123.1424097, count: 1},
{lat: 49.2900717, lng:-123.1376408, count: 1},
{lat: 49.2904988, lng:-123.1383077, count: 1},
{lat: 49.2774941, lng:-123.0669518, count: 1},
{lat: 49.2775863, lng:-123.0680027, count: 1},
{lat: 49.270807, lng:-123.1549813, count: 1},
{lat: 49.2925635, lng:-123.1337144, count: 1},
{lat: 49.2925635, lng:-123.1337144, count: 1},
{lat: 49.2925635, lng:-123.1337144, count: 1},
{lat: 49.2689197, lng:-123.1441014, count: 1},
{lat: 49.2904688, lng:-123.1339712, count: 1},
{lat: 49.2757168, lng:-123.0689112, count: 1},
{lat: 49.2692993, lng:-123.1045865, count: 1},
{lat: 49.2664584, lng:-123.068517, count: 1},
{lat: 49.2701667, lng:-123.1065768, count: 1},
{lat: 49.247058, lng:-123.069335, count: 1},
{lat: 49.2793985, lng:-123.06884, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622858, lng:-123.0697818, count: 1},
{lat: 49.2657391, lng:-123.0692537, count: 1},
{lat: 49.2670411, lng:-123.0686617, count: 1},
{lat: 49.2384324, lng:-123.0693367, count: 1},
{lat: 49.260487, lng:-123.0687129, count: 1},
{lat: 49.2666152, lng:-123.0413904, count: 1},
{lat: 49.2355404, lng:-123.1057092, count: 1},
{lat: 49.2744874, lng:-123.1125563, count: 1},
{lat: 49.2818507, lng:-123.0994661, count: 1},
{lat: 49.2862148, lng:-123.140284, count: 1},
{lat: 49.2818507, lng:-123.0994661, count: 1},
{lat: 49.2687708, lng:-123.0843883, count: 1},
{lat: 49.2876313, lng:-123.1382128, count: 1},
{lat: 49.2818507, lng:-123.0994661, count: 1},
{lat: 49.2818507, lng:-123.0994661, count: 1},
{lat: 49.2818507, lng:-123.0994661, count: 1},
{lat: 49.2693491, lng:-123.109362, count: 1},
{lat: 49.2866368, lng:-123.142473, count: 1},
{lat: 49.2866368, lng:-123.142473, count: 1},
{lat: 49.2866368, lng:-123.142473, count: 1},
{lat: 49.2866368, lng:-123.142473, count: 1},
{lat: 49.2845766, lng:-123.1427866, count: 1},
{lat: 49.2845766, lng:-123.1427866, count: 1},
{lat: 49.2923044, lng:-123.131807, count: 1},
{lat: 49.2896428, lng:-123.1367948, count: 1},
{lat: 49.2914412, lng:-123.1333273, count: 1},
{lat: 49.2636865, lng:-123.1425622, count: 1},
{lat: 49.2646167, lng:-123.1427551, count: 1},
{lat: 49.2678847, lng:-123.1409314, count: 1},
{lat: 49.2679215, lng:-123.1431033, count: 1},
{lat: 49.2679215, lng:-123.1431033, count: 1},
{lat: 49.2687881, lng:-123.1412483, count: 1},
{lat: 49.2705543, lng:-123.1418907, count: 1},
{lat: 49.2644868, lng:-123.1007573, count: 1},
{lat: 49.2608357, lng:-123.1431382, count: 1},
{lat: 49.2644868, lng:-123.1007573, count: 1},
{lat: 49.2644868, lng:-123.1007573, count: 1},
{lat: 49.2699446, lng:-123.1311337, count: 1},
{lat: 49.2715226, lng:-123.1573321, count: 1},
{lat: 49.208634, lng:-123.1456548, count: 1},
{lat: 49.2824632, lng:-123.1041957, count: 1},
{lat: 49.2715483, lng:-123.1046345, count: 1},
{lat: 49.2715483, lng:-123.1046345, count: 1},
{lat: 49.2902259, lng:-123.1336003, count: 1},
{lat: 49.2718994, lng:-123.1017421, count: 1},
{lat: 49.2705362, lng:-123.102727, count: 1},
{lat: 49.2709775, lng:-123.1046641, count: 1},
{lat: 49.2715483, lng:-123.1046345, count: 1},
{lat: 49.2715483, lng:-123.1046345, count: 1},
{lat: 49.2715483, lng:-123.1046345, count: 1},
{lat: 49.2715483, lng:-123.1046345, count: 1},
{lat: 49.2715483, lng:-123.1046345, count: 1},
{lat: 49.2715483, lng:-123.1046345, count: 1},
{lat: 49.271476, lng:-123.1066973, count: 1},
{lat: 49.2710927, lng:-123.1066971, count: 1},
{lat: 49.2715483, lng:-123.1046345, count: 1},
{lat: 49.2715483, lng:-123.1046345, count: 1},
{lat: 49.2715483, lng:-123.1046345, count: 1},
{lat: 49.2714463, lng:-123.1001666, count: 1},
{lat: 49.2711464, lng:-123.1005993, count: 1},
{lat: 49.2702133, lng:-123.0547483, count: 1},
{lat: 49.2719628, lng:-123.1349913, count: 1},
{lat: 49.2719109, lng:-123.1350886, count: 1},
{lat: 49.2724446, lng:-123.1355914, count: 1},
{lat: 49.2724446, lng:-123.1355914, count: 1}]
