[{lat: 49.2761752, lng:-123.1162217, count: 1},
{lat: 49.2818041, lng:-123.1238349, count: 1},
{lat: 49.2831555, lng:-123.1271199, count: 1},
{lat: 49.2836361, lng:-123.126392, count: 1},
{lat: 49.2624472, lng:-123.1247834, count: 1},
{lat: 49.2623637, lng:-123.1247007, count: 1},
{lat: 49.2623637, lng:-123.1247007, count: 1},
{lat: 49.2587424, lng:-123.1256702, count: 1},
{lat: 49.2587424, lng:-123.1256702, count: 1},
{lat: 49.2577499, lng:-123.1254793, count: 1},
{lat: 49.2571463, lng:-123.1264967, count: 1},
{lat: 49.2338143, lng:-123.1269541, count: 1},
{lat: 49.2643543, lng:-123.1256526, count: 1},
{lat: 49.2633468, lng:-123.1254217, count: 1},
{lat: 49.2871944, lng:-123.1168905, count: 1},
{lat: 49.2871847, lng:-123.1168659, count: 1},
{lat: 49.2871847, lng:-123.1168659, count: 1},
{lat: 49.2860357, lng:-123.1169657, count: 1},
{lat: 49.2786453, lng:-123.1076411, count: 1},
{lat: 49.2797105, lng:-123.1076296, count: 1},
{lat: 49.2797105, lng:-123.1076296, count: 1},
{lat: 49.282928, lng:-123.106794, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2810658, lng:-123.1075836, count: 1},
{lat: 49.2810658, lng:-123.1075836, count: 1},
{lat: 49.2810658, lng:-123.1075836, count: 1},
{lat: 49.2838925, lng:-123.1064136, count: 1},
{lat: 49.2838925, lng:-123.1064136, count: 1},
{lat: 49.2838925, lng:-123.1064136, count: 1},
{lat: 49.2838925, lng:-123.1064136, count: 1},
{lat: 49.292193, lng:-123.1343985, count: 1},
{lat: 49.2638755, lng:-123.1109208, count: 1},
{lat: 49.2839082, lng:-123.0895418, count: 1},
{lat: 49.2841049, lng:-123.0994912, count: 1},
{lat: 49.27063, lng:-123.1360535, count: 1},
{lat: 49.2725494, lng:-123.1526019, count: 1},
{lat: 49.2745335, lng:-123.1525241, count: 1},
{lat: 49.2476355, lng:-123.1532901, count: 1},
{lat: 49.2610035, lng:-123.1530606, count: 1},
{lat: 49.2514323, lng:-123.1531258, count: 1},
{lat: 49.2604413, lng:-123.1176295, count: 1},
{lat: 49.2604413, lng:-123.1176295, count: 1},
{lat: 49.2604413, lng:-123.1176295, count: 1},
{lat: 49.2715422, lng:-123.1066345, count: 1},
{lat: 49.2715063, lng:-123.1045922, count: 1},
{lat: 49.2641739, lng:-123.173993, count: 1},
{lat: 49.2818806, lng:-123.1249688, count: 1},
{lat: 49.2818806, lng:-123.1249688, count: 1},
{lat: 49.2818806, lng:-123.1249688, count: 1},
{lat: 49.2763845, lng:-123.1342168, count: 1},
{lat: 49.2894878, lng:-123.1442725, count: 1},
{lat: 49.287681, lng:-123.1423714, count: 1},
{lat: 49.2747597, lng:-123.1318163, count: 1},
{lat: 49.2906894, lng:-123.1464954, count: 1},
{lat: 49.2798398, lng:-123.1105378, count: 1},
{lat: 49.2812207, lng:-123.1084591, count: 1},
{lat: 49.2916064, lng:-123.1321142, count: 1},
{lat: 49.2916064, lng:-123.1321142, count: 1},
{lat: 49.2654402, lng:-123.0969283, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.2856014, lng:-123.1193916, count: 1},
{lat: 49.2851533, lng:-123.1200174, count: 1},
{lat: 49.2811948, lng:-123.1260379, count: 1},
{lat: 49.2811948, lng:-123.1260379, count: 1},
{lat: 49.2767218, lng:-123.1332148, count: 1},
{lat: 49.2767218, lng:-123.1332148, count: 1},
{lat: 49.2832821, lng:-123.122804, count: 1},
{lat: 49.2832821, lng:-123.122804, count: 1},
{lat: 49.2822255, lng:-123.1244224, count: 1},
{lat: 49.2822255, lng:-123.1244224, count: 1},
{lat: 49.268006, lng:-123.1456404, count: 1},
{lat: 49.2671523, lng:-123.1456449, count: 1},
{lat: 49.2844093, lng:-123.121097, count: 1},
{lat: 49.287174, lng:-123.11696, count: 1},
{lat: 49.2818063, lng:-123.1333526, count: 1},
{lat: 49.2803788, lng:-123.1354954, count: 1},
{lat: 49.287856, lng:-123.1241928, count: 1},
{lat: 49.2838886, lng:-123.1301975, count: 1},
{lat: 49.2871359, lng:-123.1253303, count: 1},
{lat: 49.2871359, lng:-123.1253303, count: 1},
{lat: 49.288365, lng:-123.1233847, count: 1},
{lat: 49.288365, lng:-123.1233847, count: 1},
{lat: 49.2100229, lng:-123.1172277, count: 1},
{lat: 49.262241, lng:-123.1149721, count: 1},
{lat: 49.262241, lng:-123.1149721, count: 1},
{lat: 49.2594444, lng:-123.1150129, count: 1},
{lat: 49.2539849, lng:-123.1152108, count: 1},
{lat: 49.2512144, lng:-123.1153253, count: 1},
{lat: 49.2500957, lng:-123.1153605, count: 1},
{lat: 49.268831, lng:-123.1150472, count: 1},
{lat: 49.2260823, lng:-123.1166493, count: 1},
{lat: 49.2657639, lng:-123.1146747, count: 1},
{lat: 49.2657639, lng:-123.1146747, count: 1},
{lat: 49.2657639, lng:-123.1146747, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.2640662, lng:-123.1148833, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.2835379, lng:-123.1091529, count: 1},
{lat: 49.2825558, lng:-123.10961, count: 1},
{lat: 49.2825558, lng:-123.10961, count: 1},
{lat: 49.2825558, lng:-123.10961, count: 1},
{lat: 49.2825558, lng:-123.10961, count: 1},
{lat: 49.2843109, lng:-123.1088229, count: 1},
{lat: 49.2843109, lng:-123.1088229, count: 1},
{lat: 49.2843109, lng:-123.1088229, count: 1},
{lat: 49.2843109, lng:-123.1088229, count: 1},
{lat: 49.2843109, lng:-123.1088229, count: 1},
{lat: 49.2894167, lng:-123.1322814, count: 1},
{lat: 49.2824297, lng:-123.1042674, count: 1},
{lat: 49.2814748, lng:-123.104327, count: 1},
{lat: 49.2814748, lng:-123.104327, count: 1},
{lat: 49.2814748, lng:-123.104327, count: 1},
{lat: 49.2771064, lng:-123.1064454, count: 1}]
