[{lat: 49.282901, lng:-123.1265581, count: 1},
{lat: 49.2856198, lng:-123.1412514, count: 1},
{lat: 49.2860855, lng:-123.1403816, count: 1},
{lat: 49.2817644, lng:-123.1354031, count: 1},
{lat: 49.2837719, lng:-123.1320485, count: 1},
{lat: 49.2834041, lng:-123.1314791, count: 1},
{lat: 49.2821777, lng:-123.1340205, count: 1},
{lat: 49.2567741, lng:-123.0787099, count: 1},
{lat: 49.2534961, lng:-123.0786713, count: 1},
{lat: 49.212914, lng:-123.0811553, count: 1},
{lat: 49.2128325, lng:-123.0807391, count: 1},
{lat: 49.2642095, lng:-123.0793155, count: 1},
{lat: 49.2785383, lng:-123.0788097, count: 1},
{lat: 49.281162, lng:-123.0788211, count: 1},
{lat: 49.2731095, lng:-123.0578871, count: 1},
{lat: 49.2765878, lng:-123.1269466, count: 1},
{lat: 49.2765878, lng:-123.1269466, count: 1},
{lat: 49.2853406, lng:-123.1281634, count: 1},
{lat: 49.2809507, lng:-123.1364696, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2517034, lng:-123.0792492, count: 1},
{lat: 49.2733907, lng:-123.0618871, count: 1},
{lat: 49.2727915, lng:-123.1199749, count: 1},
{lat: 49.2727915, lng:-123.1199749, count: 1},
{lat: 49.2758091, lng:-123.1242907, count: 1},
{lat: 49.2738403, lng:-123.0676695, count: 1},
{lat: 49.276723, lng:-123.0775342, count: 1},
{lat: 49.2615789, lng:-123.1335051, count: 1},
{lat: 49.2596707, lng:-123.1316404, count: 1},
{lat: 49.2588479, lng:-123.1321884, count: 1},
{lat: 49.2368391, lng:-123.1325717, count: 1},
{lat: 49.2085627, lng:-123.1336847, count: 1},
{lat: 49.2056436, lng:-123.1334566, count: 1},
{lat: 49.2056436, lng:-123.1334566, count: 1},
{lat: 49.2879652, lng:-123.126699, count: 1},
{lat: 49.2740852, lng:-123.0775424, count: 1},
{lat: 49.282606, lng:-123.1368853, count: 1},
{lat: 49.2824462, lng:-123.1366313, count: 1},
{lat: 49.2824462, lng:-123.1366313, count: 1},
{lat: 49.2821266, lng:-123.1361235, count: 1},
{lat: 49.283893, lng:-123.1405403, count: 1},
{lat: 49.2846239, lng:-123.1335555, count: 1},
{lat: 49.2842127, lng:-123.1329107, count: 1},
{lat: 49.2586948, lng:-123.0772947, count: 1},
{lat: 49.2534624, lng:-123.0766309, count: 1},
{lat: 49.2498837, lng:-123.0779511, count: 1},
{lat: 49.2393648, lng:-123.0787733, count: 1},
{lat: 49.2289971, lng:-123.0798713, count: 1},
{lat: 49.2641757, lng:-123.0760823, count: 1},
{lat: 49.2632778, lng:-123.0762108, count: 1},
{lat: 49.2632749, lng:-123.0759238, count: 1},
{lat: 49.2813815, lng:-123.076733, count: 1},
{lat: 49.2803154, lng:-123.0770113, count: 1},
{lat: 49.2715296, lng:-123.0761361, count: 1},
{lat: 49.2705991, lng:-123.0765747, count: 1},
{lat: 49.2705991, lng:-123.0765747, count: 1},
{lat: 49.2863144, lng:-123.1296856, count: 1},
{lat: 49.2813945, lng:-123.1371552, count: 1},
{lat: 49.2741317, lng:-123.1248732, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2728449, lng:-123.0617719, count: 1},
{lat: 49.2725182, lng:-123.0745414, count: 1},
{lat: 49.2825805, lng:-123.1404707, count: 1},
{lat: 49.284033, lng:-123.1345803, count: 1},
{lat: 49.2870182, lng:-123.1286518, count: 1},
{lat: 49.2870182, lng:-123.1286518, count: 1},
{lat: 49.2626229, lng:-123.1354945, count: 1},
{lat: 49.2661095, lng:-123.1358066, count: 1},
{lat: 49.2056703, lng:-123.1347662, count: 1},
{lat: 49.2730017, lng:-123.0733735, count: 1},
{lat: 49.2832283, lng:-123.1378611, count: 1},
{lat: 49.2831892, lng:-123.1376223, count: 1},
{lat: 49.2829913, lng:-123.1374961, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2837195, lng:-123.1364062, count: 1},
{lat: 49.2234667, lng:-123.1394841, count: 1},
{lat: 49.2517169, lng:-123.0744992, count: 1},
{lat: 49.2454423, lng:-123.0748421, count: 1},
{lat: 49.2686946, lng:-123.074994, count: 1},
{lat: 49.2677967, lng:-123.0749773, count: 1},
{lat: 49.215436, lng:-123.0769196, count: 1},
{lat: 49.2632547, lng:-123.0741577, count: 1},
{lat: 49.2803758, lng:-123.0749904, count: 1},
{lat: 49.2749205, lng:-123.1295053, count: 1},
{lat: 49.2705054, lng:-123.0753074, count: 1},
{lat: 49.2704996, lng:-123.0746658, count: 1},
{lat: 49.2825863, lng:-123.1388217, count: 1},
{lat: 49.2755785, lng:-123.1304985, count: 1},
{lat: 49.2573203, lng:-123.1380791, count: 1},
{lat: 49.2749454, lng:-123.0751138, count: 1},
{lat: 49.2847852, lng:-123.1359064, count: 1},
{lat: 49.2044528, lng:-123.139007, count: 1},
{lat: 49.2767844, lng:-123.0757794, count: 1},
{lat: 49.2268597, lng:-123.1380068, count: 1},
{lat: 49.2240949, lng:-123.1383306, count: 1},
{lat: 49.2732235, lng:-123.1490125, count: 1},
{lat: 49.2740476, lng:-123.0750837, count: 1},
{lat: 49.2720248, lng:-123.0733961, count: 1},
{lat: 49.2839475, lng:-123.1387936, count: 1},
{lat: 49.2730896, lng:-123.0723757, count: 1},
{lat: 49.2860595, lng:-123.1357775, count: 1},
{lat: 49.2861178, lng:-123.1356888, count: 1},
{lat: 49.2713836, lng:-123.0714838, count: 1},
{lat: 49.2713836, lng:-123.0714838, count: 1},
{lat: 49.2847453, lng:-123.1380218, count: 1},
{lat: 49.2844624, lng:-123.1375849, count: 1},
{lat: 49.2677833, lng:-123.0734458, count: 1},
{lat: 49.2325874, lng:-123.0742771, count: 1},
{lat: 49.2668505, lng:-123.0733667, count: 1},
{lat: 49.2233031, lng:-123.074065, count: 1},
{lat: 49.2659766, lng:-123.0733838, count: 1},
{lat: 49.2623032, lng:-123.0718437, count: 1},
{lat: 49.2712665, lng:-123.0546176, count: 1},
{lat: 49.2050996, lng:-123.1420628, count: 1},
{lat: 49.2109797, lng:-123.074241, count: 1},
{lat: 49.2109797, lng:-123.074241, count: 1},
{lat: 49.2617658, lng:-123.1398605, count: 1},
{lat: 49.2713395, lng:-123.1402113, count: 1},
{lat: 49.2687682, lng:-123.1400731, count: 1},
{lat: 49.2687659, lng:-123.1399245, count: 1},
{lat: 49.2132168, lng:-123.1420427, count: 1},
{lat: 49.2131072, lng:-123.1405301, count: 1},
{lat: 49.2661437, lng:-123.1385705, count: 1},
{lat: 49.2070301, lng:-123.1406706, count: 1},
{lat: 49.2653034, lng:-123.1386173, count: 1},
{lat: 49.2882323, lng:-123.1347902, count: 1},
{lat: 49.2918139, lng:-123.1300072, count: 1},
{lat: 49.2613574, lng:-123.070322, count: 1},
{lat: 49.2578129, lng:-123.0716679, count: 1},
{lat: 49.2687529, lng:-123.071106, count: 1},
{lat: 49.2677668, lng:-123.0715099, count: 1},
{lat: 49.2659549, lng:-123.0705785, count: 1},
{lat: 49.2650538, lng:-123.0710557, count: 1},
{lat: 49.2633051, lng:-123.0713759, count: 1},
{lat: 49.209432, lng:-123.0730987, count: 1}]
