[{lat: 49.2832861, lng:-123.102377, count: 1},
{lat: 49.2616838, lng:-123.139884, count: 1},
{lat: 49.2757232, lng:-123.1147362, count: 1},
{lat: 49.2757232, lng:-123.1147362, count: 1},
{lat: 49.290424, lng:-123.1402247, count: 1},
{lat: 49.290424, lng:-123.1402247, count: 1},
{lat: 49.2793136, lng:-123.1230351, count: 1},
{lat: 49.2793136, lng:-123.1230351, count: 1},
{lat: 49.2625982, lng:-123.1385682, count: 1},
{lat: 49.2383144, lng:-123.1590292, count: 1},
{lat: 49.2793582, lng:-123.1227884, count: 1},
{lat: 49.2794199, lng:-123.1226937, count: 1},
{lat: 49.2796635, lng:-123.122498, count: 1},
{lat: 49.2796635, lng:-123.122498, count: 1},
{lat: 49.2726085, lng:-123.1572987, count: 1},
{lat: 49.2383115, lng:-123.1588685, count: 1},
{lat: 49.280034, lng:-123.1219293, count: 1},
{lat: 49.280034, lng:-123.1219293, count: 1},
{lat: 49.2767593, lng:-123.0736272, count: 1},
{lat: 49.2803222, lng:-123.121487, count: 1},
{lat: 49.2803222, lng:-123.121487, count: 1},
{lat: 49.2085324, lng:-123.1438661, count: 1},
{lat: 49.2802433, lng:-123.1214299, count: 1},
{lat: 49.2802433, lng:-123.1214299, count: 1},
{lat: 49.2802433, lng:-123.1214299, count: 1},
{lat: 49.2802639, lng:-123.1213983, count: 1},
{lat: 49.2802639, lng:-123.1213983, count: 1},
{lat: 49.2802639, lng:-123.1213983, count: 1},
{lat: 49.2802639, lng:-123.1213983, count: 1},
{lat: 49.2802639, lng:-123.1213983, count: 1},
{lat: 49.2356406, lng:-123.1593086, count: 1},
{lat: 49.2802639, lng:-123.1213983, count: 1},
{lat: 49.2802639, lng:-123.1213983, count: 1},
{lat: 49.2763388, lng:-123.0898206, count: 1},
{lat: 49.2356406, lng:-123.1593086, count: 1},
{lat: 49.2765607, lng:-123.0896767, count: 1},
{lat: 49.279437, lng:-123.1266472, count: 1},
{lat: 49.211166, lng:-123.07436, count: 1},
{lat: 49.2356385, lng:-123.1590702, count: 1},
{lat: 49.2681216, lng:-123.1558477, count: 1},
{lat: 49.2780899, lng:-123.1188858, count: 1},
{lat: 49.2783966, lng:-123.1184229, count: 1},
{lat: 49.2811741, lng:-123.1240833, count: 1},
{lat: 49.281194, lng:-123.1240525, count: 1},
{lat: 49.2888873, lng:-123.1313768, count: 1},
{lat: 49.2887855, lng:-123.1313985, count: 1},
{lat: 49.2681946, lng:-123.1552108, count: 1},
{lat: 49.2800987, lng:-123.1236698, count: 1},
{lat: 49.2800987, lng:-123.1236698, count: 1},
{lat: 49.2809244, lng:-123.1224395, count: 1},
{lat: 49.2809244, lng:-123.1224395, count: 1},
{lat: 49.2809244, lng:-123.1224395, count: 1},
{lat: 49.2791864, lng:-123.0860505, count: 1},
{lat: 49.2929996, lng:-123.1411872, count: 1},
{lat: 49.2931588, lng:-123.1402276, count: 1},
{lat: 49.2931588, lng:-123.1402276, count: 1},
{lat: 49.266542, lng:-123.1272228, count: 1},
{lat: 49.2763446, lng:-123.1000085, count: 1},
{lat: 49.2763446, lng:-123.1000085, count: 1},
{lat: 49.276515, lng:-123.1000021, count: 1},
{lat: 49.276515, lng:-123.1000021, count: 1},
{lat: 49.276515, lng:-123.1000021, count: 1},
{lat: 49.276477, lng:-123.0997294, count: 1},
{lat: 49.2058809, lng:-123.1429382, count: 1},
{lat: 49.2723977, lng:-123.1015846, count: 1},
{lat: 49.2767024, lng:-123.0997209, count: 1},
{lat: 49.2767024, lng:-123.0997209, count: 1},
{lat: 49.2769253, lng:-123.1186488, count: 1},
{lat: 49.2805262, lng:-123.1250585, count: 1},
{lat: 49.2805262, lng:-123.1250585, count: 1},
{lat: 49.2834102, lng:-123.0732866, count: 1},
{lat: 49.2767312, lng:-123.0757953, count: 1},
{lat: 49.2762904, lng:-123.0917728, count: 1},
{lat: 49.2781454, lng:-123.120924, count: 1},
{lat: 49.2781454, lng:-123.120924, count: 1},
{lat: 49.2783501, lng:-123.1206167, count: 1},
{lat: 49.2789884, lng:-123.1194816, count: 1},
{lat: 49.2675711, lng:-123.1273574, count: 1},
{lat: 49.2675711, lng:-123.1273574, count: 1},
{lat: 49.2675711, lng:-123.1273574, count: 1},
{lat: 49.2675711, lng:-123.1273574, count: 1},
{lat: 49.278662, lng:-123.122008, count: 1},
{lat: 49.2793238, lng:-123.1209969, count: 1},
{lat: 49.2793238, lng:-123.1209969, count: 1},
{lat: 49.2793238, lng:-123.1209969, count: 1},
{lat: 49.2647594, lng:-123.1559278, count: 1},
{lat: 49.2638535, lng:-123.1573032, count: 1},
{lat: 49.2792857, lng:-123.1208773, count: 1},
{lat: 49.2792857, lng:-123.1208773, count: 1},
{lat: 49.2792857, lng:-123.1208773, count: 1},
{lat: 49.2638317, lng:-123.1559998, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2795866, lng:-123.1204177, count: 1},
{lat: 49.2817988, lng:-123.1238264, count: 1},
{lat: 49.281553, lng:-123.1234302, count: 1},
{lat: 49.2832448, lng:-123.0737663, count: 1},
{lat: 49.2832448, lng:-123.0737663, count: 1},
{lat: 49.2832448, lng:-123.0737663, count: 1},
{lat: 49.2639117, lng:-123.1558618, count: 1},
{lat: 49.2639117, lng:-123.1558618, count: 1},
{lat: 49.2851478, lng:-123.1364598, count: 1},
{lat: 49.2639117, lng:-123.1558618, count: 1},
{lat: 49.2851478, lng:-123.1364598, count: 1},
{lat: 49.2761016, lng:-123.0989827, count: 1},
{lat: 49.2698098, lng:-123.0838127, count: 1},
{lat: 49.2836385, lng:-123.1263884, count: 1},
{lat: 49.2624654, lng:-123.1258486, count: 1}]
