[{lat: 49.2795684, lng:-123.1304373, count: 1},
{lat: 49.2685917, lng:-123.1673026, count: 1},
{lat: 49.2603425, lng:-123.1408181, count: 1},
{lat: 49.2534864, lng:-123.1689418, count: 1},
{lat: 49.2264179, lng:-123.170168, count: 1},
{lat: 49.2681745, lng:-123.1696793, count: 1},
{lat: 49.2809299, lng:-123.0414408, count: 1},
{lat: 49.2809299, lng:-123.0414408, count: 1},
{lat: 49.2813797, lng:-123.0414412, count: 1},
{lat: 49.2407829, lng:-123.0450478, count: 1},
{lat: 49.2359885, lng:-123.045016, count: 1},
{lat: 49.2682064, lng:-123.1724423, count: 1},
{lat: 49.2827904, lng:-123.1018596, count: 1},
{lat: 49.2827904, lng:-123.1018596, count: 1},
{lat: 49.2734945, lng:-123.124235, count: 1},
{lat: 49.237024, lng:-123.1004879, count: 1},
{lat: 49.232769, lng:-123.1007677, count: 1},
{lat: 49.2811022, lng:-123.0985838, count: 1},
{lat: 49.2792313, lng:-123.0984701, count: 1},
{lat: 49.2616454, lng:-123.0987512, count: 1},
{lat: 49.2773157, lng:-123.1172878, count: 1},
{lat: 49.2816758, lng:-123.1107534, count: 1},
{lat: 49.2827561, lng:-123.0999346, count: 1},
{lat: 49.2825041, lng:-123.1100265, count: 1},
{lat: 49.2809299, lng:-123.0414408, count: 1},
{lat: 49.2575336, lng:-123.0888755, count: 1},
{lat: 49.2356389, lng:-123.0415952, count: 1},
{lat: 49.2591188, lng:-123.1679715, count: 1},
{lat: 49.2809299, lng:-123.0414408, count: 1},
{lat: 49.2575336, lng:-123.0888755, count: 1},
{lat: 49.2691385, lng:-123.037692, count: 1},
{lat: 49.2451662, lng:-123.0378935, count: 1},
{lat: 49.2578945, lng:-123.0378071, count: 1},
{lat: 49.2578945, lng:-123.0378071, count: 1},
{lat: 49.2761908, lng:-123.0375873, count: 1},
{lat: 49.2563864, lng:-123.1147371, count: 1},
{lat: 49.2244682, lng:-123.0377404, count: 1},
{lat: 49.2548969, lng:-123.0439063, count: 1},
{lat: 49.2560278, lng:-123.0934491, count: 1},
{lat: 49.2682398, lng:-123.0351208, count: 1},
{lat: 49.2553789, lng:-123.1147897, count: 1},
{lat: 49.2338605, lng:-123.0335991, count: 1},
{lat: 49.2345341, lng:-123.1803747, count: 1},
{lat: 49.2244422, lng:-123.0344855, count: 1},
{lat: 49.257905, lng:-123.0328596, count: 1},
{lat: 49.208106, lng:-123.036863, count: 1},
{lat: 49.255757, lng:-123.1533107, count: 1},
{lat: 49.2243801, lng:-123.0316013, count: 1},
{lat: 49.2548625, lng:-123.1269641, count: 1},
{lat: 49.2691408, lng:-123.0297604, count: 1},
{lat: 49.2485687, lng:-123.029803, count: 1},
{lat: 49.2691599, lng:-123.0253479, count: 1},
{lat: 49.2238139, lng:-123.0295959, count: 1},
{lat: 49.2318469, lng:-123.0286804, count: 1},
{lat: 49.2638702, lng:-123.0273657, count: 1},
{lat: 49.2697536, lng:-123.025197, count: 1},
{lat: 49.2442431, lng:-123.0253764, count: 1},
{lat: 49.2065249, lng:-123.029915, count: 1},
{lat: 49.2632398, lng:-123.1848638, count: 1},
{lat: 49.2576256, lng:-123.1856124, count: 1},
{lat: 49.2576256, lng:-123.1856124, count: 1},
{lat: 49.2065249, lng:-123.029915, count: 1},
{lat: 49.2065249, lng:-123.029915, count: 1},
{lat: 49.2514937, lng:-123.0234563, count: 1},
{lat: 49.2683782, lng:-123.1891442, count: 1},
{lat: 49.2650584, lng:-123.1894477, count: 1}]
