[{lat: 49.2510882, lng:-123.1804479, count: 1},
{lat: 49.2641995, lng:-123.0675115, count: 1},
{lat: 49.2574492, lng:-123.0998956, count: 1},
{lat: 49.2605272, lng:-123.0832457, count: 1},
{lat: 49.2466024, lng:-123.093918, count: 1},
{lat: 49.2614114, lng:-123.0828817, count: 1},
{lat: 49.2816602, lng:-123.1156072, count: 1},
{lat: 49.2641955, lng:-123.0666625, count: 1},
{lat: 49.2641953, lng:-123.0666271, count: 1},
{lat: 49.2574417, lng:-123.0993352, count: 1},
{lat: 49.2500712, lng:-123.1222294, count: 1},
{lat: 49.277766, lng:-123.1157443, count: 1},
{lat: 49.2476378, lng:-123.0938833, count: 1},
{lat: 49.2614135, lng:-123.0832348, count: 1},
{lat: 49.2293824, lng:-123.1041214, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.2201222, lng:-123.0323906, count: 1},
{lat: 49.2432981, lng:-123.1039082, count: 1},
{lat: 49.2546283, lng:-123.0928245, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.26321, lng:-123.0669885, count: 1},
{lat: 49.2860946, lng:-123.1170598, count: 1},
{lat: 49.2789779, lng:-123.1311305, count: 1},
{lat: 49.2543787, lng:-123.1274383, count: 1},
{lat: 49.2368285, lng:-123.1223345, count: 1},
{lat: 49.2789272, lng:-123.1226167, count: 1},
{lat: 49.263208, lng:-123.0667586, count: 1},
{lat: 49.2712491, lng:-123.1005541, count: 1},
{lat: 49.2342389, lng:-123.0359758, count: 1},
{lat: 49.2478266, lng:-123.0457786, count: 1},
{lat: 49.2632895, lng:-123.0666802, count: 1},
{lat: 49.2713002, lng:-123.0388669, count: 1},
{lat: 49.2703384, lng:-123.0350915, count: 1},
{lat: 49.2498965, lng:-123.1785705, count: 1},
{lat: 49.261466, lng:-123.0917679, count: 1},
{lat: 49.2556423, lng:-123.1012413, count: 1},
{lat: 49.2632017, lng:-123.0660432, count: 1},
{lat: 49.2218186, lng:-123.1016926, count: 1},
{lat: 49.2784124, lng:-123.067962, count: 1},
{lat: 49.2614731, lng:-123.0929197, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.283181, lng:-123.113133, count: 1},
{lat: 49.2151168, lng:-123.101956, count: 1},
{lat: 49.2893158, lng:-123.1386258, count: 1},
{lat: 49.2784888, lng:-123.0676562, count: 1},
{lat: 49.2706532, lng:-123.0270458, count: 1},
{lat: 49.2889181, lng:-123.139234, count: 1},
{lat: 49.2784851, lng:-123.0674548, count: 1},
{lat: 49.2721978, lng:-123.0725124, count: 1},
{lat: 49.2556348, lng:-123.1005555, count: 1},
{lat: 49.2392803, lng:-123.0344079, count: 1},
{lat: 49.2872987, lng:-123.1129964, count: 1},
{lat: 49.2823693, lng:-123.1145467, count: 1},
{lat: 49.2556983, lng:-123.0990421, count: 1},
{lat: 49.2784, lng:-123.0673073, count: 1},
{lat: 49.2783087, lng:-123.1323995, count: 1},
{lat: 49.2339144, lng:-123.1242343, count: 1},
{lat: 49.275002, lng:-123.1261812, count: 1},
{lat: 49.2482162, lng:-123.0718259, count: 1},
{lat: 49.2547457, lng:-123.1009939, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2716181, lng:-123.1347047, count: 1},
{lat: 49.2165376, lng:-123.0940355, count: 1},
{lat: 49.2783904, lng:-123.0668037, count: 1},
{lat: 49.2592953, lng:-123.1034183, count: 1},
{lat: 49.2362584, lng:-123.0352121, count: 1},
{lat: 49.2906936, lng:-123.0549581, count: 1},
{lat: 49.2188841, lng:-123.0815279, count: 1},
{lat: 49.2812929, lng:-123.0941787, count: 1},
{lat: 49.2932759, lng:-123.1326738, count: 1},
{lat: 49.2392507, lng:-123.0340994, count: 1},
{lat: 49.2547397, lng:-123.1002268, count: 1},
{lat: 49.2835466, lng:-123.1164299, count: 1},
{lat: 49.279114, lng:-123.1293285, count: 1},
{lat: 49.2261564, lng:-123.0683326, count: 1},
{lat: 49.2578681, lng:-123.1278514, count: 1},
{lat: 49.2704169, lng:-123.034151, count: 1},
{lat: 49.2202676, lng:-123.0658703, count: 1},
{lat: 49.2802387, lng:-123.070367, count: 1},
{lat: 49.2579996, lng:-123.0935979, count: 1},
{lat: 49.2811966, lng:-123.0680057, count: 1},
{lat: 49.2803831, lng:-123.1022122, count: 1},
{lat: 49.2212729, lng:-123.0658685, count: 1},
{lat: 49.2801004, lng:-123.077109, count: 1},
{lat: 49.2830279, lng:-123.0932853, count: 1},
{lat: 49.2866103, lng:-123.1159223, count: 1},
{lat: 49.2802166, lng:-123.0676751, count: 1},
{lat: 49.2802986, lng:-123.0676237, count: 1},
{lat: 49.2753298, lng:-123.1189112, count: 1},
{lat: 49.2754238, lng:-123.1188373, count: 1},
{lat: 49.2804755, lng:-123.1043171, count: 1},
{lat: 49.2756117, lng:-123.1186893, count: 1},
{lat: 49.2718599, lng:-123.1614829, count: 1},
{lat: 49.2560272, lng:-123.1202094, count: 1},
{lat: 49.2210286, lng:-123.0789016, count: 1},
{lat: 49.2747002, lng:-123.1318182, count: 1},
{lat: 49.2210784, lng:-123.0788997, count: 1},
{lat: 49.221128, lng:-123.0788979, count: 1},
{lat: 49.2747583, lng:-123.1319073, count: 1},
{lat: 49.275763, lng:-123.118219, count: 1},
{lat: 49.2831618, lng:-123.1131623, count: 1},
{lat: 49.2802153, lng:-123.0674749, count: 1},
{lat: 49.2538308, lng:-123.1007504, count: 1},
{lat: 49.2753013, lng:-123.1327599, count: 1},
{lat: 49.2714334, lng:-123.1270164, count: 1},
{lat: 49.2802128, lng:-123.0671247, count: 1},
{lat: 49.2911745, lng:-123.1295807, count: 1},
{lat: 49.2830575, lng:-123.1397309, count: 1},
{lat: 49.2800609, lng:-123.084779, count: 1}]
