[{lat: 49.2637033, lng:-123.1482636, count: 1},
{lat: 49.2922281, lng:-123.1386702, count: 1},
{lat: 49.2565152, lng:-123.0495917, count: 1},
{lat: 49.2565152, lng:-123.0495917, count: 1},
{lat: 49.2924004, lng:-123.1389355, count: 1},
{lat: 49.2924004, lng:-123.1389355, count: 1},
{lat: 49.2924004, lng:-123.1389355, count: 1},
{lat: 49.2704191, lng:-123.0646475, count: 1},
{lat: 49.2704215, lng:-123.0648996, count: 1},
{lat: 49.2820907, lng:-123.0654651, count: 1},
{lat: 49.2344143, lng:-123.0406285, count: 1},
{lat: 49.2796289, lng:-123.0650349, count: 1},
{lat: 49.2350125, lng:-123.0418955, count: 1},
{lat: 49.2796308, lng:-123.0654988, count: 1},
{lat: 49.2350125, lng:-123.0418955, count: 1},
{lat: 49.2353017, lng:-123.0426044, count: 1},
{lat: 49.2353042, lng:-123.0428481, count: 1},
{lat: 49.2076047, lng:-123.0676605, count: 1},
{lat: 49.2076047, lng:-123.0676605, count: 1},
{lat: 49.2076933, lng:-123.067972, count: 1},
{lat: 49.2163097, lng:-123.0449741, count: 1},
{lat: 49.2078218, lng:-123.0674553, count: 1},
{lat: 49.2582174, lng:-123.1031219, count: 1},
{lat: 49.2812391, lng:-123.0643002, count: 1},
{lat: 49.2812415, lng:-123.064514, count: 1},
{lat: 49.28116, lng:-123.0645873, count: 1},
{lat: 49.2632739, lng:-123.06491, count: 1},
{lat: 49.2793379, lng:-123.1266783, count: 1},
{lat: 49.2792983, lng:-123.1269108, count: 1},
{lat: 49.2649902, lng:-123.064412, count: 1},
{lat: 49.2649932, lng:-123.0646597, count: 1},
{lat: 49.2792598, lng:-123.1269675, count: 1},
{lat: 49.2649957, lng:-123.0648719, count: 1},
{lat: 49.2791062, lng:-123.1270188, count: 1},
{lat: 49.2786996, lng:-123.1277905, count: 1},
{lat: 49.2579525, lng:-123.127005, count: 1},
{lat: 49.2579525, lng:-123.127005, count: 1},
{lat: 49.2579525, lng:-123.127005, count: 1},
{lat: 49.2857389, lng:-123.0413179, count: 1},
{lat: 49.2857389, lng:-123.0413179, count: 1},
{lat: 49.2114566, lng:-123.0295299, count: 1},
{lat: 49.2762099, lng:-123.1217094, count: 1},
{lat: 49.2723221, lng:-123.0402475, count: 1},
{lat: 49.2723221, lng:-123.0402475, count: 1},
{lat: 49.2761332, lng:-123.1218269, count: 1},
{lat: 49.2356676, lng:-123.0401001, count: 1},
{lat: 49.2356676, lng:-123.0401001, count: 1},
{lat: 49.2356676, lng:-123.0401001, count: 1},
{lat: 49.2357559, lng:-123.0401371, count: 1},
{lat: 49.2357559, lng:-123.0401371, count: 1},
{lat: 49.2357559, lng:-123.0401371, count: 1},
{lat: 49.2357559, lng:-123.0401371, count: 1},
{lat: 49.2668889, lng:-123.0653306, count: 1},
{lat: 49.2358115, lng:-123.0405893, count: 1},
{lat: 49.2757502, lng:-123.1225915, count: 1},
{lat: 49.2757502, lng:-123.1225915, count: 1},
{lat: 49.2757502, lng:-123.1225915, count: 1},
{lat: 49.2326858, lng:-123.066612, count: 1},
{lat: 49.2757502, lng:-123.1225915, count: 1},
{lat: 49.2383659, lng:-123.0435164, count: 1},
{lat: 49.2677173, lng:-123.0657072, count: 1},
{lat: 49.2367451, lng:-123.0668184, count: 1},
{lat: 49.236664, lng:-123.0669072, count: 1},
{lat: 49.2366655, lng:-123.0670224, count: 1}]
