[{lat: 49.2847886, lng:-123.1229367, count: 1},
{lat: 49.2164338, lng:-123.0853742, count: 1},
{lat: 49.2633338, lng:-123.0831972, count: 1},
{lat: 49.2623934, lng:-123.0825164, count: 1},
{lat: 49.2624671, lng:-123.0814858, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2900687, lng:-123.1407762, count: 1},
{lat: 49.2900687, lng:-123.1407762, count: 1},
{lat: 49.277706, lng:-123.1314914, count: 1},
{lat: 49.2773239, lng:-123.1202178, count: 1},
{lat: 49.2790845, lng:-123.1253572, count: 1},
{lat: 49.2792418, lng:-123.124947, count: 1},
{lat: 49.2798275, lng:-123.1240739, count: 1},
{lat: 49.2798275, lng:-123.1240739, count: 1},
{lat: 49.2679465, lng:-123.127998, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.2538673, lng:-123.0836567, count: 1},
{lat: 49.2755206, lng:-123.0997654, count: 1},
{lat: 49.275836, lng:-123.0997535, count: 1},
{lat: 49.2732248, lng:-123.1162483, count: 1},
{lat: 49.281979, lng:-123.127165, count: 1},
{lat: 49.2814921, lng:-123.1265886, count: 1},
{lat: 49.2812303, lng:-123.1261825, count: 1},
{lat: 49.2812303, lng:-123.1261825, count: 1},
{lat: 49.2746658, lng:-123.0414501, count: 1},
{lat: 49.2742605, lng:-123.1177763, count: 1},
{lat: 49.2740314, lng:-123.1154795, count: 1},
{lat: 49.2741019, lng:-123.1151598, count: 1},
{lat: 49.2741019, lng:-123.1151598, count: 1},
{lat: 49.2779848, lng:-123.134093, count: 1},
{lat: 49.2779848, lng:-123.134093, count: 1},
{lat: 49.2775283, lng:-123.133386, count: 1},
{lat: 49.2757467, lng:-123.1019774, count: 1},
{lat: 49.2757467, lng:-123.1019774, count: 1},
{lat: 49.2833186, lng:-123.1229502, count: 1},
{lat: 49.2755403, lng:-123.067633, count: 1},
{lat: 49.2110306, lng:-123.0841222, count: 1},
{lat: 49.278421, lng:-123.1221938, count: 1},
{lat: 49.2045652, lng:-123.1310129, count: 1},
{lat: 49.2045652, lng:-123.1310129, count: 1},
{lat: 49.2045652, lng:-123.1310129, count: 1},
{lat: 49.2824267, lng:-123.1280556, count: 1},
{lat: 49.2824267, lng:-123.1280556, count: 1},
{lat: 49.2625144, lng:-123.1283903, count: 1},
{lat: 49.2624976, lng:-123.1275133, count: 1},
{lat: 49.2615914, lng:-123.128201, count: 1},
{lat: 49.2614898, lng:-123.1268, count: 1},
{lat: 49.2614898, lng:-123.1268, count: 1},
{lat: 49.2605054, lng:-123.1269214, count: 1},
{lat: 49.2595964, lng:-123.126857, count: 1},
{lat: 49.2586794, lng:-123.1268864, count: 1},
{lat: 49.2247677, lng:-123.129432, count: 1},
{lat: 49.2191692, lng:-123.1288321, count: 1},
{lat: 49.2084333, lng:-123.1303265, count: 1},
{lat: 49.2651186, lng:-123.1266821, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2844457, lng:-123.1212429, count: 1},
{lat: 49.2887076, lng:-123.1174455, count: 1},
{lat: 49.2552215, lng:-123.1297764, count: 1},
{lat: 49.2529859, lng:-123.1281246, count: 1},
{lat: 49.2529859, lng:-123.1281246, count: 1},
{lat: 49.2525796, lng:-123.1275222, count: 1},
{lat: 49.2525796, lng:-123.1275222, count: 1},
{lat: 49.2671769, lng:-123.1297924, count: 1},
{lat: 49.283599, lng:-123.1276049, count: 1},
{lat: 49.283599, lng:-123.1276049, count: 1},
{lat: 49.2785394, lng:-123.1363027, count: 1},
{lat: 49.2785394, lng:-123.1363027, count: 1},
{lat: 49.2785394, lng:-123.1363027, count: 1},
{lat: 49.2781978, lng:-123.1359582, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2776556, lng:-123.135562, count: 1},
{lat: 49.2749192, lng:-123.0237137, count: 1},
{lat: 49.2749192, lng:-123.0237137, count: 1},
{lat: 49.2803482, lng:-123.1334139, count: 1},
{lat: 49.2803482, lng:-123.1334139, count: 1},
{lat: 49.2803482, lng:-123.1334139, count: 1},
{lat: 49.2803482, lng:-123.1334139, count: 1},
{lat: 49.2803482, lng:-123.1334139, count: 1},
{lat: 49.2803482, lng:-123.1334139, count: 1},
{lat: 49.2796987, lng:-123.1323963, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.282729, lng:-123.1318566, count: 1},
{lat: 49.2746718, lng:-123.119091, count: 1},
{lat: 49.274863, lng:-123.0772348, count: 1},
{lat: 49.2810325, lng:-123.1321011, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2445595, lng:-123.1305572, count: 1},
{lat: 49.2614007, lng:-123.0810969, count: 1},
{lat: 49.2605062, lng:-123.080746, count: 1},
{lat: 49.2587237, lng:-123.0812651, count: 1},
{lat: 49.2587934, lng:-123.0795391, count: 1},
{lat: 49.2578031, lng:-123.0812818, count: 1},
{lat: 49.2578826, lng:-123.0807878, count: 1},
{lat: 49.2562598, lng:-123.0816124, count: 1},
{lat: 49.2535458, lng:-123.081687, count: 1},
{lat: 49.244645, lng:-123.080934, count: 1},
{lat: 49.2205491, lng:-123.081781, count: 1},
{lat: 49.2623824, lng:-123.0812026, count: 1},
{lat: 49.2809375, lng:-123.0805563, count: 1},
{lat: 49.2800098, lng:-123.0812138, count: 1},
{lat: 49.2800837, lng:-123.0807041, count: 1},
{lat: 49.2744227, lng:-123.1176142, count: 1},
{lat: 49.2822626, lng:-123.0802595, count: 1},
{lat: 49.2822626, lng:-123.0802595, count: 1},
{lat: 49.2891768, lng:-123.1419554, count: 1},
{lat: 49.2893157, lng:-123.1417472, count: 1},
{lat: 49.2773896, lng:-123.1257477, count: 1},
{lat: 49.2773896, lng:-123.1257477, count: 1},
{lat: 49.2777165, lng:-123.1252525, count: 1},
{lat: 49.2781396, lng:-123.1247882, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2847235, lng:-123.1272377, count: 1},
{lat: 49.2845926, lng:-123.1270419, count: 1},
{lat: 49.2797738, lng:-123.1344659, count: 1},
{lat: 49.2793046, lng:-123.1339163, count: 1},
{lat: 49.2793376, lng:-123.1337883, count: 1},
{lat: 49.2746265, lng:-123.037546, count: 1},
{lat: 49.2757502, lng:-123.1225915, count: 1},
{lat: 49.2757502, lng:-123.1225915, count: 1},
{lat: 49.2793766, lng:-123.1266214, count: 1},
{lat: 49.2785738, lng:-123.1259461, count: 1},
{lat: 49.2838129, lng:-123.1333237, count: 1},
{lat: 49.2791638, lng:-123.0798739, count: 1},
{lat: 49.274628, lng:-123.0426699, count: 1},
{lat: 49.2528707, lng:-123.0817392, count: 1},
{lat: 49.2521895, lng:-123.0800586, count: 1},
{lat: 49.2744522, lng:-123.0618657, count: 1},
{lat: 49.2746246, lng:-123.0388375, count: 1},
{lat: 49.2748275, lng:-123.0997918, count: 1},
{lat: 49.2753383, lng:-123.1207963, count: 1},
{lat: 49.2733603, lng:-123.1188946, count: 1},
{lat: 49.2869979, lng:-123.1227421, count: 1},
{lat: 49.2865041, lng:-123.1221405, count: 1},
{lat: 49.2827692, lng:-123.1283875, count: 1},
{lat: 49.2744317, lng:-123.1203874, count: 1},
{lat: 49.2744188, lng:-123.1189699, count: 1},
{lat: 49.2811406, lng:-123.1303015, count: 1},
{lat: 49.2827494, lng:-123.0811919, count: 1},
{lat: 49.2746387, lng:-123.1018204, count: 1},
{lat: 49.276011, lng:-123.1239867, count: 1},
{lat: 49.276011, lng:-123.1239867, count: 1},
{lat: 49.2768603, lng:-123.1226992, count: 1},
{lat: 49.2765826, lng:-123.1251553, count: 1},
{lat: 49.2771865, lng:-123.1240535, count: 1},
{lat: 49.2774514, lng:-123.1236485, count: 1},
{lat: 49.2980881, lng:-123.124502, count: 1},
{lat: 49.2740883, lng:-123.0985022, count: 1},
{lat: 49.2748606, lng:-123.0984725, count: 1},
{lat: 49.266915, lng:-123.131158, count: 1},
{lat: 49.2616259, lng:-123.1308037, count: 1},
{lat: 49.2597478, lng:-123.131312, count: 1}]
