[{lat: 49.2719256, lng:-123.135107, count: 1},
{lat: 49.2874683, lng:-123.1334197, count: 1},
{lat: 49.2050741, lng:-123.1379887, count: 1},
{lat: 49.2589356, lng:-123.137388, count: 1},
{lat: 49.2598399, lng:-123.1373718, count: 1},
{lat: 49.2608254, lng:-123.1377944, count: 1},
{lat: 49.2616272, lng:-123.1367373, count: 1},
{lat: 49.2625527, lng:-123.1362636, count: 1},
{lat: 49.2884086, lng:-123.1306292, count: 1},
{lat: 49.2727852, lng:-123.101566, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2727806, lng:-123.1411189, count: 1},
{lat: 49.2860927, lng:-123.1335039, count: 1},
{lat: 49.2677715, lng:-123.1358972, count: 1},
{lat: 49.2685016, lng:-123.1370133, count: 1},
{lat: 49.2164249, lng:-123.0757308, count: 1},
{lat: 49.2604602, lng:-123.0755616, count: 1},
{lat: 49.2604602, lng:-123.0755616, count: 1},
{lat: 49.2604602, lng:-123.0755616, count: 1},
{lat: 49.2843505, lng:-123.1372273, count: 1},
{lat: 49.245427, lng:-123.1371819, count: 1},
{lat: 49.2851019, lng:-123.1343038, count: 1},
{lat: 49.285609, lng:-123.1349065, count: 1},
{lat: 49.2866233, lng:-123.1323069, count: 1},
{lat: 49.2866233, lng:-123.1323069, count: 1},
{lat: 49.2869461, lng:-123.1327968, count: 1},
{lat: 49.2718766, lng:-123.1349579, count: 1},
{lat: 49.2718766, lng:-123.1349579, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1},
{lat: 49.2579596, lng:-123.1349984, count: 1},
{lat: 49.2597175, lng:-123.1345579, count: 1},
{lat: 49.2616122, lng:-123.1360132, count: 1},
{lat: 49.2625251, lng:-123.1344446, count: 1},
{lat: 49.2677813, lng:-123.1336138, count: 1},
{lat: 49.2875653, lng:-123.1293147, count: 1},
{lat: 49.2739995, lng:-123.1272005, count: 1},
{lat: 49.2739995, lng:-123.1272005, count: 1},
{lat: 49.2739995, lng:-123.1272005, count: 1},
{lat: 49.2733383, lng:-123.1236885, count: 1},
{lat: 49.2719469, lng:-123.1213694, count: 1},
{lat: 49.2738883, lng:-123.0998295, count: 1},
{lat: 49.2729893, lng:-123.1001569, count: 1},
{lat: 49.2700284, lng:-123.1326333, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2815357, lng:-123.1369157, count: 1},
{lat: 49.2738989, lng:-123.1252081, count: 1},
{lat: 49.2813945, lng:-123.1371552, count: 1},
{lat: 49.2863644, lng:-123.1297649, count: 1},
{lat: 49.2760597, lng:-123.1277316, count: 1},
{lat: 49.2676507, lng:-123.1343558, count: 1},
{lat: 49.2163655, lng:-123.0787209, count: 1},
{lat: 49.2498558, lng:-123.0763704, count: 1},
{lat: 49.2835803, lng:-123.1360116, count: 1},
{lat: 49.2846239, lng:-123.1335555, count: 1},
{lat: 49.2725795, lng:-123.0695325, count: 1},
{lat: 49.2725795, lng:-123.0695325, count: 1},
{lat: 49.2725795, lng:-123.0695325, count: 1},
{lat: 49.2697444, lng:-123.1337227, count: 1},
{lat: 49.2772855, lng:-123.1318428, count: 1},
{lat: 49.2815698, lng:-123.1394167, count: 1},
{lat: 49.2815698, lng:-123.1394167, count: 1},
{lat: 49.285629, lng:-123.1307485, count: 1},
{lat: 49.286003, lng:-123.1311571, count: 1},
{lat: 49.2743992, lng:-123.1525921, count: 1},
{lat: 49.2880403, lng:-123.1278792, count: 1},
{lat: 49.2880403, lng:-123.1278792, count: 1},
{lat: 49.2883266, lng:-123.1283395, count: 1},
{lat: 49.2871568, lng:-123.1254516, count: 1},
{lat: 49.2871568, lng:-123.1254516, count: 1},
{lat: 49.2643614, lng:-123.1316522, count: 1},
{lat: 49.2644455, lng:-123.1318248, count: 1},
{lat: 49.2606593, lng:-123.1326784, count: 1},
{lat: 49.2616448, lng:-123.1322539, count: 1},
{lat: 49.2615654, lng:-123.1324716, count: 1},
{lat: 49.2625659, lng:-123.1316175, count: 1},
{lat: 49.2803198, lng:-123.1312194, count: 1},
{lat: 49.2859955, lng:-123.1270814, count: 1},
{lat: 49.2859955, lng:-123.1270814, count: 1},
{lat: 49.2758091, lng:-123.1242907, count: 1},
{lat: 49.2830274, lng:-123.1332408, count: 1},
{lat: 49.2841872, lng:-123.1307395, count: 1},
{lat: 49.2844644, lng:-123.1311604, count: 1},
{lat: 49.2534371, lng:-123.1346926, count: 1},
{lat: 49.272912, lng:-123.119827, count: 1},
{lat: 49.2726537, lng:-123.1202405, count: 1},
{lat: 49.2721002, lng:-123.1211267, count: 1},
{lat: 49.2692619, lng:-123.1317306, count: 1},
{lat: 49.2696356, lng:-123.1319481, count: 1},
{lat: 49.2696356, lng:-123.1319481, count: 1},
{lat: 49.2696356, lng:-123.1319481, count: 1},
{lat: 49.2827463, lng:-123.1349272, count: 1},
{lat: 49.2783247, lng:-123.1281693, count: 1},
{lat: 49.2779968, lng:-123.1286651, count: 1},
{lat: 49.2749743, lng:-123.1235982, count: 1},
{lat: 49.2750324, lng:-123.1236874, count: 1},
{lat: 49.2750324, lng:-123.1236874, count: 1},
{lat: 49.2770732, lng:-123.1262255, count: 1},
{lat: 49.2770732, lng:-123.1262255, count: 1},
{lat: 49.2770732, lng:-123.1262255, count: 1},
{lat: 49.2872239, lng:-123.141803, count: 1},
{lat: 49.2872239, lng:-123.141803, count: 1},
{lat: 49.2818456, lng:-123.1335036, count: 1},
{lat: 49.2739058, lng:-123.0694974, count: 1},
{lat: 49.2694716, lng:-123.1318696, count: 1},
{lat: 49.2696601, lng:-123.1331882, count: 1},
{lat: 49.2696601, lng:-123.1331882, count: 1},
{lat: 49.2844466, lng:-123.1399015, count: 1},
{lat: 49.2786518, lng:-123.1297496, count: 1},
{lat: 49.2815732, lng:-123.1352934, count: 1},
{lat: 49.2830574, lng:-123.1371938, count: 1},
{lat: 49.2861766, lng:-123.140246, count: 1},
{lat: 49.287498, lng:-123.120609, count: 1},
{lat: 49.2877386, lng:-123.1214215, count: 1},
{lat: 49.288006, lng:-123.1220196, count: 1},
{lat: 49.288006, lng:-123.1220196, count: 1},
{lat: 49.2881082, lng:-123.1201381, count: 1},
{lat: 49.2857649, lng:-123.123286, count: 1},
{lat: 49.2857649, lng:-123.123286, count: 1},
{lat: 49.2635153, lng:-123.1307701, count: 1},
{lat: 49.265155, lng:-123.1290615, count: 1},
{lat: 49.258742, lng:-123.1307294, count: 1},
{lat: 49.258742, lng:-123.1307294, count: 1},
{lat: 49.2740883, lng:-123.0985022, count: 1},
{lat: 49.2846389, lng:-123.1249982, count: 1},
{lat: 49.2827494, lng:-123.0811919, count: 1},
{lat: 49.2783746, lng:-123.134694, count: 1},
{lat: 49.2744188, lng:-123.1189699, count: 1},
{lat: 49.2744188, lng:-123.1189699, count: 1},
{lat: 49.2873477, lng:-123.1234777, count: 1},
{lat: 49.2731415, lng:-123.1196135, count: 1},
{lat: 49.2779797, lng:-123.1270159, count: 1},
{lat: 49.2789894, lng:-123.1273648, count: 1},
{lat: 49.2786996, lng:-123.1277905, count: 1},
{lat: 49.2762099, lng:-123.1217094, count: 1},
{lat: 49.2757502, lng:-123.1225915, count: 1},
{lat: 49.2790223, lng:-123.1334778, count: 1},
{lat: 49.2794915, lng:-123.1340274, count: 1}]
