[{lat: 49.2815407, lng:-123.1044534, count: 1},
{lat: 49.2815134, lng:-123.1235568, count: 1},
{lat: 49.2809034, lng:-123.1245034, count: 1},
{lat: 49.2808652, lng:-123.1245624, count: 1},
{lat: 49.2807509, lng:-123.1247399, count: 1},
{lat: 49.2346698, lng:-123.0855225, count: 1},
{lat: 49.289894, lng:-123.1379117, count: 1},
{lat: 49.2894441, lng:-123.138607, count: 1},
{lat: 49.2742655, lng:-123.1129544, count: 1},
{lat: 49.2764456, lng:-123.0694223, count: 1},
{lat: 49.2881098, lng:-123.115333, count: 1},
{lat: 49.2881098, lng:-123.115333, count: 1},
{lat: 49.2881098, lng:-123.115333, count: 1},
{lat: 49.2757239, lng:-123.1169148, count: 1},
{lat: 49.2839056, lng:-123.1062463, count: 1},
{lat: 49.2839056, lng:-123.1062463, count: 1},
{lat: 49.282915, lng:-123.1065103, count: 1},
{lat: 49.2832842, lng:-123.1022755, count: 1},
{lat: 49.2832842, lng:-123.1022755, count: 1},
{lat: 49.2832842, lng:-123.1022755, count: 1},
{lat: 49.2770666, lng:-123.1065091, count: 1},
{lat: 49.262929, lng:-123.1030955, count: 1},
{lat: 49.2016009, lng:-123.1305662, count: 1},
{lat: 49.2041895, lng:-123.1426196, count: 1},
{lat: 49.2032742, lng:-123.1270316, count: 1},
{lat: 49.2027036, lng:-123.1305204, count: 1},
{lat: 49.2048338, lng:-123.1223476, count: 1},
{lat: 49.2852801, lng:-123.1159394, count: 1},
{lat: 49.2854214, lng:-123.1159834, count: 1},
{lat: 49.2854916, lng:-123.1160958, count: 1},
{lat: 49.2854916, lng:-123.1160958, count: 1},
{lat: 49.2854555, lng:-123.11622, count: 1},
{lat: 49.2860212, lng:-123.1150205, count: 1},
{lat: 49.2861493, lng:-123.1152166, count: 1},
{lat: 49.2862657, lng:-123.1153949, count: 1},
{lat: 49.2633629, lng:-123.1220218, count: 1},
{lat: 49.2651297, lng:-123.1221038, count: 1},
{lat: 49.2339144, lng:-123.1242343, count: 1},
{lat: 49.2471066, lng:-123.1227458, count: 1},
{lat: 49.2570934, lng:-123.1234003, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2623281, lng:-123.1223539, count: 1},
{lat: 49.2803815, lng:-123.1193981, count: 1},
{lat: 49.2803815, lng:-123.1193981, count: 1},
{lat: 49.2820226, lng:-123.1209311, count: 1},
{lat: 49.2795792, lng:-123.1187634, count: 1},
{lat: 49.2795792, lng:-123.1187634, count: 1},
{lat: 49.2791507, lng:-123.1194131, count: 1},
{lat: 49.2772414, lng:-123.0440456, count: 1},
{lat: 49.2829847, lng:-123.086736, count: 1},
{lat: 49.2758578, lng:-123.1306062, count: 1},
{lat: 49.2761845, lng:-123.1313131, count: 1},
{lat: 49.2934145, lng:-123.1384772, count: 1},
{lat: 49.2549256, lng:-123.0861223, count: 1},
{lat: 49.2825612, lng:-123.1217964, count: 1},
{lat: 49.2825612, lng:-123.1217964, count: 1},
{lat: 49.2824814, lng:-123.1220932, count: 1},
{lat: 49.2819511, lng:-123.1228929, count: 1},
{lat: 49.2793927, lng:-123.1169159, count: 1},
{lat: 49.2791463, lng:-123.1174656, count: 1},
{lat: 49.2791463, lng:-123.1174656, count: 1},
{lat: 49.2791463, lng:-123.1174656, count: 1},
{lat: 49.2791463, lng:-123.1174656, count: 1},
{lat: 49.2789627, lng:-123.1257173, count: 1},
{lat: 49.2781759, lng:-123.1170199, count: 1},
{lat: 49.2812874, lng:-123.1198495, count: 1},
{lat: 49.281, lng:-123.1202842, count: 1},
{lat: 49.281, lng:-123.1202842, count: 1},
{lat: 49.2811153, lng:-123.1202867, count: 1},
{lat: 49.2808084, lng:-123.1205741, count: 1},
{lat: 49.2811113, lng:-123.0860866, count: 1},
{lat: 49.281115, lng:-123.0862603, count: 1},
{lat: 49.2819786, lng:-123.0853718, count: 1},
{lat: 49.2624192, lng:-123.085856, count: 1},
{lat: 49.2624192, lng:-123.085856, count: 1},
{lat: 49.2848162, lng:-123.1181275, count: 1},
{lat: 49.2910209, lng:-123.136075, count: 1},
{lat: 49.2779842, lng:-123.1273868, count: 1},
{lat: 49.2773719, lng:-123.0771899, count: 1},
{lat: 49.2768624, lng:-123.030662, count: 1},
{lat: 49.2891872, lng:-123.1325559, count: 1},
{lat: 49.2779957, lng:-123.1153862, count: 1},
{lat: 49.2779957, lng:-123.1153862, count: 1},
{lat: 49.2779957, lng:-123.1153862, count: 1},
{lat: 49.2858125, lng:-123.1271325, count: 1},
{lat: 49.2828314, lng:-123.1235833, count: 1},
{lat: 49.2769475, lng:-123.1148583, count: 1},
{lat: 49.2810029, lng:-123.1069938, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2828602, lng:-123.1062319, count: 1},
{lat: 49.2701849, lng:-123.1062008, count: 1},
{lat: 49.2770609, lng:-123.1062407, count: 1},
{lat: 49.2823058, lng:-123.1025164, count: 1},
{lat: 49.204109, lng:-123.1348161, count: 1},
{lat: 49.2044986, lng:-123.1348013, count: 1},
{lat: 49.2057659, lng:-123.1232493, count: 1},
{lat: 49.2057781, lng:-123.1152339, count: 1},
{lat: 49.2057781, lng:-123.1152339, count: 1},
{lat: 49.2057781, lng:-123.1152339, count: 1},
{lat: 49.206844, lng:-123.1347293, count: 1},
{lat: 49.2066708, lng:-123.1241257, count: 1},
{lat: 49.2060687, lng:-123.1191676, count: 1},
{lat: 49.207945, lng:-123.1288069, count: 1},
{lat: 49.2068804, lng:-123.1024918, count: 1},
{lat: 49.2068804, lng:-123.1024918, count: 1},
{lat: 49.2068804, lng:-123.1024918, count: 1},
{lat: 49.2079496, lng:-123.1404919, count: 1},
{lat: 49.2079496, lng:-123.1404919, count: 1},
{lat: 49.2082743, lng:-123.140606, count: 1},
{lat: 49.2080639, lng:-123.1391661, count: 1},
{lat: 49.2073017, lng:-123.1276126, count: 1},
{lat: 49.2047877, lng:-123.0235795, count: 1},
{lat: 49.2066022, lng:-123.1190181, count: 1},
{lat: 49.2083812, lng:-123.1068386, count: 1},
{lat: 49.209137, lng:-123.1404496, count: 1},
{lat: 49.2087982, lng:-123.1066921, count: 1},
{lat: 49.2084056, lng:-123.1024327, count: 1},
{lat: 49.2082916, lng:-123.1024376, count: 1},
{lat: 49.2065511, lng:-123.0477592, count: 1},
{lat: 49.2065511, lng:-123.0477592, count: 1},
{lat: 49.2103449, lng:-123.1405317, count: 1},
{lat: 49.2099129, lng:-123.1405473, count: 1},
{lat: 49.2092611, lng:-123.1172491, count: 1},
{lat: 49.2091926, lng:-123.1172513, count: 1},
{lat: 49.2090314, lng:-123.1066804, count: 1},
{lat: 49.2090314, lng:-123.1066804, count: 1},
{lat: 49.2104389, lng:-123.130261, count: 1},
{lat: 49.2084629, lng:-123.1101082, count: 1},
{lat: 49.2107158, lng:-123.1405178, count: 1},
{lat: 49.2106879, lng:-123.1405188, count: 1},
{lat: 49.2081127, lng:-123.0809002, count: 1},
{lat: 49.2081127, lng:-123.0809002, count: 1},
{lat: 49.2092984, lng:-123.0893131, count: 1}]
