[{lat: 49.2562387, lng:-123.1786566, count: 1},
{lat: 49.2551084, lng:-123.0336755, count: 1},
{lat: 49.2564976, lng:-123.1033124, count: 1},
{lat: 49.2183722, lng:-123.0388237, count: 1},
{lat: 49.2565542, lng:-123.1271739, count: 1},
{lat: 49.2572628, lng:-123.0300387, count: 1},
{lat: 49.2713852, lng:-123.0357776, count: 1},
{lat: 49.2552327, lng:-123.0582206, count: 1},
{lat: 49.261939, lng:-123.0358885, count: 1},
{lat: 49.2628692, lng:-123.0359441, count: 1},
{lat: 49.2173223, lng:-123.0368247, count: 1},
{lat: 49.224729, lng:-123.0372367, count: 1},
{lat: 49.2283903, lng:-123.0366227, count: 1},
{lat: 49.2684264, lng:-123.0343184, count: 1},
{lat: 49.2470621, lng:-123.0351866, count: 1},
{lat: 49.2471488, lng:-123.0363459, count: 1},
{lat: 49.2488101, lng:-123.0363835, count: 1},
{lat: 49.2505643, lng:-123.0360131, count: 1},
{lat: 49.2515242, lng:-123.0347019, count: 1},
{lat: 49.2522764, lng:-123.0350528, count: 1},
{lat: 49.2522865, lng:-123.0362011, count: 1},
{lat: 49.2547803, lng:-123.0345382, count: 1},
{lat: 49.2555247, lng:-123.0342357, count: 1},
{lat: 49.255923, lng:-123.0727999, count: 1},
{lat: 49.2551629, lng:-123.0248387, count: 1},
{lat: 49.2551563, lng:-123.055151, count: 1},
{lat: 49.2394326, lng:-123.0363137, count: 1},
{lat: 49.2650157, lng:-123.1742716, count: 1},
{lat: 49.2651004, lng:-123.1745193, count: 1},
{lat: 49.2234534, lng:-123.1751002, count: 1},
{lat: 49.2684984, lng:-123.1749781, count: 1},
{lat: 49.2327455, lng:-123.1751937, count: 1},
{lat: 49.2327455, lng:-123.1751937, count: 1},
{lat: 49.2337241, lng:-123.1748985, count: 1},
{lat: 49.239511, lng:-123.1749077, count: 1},
{lat: 49.2404824, lng:-123.1747032, count: 1},
{lat: 49.2509767, lng:-123.1754199, count: 1},
{lat: 49.2518895, lng:-123.1749327, count: 1},
{lat: 49.2791201, lng:-123.0372617, count: 1},
{lat: 49.2561047, lng:-123.0339133, count: 1},
{lat: 49.25697, lng:-123.0963972, count: 1},
{lat: 49.25697, lng:-123.0963972, count: 1},
{lat: 49.25697, lng:-123.0963972, count: 1},
{lat: 49.2754213, lng:-123.0368096, count: 1},
{lat: 49.2754192, lng:-123.0372741, count: 1},
{lat: 49.2573524, lng:-123.1050792, count: 1},
{lat: 49.2561428, lng:-123.0416412, count: 1},
{lat: 49.2353778, lng:-123.0388432, count: 1},
{lat: 49.2801569, lng:-123.0373997, count: 1},
{lat: 49.2801571, lng:-123.0383726, count: 1},
{lat: 49.2619376, lng:-123.037205, count: 1},
{lat: 49.2629588, lng:-123.0382357, count: 1},
{lat: 49.2646816, lng:-123.037975, count: 1},
{lat: 49.2656318, lng:-123.0371712, count: 1},
{lat: 49.2202012, lng:-123.0399176, count: 1},
{lat: 49.2202009, lng:-123.0406302, count: 1},
{lat: 49.2220096, lng:-123.0394707, count: 1},
{lat: 49.266609, lng:-123.0377607, count: 1},
{lat: 49.26761, lng:-123.0370975, count: 1},
{lat: 49.2675298, lng:-123.0379328, count: 1},
{lat: 49.2444865, lng:-123.0384896, count: 1},
{lat: 49.2444865, lng:-123.0384896, count: 1},
{lat: 49.2497105, lng:-123.0378099, count: 1},
{lat: 49.2514484, lng:-123.0385604, count: 1},
{lat: 49.2693219, lng:-123.0377159, count: 1},
{lat: 49.2547954, lng:-123.0371518, count: 1},
{lat: 49.2175485, lng:-123.038746, count: 1},
{lat: 49.266762, lng:-123.1737601, count: 1},
{lat: 49.2674915, lng:-123.1728838, count: 1},
{lat: 49.2684794, lng:-123.1727297, count: 1},
{lat: 49.2346945, lng:-123.1735436, count: 1},
{lat: 49.2701967, lng:-123.1730911, count: 1},
{lat: 49.2614326, lng:-123.1738921, count: 1},
{lat: 49.263314, lng:-123.1724339, count: 1},
{lat: 49.2575436, lng:-123.0659302, count: 1},
{lat: 49.2571288, lng:-123.0660645, count: 1},
{lat: 49.257751, lng:-123.0852445, count: 1},
{lat: 49.2578002, lng:-123.0853695, count: 1},
{lat: 49.2349944, lng:-123.0418513, count: 1},
{lat: 49.2351029, lng:-123.042117, count: 1},
{lat: 49.2155638, lng:-123.0423597, count: 1},
{lat: 49.2157481, lng:-123.0432149, count: 1},
{lat: 49.2576441, lng:-123.1031224, count: 1},
{lat: 49.257605, lng:-123.0750773, count: 1},
{lat: 49.2576885, lng:-123.0766069, count: 1},
{lat: 49.2704451, lng:-123.0408999, count: 1},
{lat: 49.2576042, lng:-123.0891575, count: 1},
{lat: 49.2576042, lng:-123.0891575, count: 1},
{lat: 49.2576164, lng:-123.0892828, count: 1},
{lat: 49.2575639, lng:-123.0892845, count: 1},
{lat: 49.2782244, lng:-123.0396032, count: 1},
{lat: 49.2628829, lng:-123.0403311, count: 1},
{lat: 49.2638029, lng:-123.0396781, count: 1},
{lat: 49.2647715, lng:-123.040352, count: 1},
{lat: 49.265724, lng:-123.0405695, count: 1},
{lat: 49.2657261, lng:-123.0412598, count: 1},
{lat: 49.2676184, lng:-123.0402199, count: 1},
{lat: 49.2676193, lng:-123.0404969, count: 1},
{lat: 49.2684318, lng:-123.0404384, count: 1},
{lat: 49.2445762, lng:-123.0396946, count: 1},
{lat: 49.2445846, lng:-123.0409331, count: 1},
{lat: 49.2461865, lng:-123.0402125, count: 1},
{lat: 49.2695993, lng:-123.0409687, count: 1},
{lat: 49.2564927, lng:-123.0550692, count: 1},
{lat: 49.2571245, lng:-123.0698115, count: 1},
{lat: 49.2573291, lng:-123.0776714, count: 1},
{lat: 49.2582415, lng:-123.1150936, count: 1},
{lat: 49.2125588, lng:-123.1105608, count: 1},
{lat: 49.2124867, lng:-123.1110312, count: 1},
{lat: 49.251018, lng:-123.1105983, count: 1},
{lat: 49.2510359, lng:-123.1112961, count: 1},
{lat: 49.2538971, lng:-123.1100485, count: 1},
{lat: 49.2557131, lng:-123.1101645, count: 1},
{lat: 49.2621942, lng:-123.1096209, count: 1},
{lat: 49.2121496, lng:-123.1104973, count: 1},
{lat: 49.2786995, lng:-123.1156411, count: 1},
{lat: 49.2828763, lng:-123.0914728, count: 1},
{lat: 49.2867837, lng:-123.0597427, count: 1},
{lat: 49.2868485, lng:-123.0577853, count: 1},
{lat: 49.2830001, lng:-123.0996386, count: 1},
{lat: 49.2828673, lng:-123.0996489, count: 1},
{lat: 49.2828673, lng:-123.0996489, count: 1},
{lat: 49.2848206, lng:-123.0991383, count: 1},
{lat: 49.2803138, lng:-123.0983056, count: 1},
{lat: 49.2803381, lng:-123.0995814, count: 1},
{lat: 49.2813679, lng:-123.0983504, count: 1},
{lat: 49.2813679, lng:-123.0983504, count: 1},
{lat: 49.2813717, lng:-123.0985953, count: 1},
{lat: 49.2785077, lng:-123.0982962, count: 1},
{lat: 49.2785235, lng:-123.0994389, count: 1},
{lat: 49.2636233, lng:-123.09911, count: 1},
{lat: 49.2672624, lng:-123.1000057, count: 1},
{lat: 49.2672642, lng:-123.100151, count: 1},
{lat: 49.2284232, lng:-123.1008195, count: 1},
{lat: 49.2293203, lng:-123.100632, count: 1},
{lat: 49.2302284, lng:-123.1006057, count: 1},
{lat: 49.2311244, lng:-123.1009469, count: 1},
{lat: 49.2329391, lng:-123.0995636, count: 1},
{lat: 49.234462, lng:-123.1001232, count: 1},
{lat: 49.2345648, lng:-123.1011264, count: 1},
{lat: 49.2380825, lng:-123.1002895, count: 1},
{lat: 49.2422872, lng:-123.0993202, count: 1},
{lat: 49.2681585, lng:-123.0989734, count: 1},
{lat: 49.2681585, lng:-123.0989734, count: 1},
{lat: 49.2476031, lng:-123.0998053, count: 1},
{lat: 49.2520125, lng:-123.0997461, count: 1},
{lat: 49.2538112, lng:-123.0990362, count: 1},
{lat: 49.2548258, lng:-123.1005469, count: 1},
{lat: 49.2557046, lng:-123.0995457, count: 1},
{lat: 49.2557046, lng:-123.0995457, count: 1},
{lat: 49.2557046, lng:-123.0995457, count: 1},
{lat: 49.2565185, lng:-123.0995957, count: 1},
{lat: 49.2565285, lng:-123.1004129, count: 1},
{lat: 49.2566041, lng:-123.0998658, count: 1},
{lat: 49.2574492, lng:-123.0998956, count: 1},
{lat: 49.2583391, lng:-123.0998414, count: 1}]
