[{lat: 49.2596302, lng:-123.1267427, count: 1},
{lat: 49.2501487, lng:-123.0761245, count: 1},
{lat: 49.2146258, lng:-123.0770998, count: 1},
{lat: 49.2146258, lng:-123.0770998, count: 1},
{lat: 49.2544035, lng:-123.0759661, count: 1},
{lat: 49.2720515, lng:-123.0618613, count: 1},
{lat: 49.245136, lng:-123.0651801, count: 1},
{lat: 49.245136, lng:-123.0651801, count: 1},
{lat: 49.245136, lng:-123.0651801, count: 1},
{lat: 49.2400055, lng:-123.054073, count: 1},
{lat: 49.2418655, lng:-123.0581279, count: 1},
{lat: 49.2529423, lng:-123.0818041, count: 1},
{lat: 49.2375611, lng:-123.0488227, count: 1},
{lat: 49.262868, lng:-123.0996607, count: 1},
{lat: 49.262868, lng:-123.0996607, count: 1},
{lat: 49.2619693, lng:-123.0986694, count: 1},
{lat: 49.2619693, lng:-123.0986694, count: 1},
{lat: 49.2320899, lng:-123.0281448, count: 1},
{lat: 49.2794494, lng:-123.1061149, count: 1},
{lat: 49.2811528, lng:-123.0466658, count: 1},
{lat: 49.2811528, lng:-123.0466658, count: 1},
{lat: 49.2811528, lng:-123.0466658, count: 1},
{lat: 49.2620019, lng:-123.0470463, count: 1},
{lat: 49.2341656, lng:-123.0359345, count: 1},
{lat: 49.2881358, lng:-123.1268845, count: 1},
{lat: 49.2877213, lng:-123.1274748, count: 1},
{lat: 49.2766717, lng:-123.0936393, count: 1},
{lat: 49.2866022, lng:-123.1138721, count: 1},
{lat: 49.2756465, lng:-123.1304819, count: 1},
{lat: 49.2788451, lng:-123.125637, count: 1},
{lat: 49.2815731, lng:-123.1233753, count: 1},
{lat: 49.2815731, lng:-123.1233753, count: 1},
{lat: 49.2805279, lng:-123.1249951, count: 1},
{lat: 49.2595204, lng:-123.1199944, count: 1},
{lat: 49.2820469, lng:-123.0871184, count: 1},
{lat: 49.2769626, lng:-123.1195142, count: 1},
{lat: 49.2810894, lng:-123.112512, count: 1},
{lat: 49.2493074, lng:-123.1391103, count: 1},
{lat: 49.2635835, lng:-123.1385732, count: 1},
{lat: 49.2635835, lng:-123.1385732, count: 1},
{lat: 49.2085301, lng:-123.1405473, count: 1},
{lat: 49.219325, lng:-123.1401385, count: 1},
{lat: 49.2269624, lng:-123.1398167, count: 1},
{lat: 49.2269624, lng:-123.1398167, count: 1},
{lat: 49.2306236, lng:-123.139676, count: 1},
{lat: 49.2418861, lng:-123.1393231, count: 1},
{lat: 49.2607948, lng:-123.1387028, count: 1},
{lat: 49.2508367, lng:-123.1390597, count: 1},
{lat: 49.223508, lng:-123.1399581, count: 1},
{lat: 49.2518981, lng:-123.1390352, count: 1},
{lat: 49.2650014, lng:-123.0736045, count: 1},
{lat: 49.2650014, lng:-123.0736045, count: 1},
{lat: 49.258145, lng:-123.0416004, count: 1},
{lat: 49.2622397, lng:-123.0581656, count: 1},
{lat: 49.2110714, lng:-123.0911401, count: 1},
{lat: 49.2624808, lng:-123.0891456, count: 1},
{lat: 49.2624808, lng:-123.0891456, count: 1},
{lat: 49.2165226, lng:-123.090999, count: 1},
{lat: 49.2182678, lng:-123.0909473, count: 1},
{lat: 49.2254372, lng:-123.0907133, count: 1},
{lat: 49.2254372, lng:-123.0907133, count: 1},
{lat: 49.2402976, lng:-123.0903833, count: 1},
{lat: 49.2510022, lng:-123.0900868, count: 1},
{lat: 49.2820659, lng:-123.0565527, count: 1},
{lat: 49.2820992, lng:-123.0616952, count: 1},
{lat: 49.2697065, lng:-123.1408035, count: 1},
{lat: 49.2366984, lng:-123.0467063, count: 1},
{lat: 49.2267642, lng:-123.0546766, count: 1},
{lat: 49.2802772, lng:-123.0704374, count: 1},
{lat: 49.2801056, lng:-123.0848463, count: 1},
{lat: 49.2487206, lng:-123.0971865, count: 1},
{lat: 49.2072299, lng:-123.102432, count: 1},
{lat: 49.2811583, lng:-123.0545855, count: 1},
{lat: 49.2811583, lng:-123.0545855, count: 1},
{lat: 49.2810844, lng:-123.0871717, count: 1},
{lat: 49.2810844, lng:-123.0871717, count: 1},
{lat: 49.28131, lng:-123.0974705, count: 1},
{lat: 49.2813434, lng:-123.0771075, count: 1},
{lat: 49.2814659, lng:-123.1043318, count: 1},
{lat: 49.2822886, lng:-123.0996311, count: 1},
{lat: 49.2623568, lng:-123.0736556, count: 1},
{lat: 49.2625047, lng:-123.0930078, count: 1},
{lat: 49.2618986, lng:-123.0336594, count: 1},
{lat: 49.2618986, lng:-123.0336594, count: 1},
{lat: 49.2618986, lng:-123.0336594, count: 1},
{lat: 49.2624643, lng:-123.0871938, count: 1},
{lat: 49.2620019, lng:-123.0470463, count: 1},
{lat: 49.2622397, lng:-123.0581656, count: 1},
{lat: 49.2623232, lng:-123.0698071, count: 1},
{lat: 49.2623232, lng:-123.0698071, count: 1},
{lat: 49.2146258, lng:-123.0770998, count: 1},
{lat: 49.2664022, lng:-123.10074, count: 1},
{lat: 49.2167294, lng:-123.1019573, count: 1},
{lat: 49.2172524, lng:-123.0770489, count: 1},
{lat: 49.2184655, lng:-123.1018922, count: 1},
{lat: 49.2202036, lng:-123.0606843, count: 1},
{lat: 49.2201582, lng:-123.0412938, count: 1},
{lat: 49.2204625, lng:-123.0788666, count: 1},
{lat: 49.2218719, lng:-123.082975, count: 1},
{lat: 49.2251662, lng:-123.0657719, count: 1},
{lat: 49.2251662, lng:-123.0657719, count: 1},
{lat: 49.2251662, lng:-123.0657719, count: 1},
{lat: 49.2251662, lng:-123.0657719, count: 1},
{lat: 49.2251662, lng:-123.0657719, count: 1},
{lat: 49.225276, lng:-123.0773361, count: 1},
{lat: 49.2254722, lng:-123.0919906, count: 1},
{lat: 49.2248032, lng:-123.0547294, count: 1},
{lat: 49.2248115, lng:-123.056144, count: 1},
{lat: 49.2292967, lng:-123.0431145, count: 1},
{lat: 49.2293771, lng:-123.1015163, count: 1},
{lat: 49.2290002, lng:-123.0771496, count: 1},
{lat: 49.2301391, lng:-123.0939771, count: 1},
{lat: 49.2311951, lng:-123.0620438, count: 1},
{lat: 49.2327944, lng:-123.065521, count: 1},
{lat: 49.2327564, lng:-123.0825812, count: 1},
{lat: 49.2327564, lng:-123.0825812, count: 1},
{lat: 49.2328249, lng:-123.0588728, count: 1},
{lat: 49.2328249, lng:-123.0588728, count: 1},
{lat: 49.2331101, lng:-123.1015239, count: 1},
{lat: 49.2328232, lng:-123.0621145, count: 1},
{lat: 49.239217, lng:-123.0653922, count: 1},
{lat: 49.239217, lng:-123.0653922, count: 1},
{lat: 49.2402976, lng:-123.0903833, count: 1},
{lat: 49.2402976, lng:-123.0903833, count: 1},
{lat: 49.2402976, lng:-123.0903833, count: 1},
{lat: 49.2684795, lng:-123.0442483, count: 1},
{lat: 49.2685731, lng:-123.0566335, count: 1},
{lat: 49.2684784, lng:-123.04697, count: 1},
{lat: 49.2444533, lng:-123.1013136, count: 1},
{lat: 49.2444533, lng:-123.1013136, count: 1},
{lat: 49.244544, lng:-123.042166, count: 1},
{lat: 49.2457882, lng:-123.0566624, count: 1},
{lat: 49.2459646, lng:-123.1012617, count: 1},
{lat: 49.2457217, lng:-123.1012613, count: 1},
{lat: 49.2466124, lng:-123.0902025, count: 1},
{lat: 49.2506758, lng:-123.0496189, count: 1}]
