[{lat: 49.27349, lng:-123.123737, count: 1},
{lat: 49.2308563, lng:-123.1035616, count: 1},
{lat: 49.2308563, lng:-123.1035616, count: 1},
{lat: 49.2812113, lng:-123.0574171, count: 1},
{lat: 49.2842756, lng:-123.117371, count: 1},
{lat: 49.2607142, lng:-123.0951864, count: 1},
{lat: 49.2563626, lng:-123.1273085, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2620456, lng:-123.0481963, count: 1},
{lat: 49.2641715, lng:-123.1714338, count: 1},
{lat: 49.2641763, lng:-123.1717093, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2620106, lng:-123.1009963, count: 1},
{lat: 49.2611163, lng:-123.1011373, count: 1},
{lat: 49.2640624, lng:-123.1638701, count: 1},
{lat: 49.2629916, lng:-123.0487396, count: 1},
{lat: 49.260681, lng:-123.0961684, count: 1},
{lat: 49.2315325, lng:-123.0358189, count: 1},
{lat: 49.2597352, lng:-123.089186, count: 1},
{lat: 49.2684684, lng:-123.1715581, count: 1},
{lat: 49.2598784, lng:-123.0965716, count: 1},
{lat: 49.2598784, lng:-123.0965716, count: 1},
{lat: 49.2595237, lng:-123.0620702, count: 1},
{lat: 49.2601953, lng:-123.1011564, count: 1},
{lat: 49.2683885, lng:-123.1718092, count: 1},
{lat: 49.2591511, lng:-123.0566293, count: 1},
{lat: 49.2315392, lng:-123.0371893, count: 1},
{lat: 49.2629916, lng:-123.0487396, count: 1},
{lat: 49.2595411, lng:-123.0659498, count: 1},
{lat: 49.2315747, lng:-123.1333639, count: 1},
{lat: 49.2342389, lng:-123.0359758, count: 1},
{lat: 49.2593087, lng:-123.1011087, count: 1},
{lat: 49.2426764, lng:-123.0386695, count: 1},
{lat: 49.2588055, lng:-123.0872429, count: 1},
{lat: 49.2593337, lng:-123.1031471, count: 1},
{lat: 49.2586496, lng:-123.065965, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2584574, lng:-123.1051016, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2578577, lng:-123.0833697, count: 1},
{lat: 49.2568277, lng:-123.0678659, count: 1},
{lat: 49.2564445, lng:-123.0708695, count: 1},
{lat: 49.2360553, lng:-123.0530691, count: 1},
{lat: 49.2575078, lng:-123.101198, count: 1},
{lat: 49.2575078, lng:-123.101198, count: 1},
{lat: 49.2575341, lng:-123.1031852, count: 1},
{lat: 49.2547869, lng:-123.1010067, count: 1},
{lat: 49.2537113, lng:-123.1008747, count: 1},
{lat: 49.2537113, lng:-123.1008747, count: 1},
{lat: 49.2696345, lng:-123.0754226, count: 1},
{lat: 49.2346103, lng:-123.0369712, count: 1},
{lat: 49.2361789, lng:-123.0685654, count: 1},
{lat: 49.2694094, lng:-123.0566077, count: 1},
{lat: 49.2694094, lng:-123.0566077, count: 1},
{lat: 49.2483907, lng:-123.0565889, count: 1},
{lat: 49.2701605, lng:-123.1028076, count: 1},
{lat: 49.2693745, lng:-123.0442219, count: 1},
{lat: 49.2693745, lng:-123.0442219, count: 1},
{lat: 49.2695608, lng:-123.0657695, count: 1},
{lat: 49.2695608, lng:-123.0657695, count: 1},
{lat: 49.2527087, lng:-123.1009374, count: 1},
{lat: 49.2527087, lng:-123.1009374, count: 1},
{lat: 49.2450331, lng:-123.0700616, count: 1},
{lat: 49.2506731, lng:-123.0442799, count: 1},
{lat: 49.2791514, lng:-123.0577461, count: 1},
{lat: 49.2502517, lng:-123.1010126, count: 1},
{lat: 49.2491861, lng:-123.0901404, count: 1},
{lat: 49.2369256, lng:-123.0791834, count: 1},
{lat: 49.2493599, lng:-123.1010505, count: 1},
{lat: 49.2432903, lng:-123.1705013, count: 1},
{lat: 49.2488111, lng:-123.0566328, count: 1},
{lat: 49.2853687, lng:-123.1175726, count: 1},
{lat: 49.268145, lng:-123.2065102, count: 1},
{lat: 49.2476276, lng:-123.0650991, count: 1},
{lat: 49.2350515, lng:-123.0377221, count: 1},
{lat: 49.2457983, lng:-123.0604452, count: 1},
{lat: 49.2457275, lng:-123.1012609, count: 1},
{lat: 49.2457275, lng:-123.1012609, count: 1},
{lat: 49.2629916, lng:-123.0487396, count: 1},
{lat: 49.2570259, lng:-123.1387324, count: 1},
{lat: 49.2445131, lng:-123.0340912, count: 1},
{lat: 49.2713029, lng:-123.0357779, count: 1},
{lat: 49.2713854, lng:-123.0359298, count: 1},
{lat: 49.2690514, lng:-123.1007857, count: 1},
{lat: 49.2690514, lng:-123.1007857, count: 1},
{lat: 49.268574, lng:-123.0566249, count: 1},
{lat: 49.2580862, lng:-123.0341929, count: 1},
{lat: 49.2691592, lng:-123.1027163, count: 1},
{lat: 49.2436837, lng:-123.0763384, count: 1},
{lat: 49.2376783, lng:-123.1548463, count: 1},
{lat: 49.2376783, lng:-123.1548463, count: 1},
{lat: 49.2403026, lng:-123.0903772, count: 1},
{lat: 49.2403026, lng:-123.0903772, count: 1},
{lat: 49.2402398, lng:-123.0801555, count: 1},
{lat: 49.2405039, lng:-123.1014676, count: 1},
{lat: 49.2638232, lng:-123.0480484, count: 1},
{lat: 49.2647187, lng:-123.0493778, count: 1},
{lat: 49.2400593, lng:-123.0653674, count: 1},
{lat: 49.2657461, lng:-123.0486311, count: 1},
{lat: 49.2388812, lng:-123.054541, count: 1},
{lat: 49.2561708, lng:-123.0899188, count: 1},
{lat: 49.2202275, lng:-123.0510996, count: 1},
{lat: 49.2510369, lng:-123.1702211, count: 1},
{lat: 49.2374865, lng:-123.065434, count: 1},
{lat: 49.2374865, lng:-123.065434, count: 1},
{lat: 49.2364492, lng:-123.0813826, count: 1},
{lat: 49.2518486, lng:-123.1707119, count: 1},
{lat: 49.251933, lng:-123.1709474, count: 1},
{lat: 49.2527662, lng:-123.1702876, count: 1},
{lat: 49.2347687, lng:-123.0905292, count: 1},
{lat: 49.2348763, lng:-123.0588001, count: 1},
{lat: 49.2683013, lng:-123.1046863, count: 1},
{lat: 49.2640645, lng:-123.1639519, count: 1},
{lat: 49.26756, lng:-123.0338032, count: 1},
{lat: 49.2675672, lng:-123.0364613, count: 1},
{lat: 49.2326586, lng:-123.0729058, count: 1},
{lat: 49.2328209, lng:-123.0905523, count: 1},
{lat: 49.2811219, lng:-123.0359729, count: 1},
{lat: 49.2326454, lng:-123.0770665, count: 1},
{lat: 49.2331172, lng:-123.1015198, count: 1},
{lat: 49.2328334, lng:-123.0588678, count: 1},
{lat: 49.2329895, lng:-123.0972059, count: 1},
{lat: 49.2618579, lng:-123.0339565, count: 1},
{lat: 49.2667076, lng:-123.0474256, count: 1},
{lat: 49.2258765, lng:-123.0507448, count: 1},
{lat: 49.2637829, lng:-123.0349009, count: 1},
{lat: 49.2647546, lng:-123.0353333, count: 1},
{lat: 49.2646757, lng:-123.0363634, count: 1},
{lat: 49.2326932, lng:-123.0655242, count: 1},
{lat: 49.2326932, lng:-123.0655242, count: 1},
{lat: 49.2326932, lng:-123.0655242, count: 1},
{lat: 49.2646757, lng:-123.0363634, count: 1},
{lat: 49.2656294, lng:-123.0363533, count: 1},
{lat: 49.2308567, lng:-123.0345558, count: 1},
{lat: 49.2303515, lng:-123.0321839, count: 1},
{lat: 49.2305052, lng:-123.0655664, count: 1},
{lat: 49.2297958, lng:-123.0656419, count: 1},
{lat: 49.2291641, lng:-123.0906333, count: 1},
{lat: 49.2172415, lng:-123.0368976, count: 1},
{lat: 49.2293034, lng:-123.0431049, count: 1},
{lat: 49.2284817, lng:-123.049606, count: 1},
{lat: 49.2292356, lng:-123.0321472, count: 1},
{lat: 49.2280909, lng:-123.0247344, count: 1},
{lat: 49.217316, lng:-123.0371085, count: 1},
{lat: 49.2285645, lng:-123.0656137, count: 1},
{lat: 49.2275773, lng:-123.1015197, count: 1},
{lat: 49.2359168, lng:-123.0444104, count: 1},
{lat: 49.2173045, lng:-123.0374139, count: 1},
{lat: 49.2254431, lng:-123.0907113, count: 1},
{lat: 49.2254431, lng:-123.0907113, count: 1}]
