[{lat: 49.2632583, lng:-123.1154829, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.282811, lng:-123.1219422, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1}]
