[{lat: 49.2786695, lng:-123.125802, count: 1},
{lat: 49.274146, lng:-123.1170392, count: 1},
{lat: 49.2703533, lng:-123.1851975, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2154485, lng:-123.0779588, count: 1},
{lat: 49.2181, lng:-123.0788214, count: 1},
{lat: 49.2547593, lng:-123.1076606, count: 1},
{lat: 49.2395616, lng:-123.0363974, count: 1},
{lat: 49.2715263, lng:-123.1080353, count: 1},
{lat: 49.2724981, lng:-123.1519221, count: 1},
{lat: 49.2578662, lng:-123.1894722, count: 1},
{lat: 49.2799919, lng:-123.0801229, count: 1},
{lat: 49.2253404, lng:-123.0783585, count: 1},
{lat: 49.2436372, lng:-123.1284035, count: 1},
{lat: 49.2734164, lng:-123.117159, count: 1},
{lat: 49.2715263, lng:-123.1080353, count: 1},
{lat: 49.2557238, lng:-123.1057648, count: 1},
{lat: 49.2393266, lng:-123.0769195, count: 1},
{lat: 49.2910333, lng:-123.1418356, count: 1},
{lat: 49.2563633, lng:-123.0347281, count: 1},
{lat: 49.253161, lng:-123.0704281, count: 1},
{lat: 49.2555247, lng:-123.0342357, count: 1},
{lat: 49.2532642, lng:-123.0704266, count: 1},
{lat: 49.268894, lng:-123.190708, count: 1},
{lat: 49.2201787, lng:-123.0624014, count: 1},
{lat: 49.268894, lng:-123.190708, count: 1},
{lat: 49.2194405, lng:-123.0625899, count: 1},
{lat: 49.2540404, lng:-123.0350404, count: 1},
{lat: 49.2354079, lng:-123.0280246, count: 1},
{lat: 49.2354079, lng:-123.0280246, count: 1},
{lat: 49.2734674, lng:-123.1182189, count: 1},
{lat: 49.2517508, lng:-123.0777447, count: 1},
{lat: 49.2734674, lng:-123.1182189, count: 1},
{lat: 49.253189, lng:-123.0350954, count: 1},
{lat: 49.2838927, lng:-123.1066598, count: 1},
{lat: 49.2800869, lng:-123.0808989, count: 1},
{lat: 49.2665502, lng:-123.0565248, count: 1},
{lat: 49.2734674, lng:-123.1182189, count: 1},
{lat: 49.2534565, lng:-123.0762761, count: 1},
{lat: 49.2734674, lng:-123.1182189, count: 1},
{lat: 49.2283442, lng:-123.1860062, count: 1},
{lat: 49.2522835, lng:-123.0358516, count: 1},
{lat: 49.2534652, lng:-123.0768083, count: 1},
{lat: 49.2534739, lng:-123.0773407, count: 1},
{lat: 49.2734674, lng:-123.1182189, count: 1},
{lat: 49.2534739, lng:-123.0773407, count: 1},
{lat: 49.2543729, lng:-123.0765545, count: 1},
{lat: 49.2194233, lng:-123.0614242, count: 1},
{lat: 49.2487278, lng:-123.0359883, count: 1},
{lat: 49.2487278, lng:-123.0359883, count: 1},
{lat: 49.2471439, lng:-123.0350849, count: 1},
{lat: 49.2659439, lng:-123.0588954, count: 1},
{lat: 49.2471431, lng:-123.0348832, count: 1},
{lat: 49.2553646, lng:-123.0765203, count: 1},
{lat: 49.2565988, lng:-123.0766983, count: 1},
{lat: 49.2565988, lng:-123.0766983, count: 1},
{lat: 49.2659435, lng:-123.0588241, count: 1},
{lat: 49.2566052, lng:-123.0768225, count: 1},
{lat: 49.2566083, lng:-123.0768846, count: 1},
{lat: 49.2587713, lng:-123.0763306, count: 1},
{lat: 49.2734674, lng:-123.1182189, count: 1},
{lat: 49.2596724, lng:-123.0763971, count: 1},
{lat: 49.2715425, lng:-123.1089437, count: 1},
{lat: 49.2462329, lng:-123.0273191, count: 1},
{lat: 49.2883796, lng:-123.1166191, count: 1},
{lat: 49.2765485, lng:-123.0588105, count: 1},
{lat: 49.2292204, lng:-123.0346517, count: 1},
{lat: 49.2283888, lng:-123.0363951, count: 1},
{lat: 49.2444871, lng:-123.0261517, count: 1},
{lat: 49.228387, lng:-123.0358675, count: 1},
{lat: 49.228387, lng:-123.0358675, count: 1},
{lat: 49.2277411, lng:-123.0384421, count: 1},
{lat: 49.2918063, lng:-123.1424777, count: 1},
{lat: 49.2147106, lng:-123.08268, count: 1},
{lat: 49.2147106, lng:-123.08268, count: 1},
{lat: 49.2741475, lng:-123.1476817, count: 1},
{lat: 49.2237167, lng:-123.0379848, count: 1},
{lat: 49.2462456, lng:-123.1933073, count: 1},
{lat: 49.2462305, lng:-123.1911629, count: 1},
{lat: 49.220106, lng:-123.0374805, count: 1},
{lat: 49.2499334, lng:-123.1859947, count: 1},
{lat: 49.2722668, lng:-123.0696669, count: 1},
{lat: 49.249065, lng:-123.0522898, count: 1},
{lat: 49.230831, lng:-123.081599, count: 1},
{lat: 49.28361, lng:-123.140949, count: 1},
{lat: 49.2807857, lng:-123.1347982, count: 1},
{lat: 49.2501918, lng:-123.1859936, count: 1},
{lat: 49.2798763, lng:-123.1361587, count: 1},
{lat: 49.2402009, lng:-123.0811085, count: 1},
{lat: 49.2617916, lng:-123.1421694, count: 1},
{lat: 49.261794, lng:-123.1423852, count: 1},
{lat: 49.2883796, lng:-123.1166191, count: 1},
{lat: 49.261717, lng:-123.1428619, count: 1},
{lat: 49.254378, lng:-123.1543507, count: 1},
{lat: 49.2777828, lng:-123.1310858, count: 1}]
