[{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2794199, lng:-123.1226937, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2455425, lng:-123.0902108, count: 1},
{lat: 49.2808279, lng:-123.1205445, count: 1},
{lat: 49.2794199, lng:-123.1226937, count: 1},
{lat: 49.2821764, lng:-123.1245906, count: 1},
{lat: 49.2327607, lng:-123.0501749, count: 1},
{lat: 49.282309, lng:-123.1183026, count: 1},
{lat: 49.282309, lng:-123.1183026, count: 1},
{lat: 49.282309, lng:-123.1183026, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.290624, lng:-123.1342162, count: 1},
{lat: 49.2691735, lng:-123.0335247, count: 1},
{lat: 49.2822026, lng:-123.1184636, count: 1},
{lat: 49.2680412, lng:-123.1452906, count: 1},
{lat: 49.2822026, lng:-123.1184636, count: 1},
{lat: 49.282309, lng:-123.1183026, count: 1},
{lat: 49.2636529, lng:-123.1452837, count: 1},
{lat: 49.2636529, lng:-123.1452837, count: 1},
{lat: 49.2636529, lng:-123.1452837, count: 1},
{lat: 49.2807879, lng:-123.120605, count: 1},
{lat: 49.2822026, lng:-123.1184636, count: 1},
{lat: 49.2636377, lng:-123.144385, count: 1},
{lat: 49.2636377, lng:-123.144385, count: 1},
{lat: 49.2821764, lng:-123.1245906, count: 1},
{lat: 49.2636377, lng:-123.144385, count: 1},
{lat: 49.2683251, lng:-123.069613, count: 1},
{lat: 49.2683251, lng:-123.069613, count: 1},
{lat: 49.2251697, lng:-123.0657635, count: 1},
{lat: 49.2641933, lng:-123.1162858, count: 1},
{lat: 49.2604631, lng:-123.1164648, count: 1},
{lat: 49.2604631, lng:-123.1164648, count: 1},
{lat: 49.2604631, lng:-123.1164648, count: 1},
{lat: 49.2604631, lng:-123.1164648, count: 1},
{lat: 49.2604631, lng:-123.1164648, count: 1},
{lat: 49.2604631, lng:-123.1164648, count: 1},
{lat: 49.2604631, lng:-123.1164648, count: 1},
{lat: 49.2811563, lng:-123.0879122, count: 1},
{lat: 49.2811563, lng:-123.0879122, count: 1},
{lat: 49.2811563, lng:-123.0879122, count: 1},
{lat: 49.2811563, lng:-123.0879122, count: 1},
{lat: 49.2794149, lng:-123.0655351, count: 1},
{lat: 49.2794149, lng:-123.0655351, count: 1},
{lat: 49.2811563, lng:-123.0879122, count: 1},
{lat: 49.2836301, lng:-123.1143313, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1},
{lat: 49.2811932, lng:-123.0676887, count: 1}]
