[{lat: 49.2814367, lng:-123.1196236, count: 1},
{lat: 49.2820537, lng:-123.1186892, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2811688, lng:-123.0565443, count: 1},
{lat: 49.2822179, lng:-123.1186174, count: 1},
{lat: 49.2811756, lng:-123.061688, count: 1},
{lat: 49.2809675, lng:-123.0813046, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2822026, lng:-123.1184636, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2822026, lng:-123.1184636, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2822026, lng:-123.1184636, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2822026, lng:-123.1184636, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2326932, lng:-123.0655242, count: 1},
{lat: 49.2509705, lng:-123.1049066, count: 1},
{lat: 49.2598784, lng:-123.0965716, count: 1},
{lat: 49.2829844, lng:-123.1153968, count: 1},
{lat: 49.2836333, lng:-123.1163872, count: 1},
{lat: 49.2836333, lng:-123.1163872, count: 1},
{lat: 49.2836333, lng:-123.1163872, count: 1},
{lat: 49.28368, lng:-123.1222753, count: 1},
{lat: 49.28368, lng:-123.1222753, count: 1},
{lat: 49.28368, lng:-123.1222753, count: 1},
{lat: 49.28368, lng:-123.1222753, count: 1},
{lat: 49.2754525, lng:-123.1267731, count: 1},
{lat: 49.2754525, lng:-123.1267731, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.2758909, lng:-123.1242573, count: 1},
{lat: 49.2835989, lng:-123.1224013, count: 1},
{lat: 49.2872702, lng:-123.1418223, count: 1},
{lat: 49.2872702, lng:-123.1418223, count: 1},
{lat: 49.2886731, lng:-123.1396976, count: 1},
{lat: 49.2834851, lng:-123.122578, count: 1},
{lat: 49.2834851, lng:-123.122578, count: 1},
{lat: 49.2834851, lng:-123.122578, count: 1},
{lat: 49.2834851, lng:-123.122578, count: 1},
{lat: 49.2687011, lng:-123.0696737, count: 1},
{lat: 49.2695866, lng:-123.0696755, count: 1},
{lat: 49.2834689, lng:-123.1226033, count: 1},
{lat: 49.2745476, lng:-123.131574, count: 1},
{lat: 49.2824297, lng:-123.1042674, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.2640662, lng:-123.1148834, count: 1},
{lat: 49.2640662, lng:-123.1148834, count: 1},
{lat: 49.2640662, lng:-123.1148834, count: 1},
{lat: 49.2640662, lng:-123.1148834, count: 1},
{lat: 49.2640662, lng:-123.1148834, count: 1},
{lat: 49.264971, lng:-123.1148656, count: 1},
{lat: 49.264971, lng:-123.1148656, count: 1},
{lat: 49.264971, lng:-123.1148656, count: 1},
{lat: 49.2655807, lng:-123.1148921, count: 1},
{lat: 49.288365, lng:-123.1233847, count: 1},
{lat: 49.2818063, lng:-123.1333526, count: 1},
{lat: 49.2635197, lng:-123.1337202, count: 1},
{lat: 49.2776681, lng:-123.0772466, count: 1},
{lat: 49.2810658, lng:-123.1075836, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2630813, lng:-123.1063237, count: 1},
{lat: 49.2630813, lng:-123.1063237, count: 1},
{lat: 49.2630813, lng:-123.1063237, count: 1}]
