[{lat: 49.2716888, lng:-123.155011, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.276763, lng:-123.0999297, count: 1},
{lat: 49.276763, lng:-123.0999297, count: 1},
{lat: 49.2831924, lng:-123.0995608, count: 1},
{lat: 49.2749364, lng:-123.0999947, count: 1},
{lat: 49.2749364, lng:-123.0999947, count: 1},
{lat: 49.2683809, lng:-123.1682795, count: 1},
{lat: 49.2633686, lng:-123.1241763, count: 1},
{lat: 49.2651196, lng:-123.1241075, count: 1},
{lat: 49.2709369, lng:-123.1621701, count: 1},
{lat: 49.2645497, lng:-123.1009942, count: 1},
{lat: 49.2794827, lng:-123.0997377, count: 1},
{lat: 49.2794573, lng:-123.106113, count: 1},
{lat: 49.2852779, lng:-123.115845, count: 1},
{lat: 49.2866094, lng:-123.1138655, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2815742, lng:-123.1233729, count: 1},
{lat: 49.2815742, lng:-123.1233729, count: 1},
{lat: 49.2815742, lng:-123.1233729, count: 1},
{lat: 49.2826435, lng:-123.1217605, count: 1},
{lat: 49.2827637, lng:-123.1119223, count: 1},
{lat: 49.2827637, lng:-123.1119223, count: 1},
{lat: 49.2840664, lng:-123.1099514, count: 1},
{lat: 49.2840664, lng:-123.1099514, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2773479, lng:-123.1200938, count: 1},
{lat: 49.2773479, lng:-123.1200938, count: 1},
{lat: 49.2762912, lng:-123.1216738, count: 1},
{lat: 49.2792616, lng:-123.0896851, count: 1},
{lat: 49.2632948, lng:-123.1198948, count: 1},
{lat: 49.2623346, lng:-123.1199228, count: 1},
{lat: 49.2623346, lng:-123.1199228, count: 1},
{lat: 49.2799374, lng:-123.114256, count: 1},
{lat: 49.2846522, lng:-123.1148462, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2635898, lng:-123.1385625, count: 1},
{lat: 49.2635898, lng:-123.1385625, count: 1},
{lat: 49.2589212, lng:-123.1387268, count: 1},
{lat: 49.2617102, lng:-123.1385726, count: 1},
{lat: 49.2626389, lng:-123.1385415, count: 1},
{lat: 49.2803252, lng:-123.1213932, count: 1},
{lat: 49.2803252, lng:-123.1213932, count: 1},
{lat: 49.2803252, lng:-123.1213932, count: 1},
{lat: 49.2813685, lng:-123.1198153, count: 1},
{lat: 49.2792522, lng:-123.1230402, count: 1},
{lat: 49.284298, lng:-123.097867, count: 1},
{lat: 49.2529484, lng:-123.0817981, count: 1},
{lat: 49.2924744, lng:-123.1370271, count: 1},
{lat: 49.2771576, lng:-123.1037529, count: 1},
{lat: 49.211073, lng:-123.0911353, count: 1},
{lat: 49.2697125, lng:-123.1407911, count: 1},
{lat: 49.2697125, lng:-123.1407911, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.281212, lng:-123.0655738, count: 1},
{lat: 49.2811688, lng:-123.0565443, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2809675, lng:-123.0813046, count: 1},
{lat: 49.2809675, lng:-123.0813046, count: 1},
{lat: 49.2809675, lng:-123.0813046, count: 1},
{lat: 49.2785693, lng:-123.0997714, count: 1},
{lat: 49.2784649, lng:-123.0935485, count: 1},
{lat: 49.2822892, lng:-123.0996309, count: 1},
{lat: 49.2629668, lng:-123.1029615, count: 1},
{lat: 49.2630148, lng:-123.1048859, count: 1},
{lat: 49.2629163, lng:-123.1010455, count: 1},
{lat: 49.2629163, lng:-123.1010455, count: 1},
{lat: 49.2628752, lng:-123.0996536, count: 1},
{lat: 49.2655313, lng:-123.1028603, count: 1},
{lat: 49.2672879, lng:-123.0987802, count: 1},
{lat: 49.2682414, lng:-123.1027529, count: 1},
{lat: 49.2690514, lng:-123.1007857, count: 1},
{lat: 49.2690514, lng:-123.1007857, count: 1},
{lat: 49.2445668, lng:-123.0902747, count: 1},
{lat: 49.2457093, lng:-123.1005824, count: 1},
{lat: 49.2472738, lng:-123.1032613, count: 1},
{lat: 49.2480339, lng:-123.1032249, count: 1},
{lat: 49.2701283, lng:-123.1007362, count: 1},
{lat: 49.2701283, lng:-123.1007362, count: 1},
{lat: 49.258331, lng:-123.0964101, count: 1},
{lat: 49.259303, lng:-123.100498, count: 1},
{lat: 49.260189, lng:-123.0983064, count: 1},
{lat: 49.2601953, lng:-123.1011564, count: 1},
{lat: 49.2597352, lng:-123.089186, count: 1},
{lat: 49.2620106, lng:-123.1009963, count: 1},
{lat: 49.2613058, lng:-123.0620494, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2842756, lng:-123.117371, count: 1},
{lat: 49.2848979, lng:-123.1183454, count: 1},
{lat: 49.2817262, lng:-123.1134753, count: 1},
{lat: 49.2836332, lng:-123.1163871, count: 1},
{lat: 49.2836332, lng:-123.1163871, count: 1},
{lat: 49.2836332, lng:-123.1163871, count: 1},
{lat: 49.2347687, lng:-123.1853246, count: 1},
{lat: 49.2347741, lng:-123.1858776, count: 1},
{lat: 49.2760976, lng:-123.1277622, count: 1},
{lat: 49.2926236, lng:-123.1337187, count: 1},
{lat: 49.2914794, lng:-123.1354762, count: 1},
{lat: 49.2879567, lng:-123.1407739, count: 1},
{lat: 49.2758909, lng:-123.1242573, count: 1},
{lat: 49.2872702, lng:-123.1418223, count: 1},
{lat: 49.2872702, lng:-123.1418223, count: 1},
{lat: 49.2872702, lng:-123.1418223, count: 1},
{lat: 49.2707042, lng:-123.1478759, count: 1},
{lat: 49.2725852, lng:-123.1549795, count: 1},
{lat: 49.2725852, lng:-123.1549795, count: 1},
{lat: 49.2886731, lng:-123.1396976, count: 1},
{lat: 49.2463895, lng:-123.0678347, count: 1},
{lat: 49.2838637, lng:-123.0703483, count: 1},
{lat: 49.2812484, lng:-123.0703993, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2657867, lng:-123.0697232, count: 1},
{lat: 49.2668742, lng:-123.0696999, count: 1},
{lat: 49.260448, lng:-123.0698282, count: 1},
{lat: 49.261398, lng:-123.0698149, count: 1},
{lat: 49.261398, lng:-123.0698149, count: 1}]
