[{lat: 49.2811489, lng:-123.0635378, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2812065, lng:-123.0536852, count: 1},
{lat: 49.2812065, lng:-123.0536852, count: 1},
{lat: 49.2641016, lng:-123.16706, count: 1},
{lat: 49.2641016, lng:-123.16706, count: 1},
{lat: 49.2641016, lng:-123.16706, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2812064, lng:-123.0536372, count: 1},
{lat: 49.2812064, lng:-123.0536372, count: 1},
{lat: 49.2812064, lng:-123.0536372, count: 1},
{lat: 49.2812064, lng:-123.0536372, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2883732, lng:-123.1235606, count: 1},
{lat: 49.2728455, lng:-123.0696507, count: 1},
{lat: 49.2725795, lng:-123.0695325, count: 1},
{lat: 49.2812063, lng:-123.0535416, count: 1},
{lat: 49.2728109, lng:-123.0695259, count: 1},
{lat: 49.2728109, lng:-123.0695259, count: 1},
{lat: 49.2728771, lng:-123.0695241, count: 1},
{lat: 49.2728771, lng:-123.0695241, count: 1},
{lat: 49.2811239, lng:-123.053446, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.281206, lng:-123.05335, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2326059, lng:-123.0771856, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2812955, lng:-123.0764097, count: 1},
{lat: 49.2760288, lng:-123.1277803, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2872283, lng:-123.1287963, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2871608, lng:-123.1286928, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2870182, lng:-123.1286518, count: 1},
{lat: 49.2870766, lng:-123.1285631, count: 1},
{lat: 49.2870766, lng:-123.1285631, count: 1},
{lat: 49.2635059, lng:-123.1353195, count: 1},
{lat: 49.2634888, lng:-123.1343188, count: 1},
{lat: 49.271593, lng:-123.0695578, count: 1},
{lat: 49.2327739, lng:-123.0758988, count: 1},
{lat: 49.2623253, lng:-123.0744205, count: 1},
{lat: 49.2623253, lng:-123.0744205, count: 1},
{lat: 49.281277, lng:-123.0747827, count: 1},
{lat: 49.2130837, lng:-123.140309, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2577897, lng:-123.1684712, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2577897, lng:-123.1684712, count: 1},
{lat: 49.2577897, lng:-123.1684712, count: 1},
{lat: 49.2577897, lng:-123.1684712, count: 1},
{lat: 49.2577897, lng:-123.1684712, count: 1},
{lat: 49.2577897, lng:-123.1684712, count: 1},
{lat: 49.2336369, lng:-123.1546616, count: 1},
{lat: 49.2336369, lng:-123.1546616, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2336369, lng:-123.1546616, count: 1},
{lat: 49.2336369, lng:-123.1546616, count: 1},
{lat: 49.2336369, lng:-123.1546616, count: 1},
{lat: 49.2336369, lng:-123.1546616, count: 1},
{lat: 49.2326932, lng:-123.0655242, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2836945, lng:-123.1163919, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2046222, lng:-123.1394271, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2583976, lng:-123.1011313, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2583976, lng:-123.1011313, count: 1},
{lat: 49.2767021, lng:-123.0757816, count: 1},
{lat: 49.2836945, lng:-123.1163919, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.268069, lng:-123.1523055, count: 1},
{lat: 49.2680484, lng:-123.1509042, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2760976, lng:-123.1277622, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1}]
