[{lat: 49.2790823, lng:-123.0895551, count: 1},
{lat: 49.2656025, lng:-123.1045841, count: 1},
{lat: 49.2740852, lng:-123.0775424, count: 1},
{lat: 49.2830502, lng:-123.106811, count: 1},
{lat: 49.2777012, lng:-123.0763852, count: 1},
{lat: 49.2880337, lng:-123.1278683, count: 1},
{lat: 49.2743992, lng:-123.1525921, count: 1},
{lat: 49.2665359, lng:-123.1046201, count: 1},
{lat: 49.2743992, lng:-123.1525921, count: 1},
{lat: 49.2830502, lng:-123.106811, count: 1},
{lat: 49.2822065, lng:-123.1362505, count: 1},
{lat: 49.2822065, lng:-123.1362505, count: 1},
{lat: 49.2830502, lng:-123.106811, count: 1},
{lat: 49.2834545, lng:-123.103934, count: 1},
{lat: 49.2776113, lng:-123.1313472, count: 1},
{lat: 49.2838596, lng:-123.1064915, count: 1},
{lat: 49.2693492, lng:-123.0951905, count: 1},
{lat: 49.2779207, lng:-123.1308752, count: 1},
{lat: 49.2805809, lng:-123.1352808, count: 1},
{lat: 49.2359752, lng:-123.1613625, count: 1},
{lat: 49.2805629, lng:-123.1351317, count: 1},
{lat: 49.2807857, lng:-123.1347982, count: 1},
{lat: 49.269842, lng:-123.1338055, count: 1},
{lat: 49.2769419, lng:-123.1226641, count: 1},
{lat: 49.2743188, lng:-123.1476754, count: 1},
{lat: 49.2835987, lng:-123.1064653, count: 1},
{lat: 49.283728, lng:-123.1064138, count: 1},
{lat: 49.2769659, lng:-123.1195116, count: 1},
{lat: 49.2747001, lng:-123.202704, count: 1},
{lat: 49.2693492, lng:-123.0951905, count: 1},
{lat: 49.2445358, lng:-123.0781978, count: 1},
{lat: 49.208535, lng:-123.140534, count: 1},
{lat: 49.2841183, lng:-123.0982646, count: 1},
{lat: 49.2642673, lng:-123.0768233, count: 1},
{lat: 49.2642673, lng:-123.0768233, count: 1},
{lat: 49.2623505, lng:-123.077387, count: 1},
{lat: 49.2812986, lng:-123.0766809, count: 1},
{lat: 49.2692084, lng:-123.1046532, count: 1},
{lat: 49.281294, lng:-123.0762742, count: 1},
{lat: 49.2843205, lng:-123.1090992, count: 1},
{lat: 49.2748276, lng:-123.1258293, count: 1},
{lat: 49.2803109, lng:-123.0765964, count: 1},
{lat: 49.2803094, lng:-123.0764581, count: 1},
{lat: 49.2794157, lng:-123.0762594, count: 1},
{lat: 49.2794099, lng:-123.075812, count: 1},
{lat: 49.2827493, lng:-123.1176361, count: 1},
{lat: 49.288058, lng:-123.1154753, count: 1},
{lat: 49.2460212, lng:-123.1089508, count: 1},
{lat: 49.2843132, lng:-123.1090607, count: 1},
{lat: 49.2828106, lng:-123.1349164, count: 1},
{lat: 49.2812594, lng:-123.0924991, count: 1},
{lat: 49.2511623, lng:-123.0780097, count: 1},
{lat: 49.2863644, lng:-123.1297649, count: 1},
{lat: 49.2863644, lng:-123.1297649, count: 1},
{lat: 49.2842913, lng:-123.1089453, count: 1},
{lat: 49.2840032, lng:-123.1090214, count: 1},
{lat: 49.2816391, lng:-123.137529, count: 1},
{lat: 49.2793039, lng:-123.097234, count: 1},
{lat: 49.2793205, lng:-123.0972363, count: 1},
{lat: 49.2806373, lng:-123.1152108, count: 1},
{lat: 49.2739386, lng:-123.1253236, count: 1},
{lat: 49.2739386, lng:-123.1253236, count: 1},
{lat: 49.2740051, lng:-123.1252278, count: 1},
{lat: 49.2497244, lng:-123.1154334, count: 1},
{lat: 49.2764832, lng:-123.1311575, count: 1},
{lat: 49.2860946, lng:-123.1170598, count: 1},
{lat: 49.2841026, lng:-123.1088478, count: 1},
{lat: 49.2770955, lng:-123.1300347, count: 1},
{lat: 49.2841026, lng:-123.1088478, count: 1},
{lat: 49.2490867, lng:-123.1267022, count: 1},
{lat: 49.2866103, lng:-123.1159223, count: 1},
{lat: 49.2841026, lng:-123.1088478, count: 1},
{lat: 49.2815333, lng:-123.1369189, count: 1},
{lat: 49.2722489, lng:-123.0896757, count: 1},
{lat: 49.2871847, lng:-123.1168659, count: 1},
{lat: 49.2509389, lng:-123.0777135, count: 1},
{lat: 49.2509483, lng:-123.0775386, count: 1},
{lat: 49.25079, lng:-123.0774522, count: 1},
{lat: 49.2871944, lng:-123.1168905, count: 1},
{lat: 49.2507243, lng:-123.0771281, count: 1},
{lat: 49.267454, lng:-123.1349234, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.2811795, lng:-123.092611, count: 1},
{lat: 49.2722105, lng:-123.0899514, count: 1},
{lat: 49.2823921, lng:-123.1022857, count: 1},
{lat: 49.2722728, lng:-123.0760129, count: 1},
{lat: 49.2823921, lng:-123.1022857, count: 1},
{lat: 49.2823921, lng:-123.1022857, count: 1},
{lat: 49.2758852, lng:-123.0765162, count: 1},
{lat: 49.2830397, lng:-123.0768018, count: 1},
{lat: 49.2831155, lng:-123.1022526, count: 1},
{lat: 49.2738028, lng:-123.1241541, count: 1},
{lat: 49.2723282, lng:-123.0906498, count: 1},
{lat: 49.2812647, lng:-123.092751, count: 1},
{lat: 49.2831661, lng:-123.0760412, count: 1},
{lat: 49.2738285, lng:-123.1272864, count: 1},
{lat: 49.2839555, lng:-123.12031, count: 1},
{lat: 49.274112, lng:-123.1270264, count: 1},
{lat: 49.2746697, lng:-123.1259841, count: 1},
{lat: 49.2839555, lng:-123.12031, count: 1},
{lat: 49.2839622, lng:-123.1203201, count: 1},
{lat: 49.2747472, lng:-123.1258642, count: 1},
{lat: 49.2875912, lng:-123.129533, count: 1},
{lat: 49.2754568, lng:-123.127487, count: 1},
{lat: 49.2754568, lng:-123.127487, count: 1},
{lat: 49.287173, lng:-123.1149943, count: 1},
{lat: 49.2812647, lng:-123.092751, count: 1},
{lat: 49.2610583, lng:-123.0998112, count: 1},
{lat: 49.2110074, lng:-123.0805247, count: 1},
{lat: 49.2610537, lng:-123.099465, count: 1},
{lat: 49.2634263, lng:-123.1252393, count: 1},
{lat: 49.2634263, lng:-123.1252393, count: 1}]
