[{lat: 49.2165202, lng:-123.0929305, count: 1},
{lat: 49.2571971, lng:-123.0301438, count: 1},
{lat: 49.2809939, lng:-123.0954795, count: 1},
{lat: 49.26228, lng:-123.0697328, count: 1},
{lat: 49.26228, lng:-123.0697328, count: 1},
{lat: 49.2750057, lng:-123.0346047, count: 1},
{lat: 49.2642923, lng:-123.2008473, count: 1},
{lat: 49.2812303, lng:-123.1261825, count: 1},
{lat: 49.2059823, lng:-123.1276615, count: 1},
{lat: 49.2058817, lng:-123.1275399, count: 1},
{lat: 49.2808863, lng:-123.0954833, count: 1},
{lat: 49.2378742, lng:-123.1611733, count: 1},
{lat: 49.256716, lng:-123.1271665, count: 1},
{lat: 49.2713088, lng:-123.1908409, count: 1},
{lat: 49.2570072, lng:-123.1271529, count: 1},
{lat: 49.2713088, lng:-123.1908409, count: 1},
{lat: 49.2601258, lng:-123.0539503, count: 1},
{lat: 49.2248048, lng:-123.0547269, count: 1},
{lat: 49.281979, lng:-123.127165, count: 1},
{lat: 49.2267455, lng:-123.1058668, count: 1},
{lat: 49.285168, lng:-123.1201303, count: 1},
{lat: 49.2591059, lng:-123.0539896, count: 1},
{lat: 49.2367961, lng:-123.1178271, count: 1},
{lat: 49.285168, lng:-123.1201303, count: 1},
{lat: 49.285168, lng:-123.1201303, count: 1},
{lat: 49.2566491, lng:-123.0543431, count: 1},
{lat: 49.2292793, lng:-123.0417363, count: 1},
{lat: 49.2696271, lng:-123.0530555, count: 1},
{lat: 49.2361754, lng:-123.1136408, count: 1},
{lat: 49.2523174, lng:-123.0543683, count: 1},
{lat: 49.25158, lng:-123.0543073, count: 1},
{lat: 49.2563389, lng:-123.0873722, count: 1},
{lat: 49.2505898, lng:-123.0544665, count: 1},
{lat: 49.2404883, lng:-123.1938344, count: 1},
{lat: 49.2734714, lng:-123.1148816, count: 1},
{lat: 49.2454835, lng:-123.053336, count: 1},
{lat: 49.2684434, lng:-123.0545745, count: 1},
{lat: 49.2309627, lng:-123.0878532, count: 1},
{lat: 49.2675285, lng:-123.0545742, count: 1},
{lat: 49.2317451, lng:-123.055042, count: 1},
{lat: 49.2308253, lng:-123.0545564, count: 1},
{lat: 49.2808324, lng:-123.0954852, count: 1},
{lat: 49.254539, lng:-123.0874712, count: 1},
{lat: 49.2412454, lng:-123.0359857, count: 1},
{lat: 49.2285045, lng:-123.0554347, count: 1},
{lat: 49.2309945, lng:-123.0906011, count: 1},
{lat: 49.2734164, lng:-123.117159, count: 1},
{lat: 49.2734164, lng:-123.117159, count: 1},
{lat: 49.2766614, lng:-123.071355, count: 1},
{lat: 49.2734164, lng:-123.117159, count: 1},
{lat: 49.2375751, lng:-123.1938627, count: 1},
{lat: 49.2374653, lng:-123.0846157, count: 1},
{lat: 49.2571517, lng:-123.179761, count: 1},
{lat: 49.2374653, lng:-123.0846157, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2552596, lng:-123.0441859, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2878985, lng:-123.1197242, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2326932, lng:-123.0655242, count: 1},
{lat: 49.2783297, lng:-123.0538995, count: 1},
{lat: 49.2079749, lng:-123.0255228, count: 1},
{lat: 49.2448841, lng:-123.0628264, count: 1},
{lat: 49.2765477, lng:-123.1190054, count: 1},
{lat: 49.2742069, lng:-123.1249464, count: 1},
{lat: 49.2328334, lng:-123.0588678, count: 1},
{lat: 49.2545343, lng:-123.0871539, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2812075, lng:-123.0544034, count: 1},
{lat: 49.281125, lng:-123.0542122, count: 1},
{lat: 49.2742069, lng:-123.1249464, count: 1},
{lat: 49.2757728, lng:-123.1201439, count: 1},
{lat: 49.2459182, lng:-123.1024732, count: 1},
{lat: 49.2518268, lng:-123.0875721, count: 1},
{lat: 49.2811244, lng:-123.0537333, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.275836, lng:-123.0997535, count: 1},
{lat: 49.275836, lng:-123.0997535, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2811237, lng:-123.0532545, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2328209, lng:-123.0905523, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.206844, lng:-123.1347293, count: 1},
{lat: 49.2812052, lng:-123.0527274, count: 1},
{lat: 49.2345585, lng:-123.1036676, count: 1},
{lat: 49.26756, lng:-123.0338032, count: 1},
{lat: 49.2812043, lng:-123.052105, count: 1},
{lat: 49.2823931, lng:-123.1181751, count: 1},
{lat: 49.2823931, lng:-123.1181751, count: 1},
{lat: 49.2823931, lng:-123.1181751, count: 1},
{lat: 49.2733276, lng:-123.126411, count: 1},
{lat: 49.2460064, lng:-123.1631331, count: 1},
{lat: 49.2356911, lng:-123.0904947, count: 1},
{lat: 49.2877758, lng:-123.0523215, count: 1},
{lat: 49.2376717, lng:-123.1236622, count: 1},
{lat: 49.282027, lng:-123.0544502, count: 1},
{lat: 49.2762175, lng:-123.216044, count: 1},
{lat: 49.2533702, lng:-123.0828029, count: 1},
{lat: 49.2621053, lng:-123.0892044, count: 1},
{lat: 49.2624321, lng:-123.0890726, count: 1},
{lat: 49.2621939, lng:-123.0580959, count: 1},
{lat: 49.2621954, lng:-123.0813315, count: 1},
{lat: 49.2536354, lng:-123.08337, count: 1},
{lat: 49.2538, lng:-123.0837288, count: 1},
{lat: 49.2396963, lng:-123.0354234, count: 1},
{lat: 49.2713243, lng:-123.0545495, count: 1},
{lat: 49.2713243, lng:-123.0545495, count: 1},
{lat: 49.2713243, lng:-123.0545495, count: 1},
{lat: 49.2491245, lng:-123.0876794, count: 1},
{lat: 49.2713243, lng:-123.0545495, count: 1},
{lat: 49.2713243, lng:-123.0545495, count: 1},
{lat: 49.2713243, lng:-123.0545495, count: 1},
{lat: 49.2713243, lng:-123.0545495, count: 1},
{lat: 49.2713243, lng:-123.0545495, count: 1},
{lat: 49.2713235, lng:-123.0537387, count: 1},
{lat: 49.2635067, lng:-123.1386236, count: 1},
{lat: 49.2502136, lng:-123.1009512, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.2703852, lng:-123.0545611, count: 1},
{lat: 49.2703852, lng:-123.0545611, count: 1}]
