[{lat: 49.2777065, lng:-123.1140621, count: 1},
{lat: 49.2709784, lng:-123.1070244, count: 1},
{lat: 49.2709784, lng:-123.1070244, count: 1},
{lat: 49.2839915, lng:-123.1072291, count: 1},
{lat: 49.2840292, lng:-123.106956, count: 1},
{lat: 49.2629163, lng:-123.1010455, count: 1},
{lat: 49.2629163, lng:-123.1010455, count: 1},
{lat: 49.2629163, lng:-123.1010455, count: 1},
{lat: 49.2838736, lng:-123.1065501, count: 1},
{lat: 49.2838736, lng:-123.1065501, count: 1},
{lat: 49.2839622, lng:-123.1203201, count: 1},
{lat: 49.2899788, lng:-123.1449383, count: 1},
{lat: 49.2895257, lng:-123.1444201, count: 1},
{lat: 49.2729431, lng:-123.0627284, count: 1},
{lat: 49.2729431, lng:-123.0627284, count: 1},
{lat: 49.2586697, lng:-123.1216698, count: 1},
{lat: 49.2682939, lng:-123.1818011, count: 1},
{lat: 49.2683099, lng:-123.181801, count: 1},
{lat: 49.2660457, lng:-123.0697805, count: 1},
{lat: 49.2628752, lng:-123.0996536, count: 1},
{lat: 49.2908605, lng:-123.1429886, count: 1},
{lat: 49.2744905, lng:-123.1524221, count: 1},
{lat: 49.2636614, lng:-123.0989409, count: 1},
{lat: 49.2820723, lng:-123.0625351, count: 1},
{lat: 49.2111133, lng:-123.1217148, count: 1},
{lat: 49.292789, lng:-123.1397176, count: 1},
{lat: 49.292789, lng:-123.1397176, count: 1},
{lat: 49.2680839, lng:-123.168357, count: 1},
{lat: 49.2651195, lng:-123.1212785, count: 1},
{lat: 49.2919142, lng:-123.1424651, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2651101, lng:-123.120341, count: 1},
{lat: 49.2678597, lng:-123.1431826, count: 1},
{lat: 49.2668168, lng:-123.0987362, count: 1},
{lat: 49.2668168, lng:-123.0987362, count: 1},
{lat: 49.2651101, lng:-123.120341, count: 1},
{lat: 49.2681666, lng:-123.1646044, count: 1},
{lat: 49.2682808, lng:-123.1644771, count: 1},
{lat: 49.2609686, lng:-123.1512008, count: 1},
{lat: 49.2599794, lng:-123.1507942, count: 1},
{lat: 49.2632549, lng:-123.1199922, count: 1},
{lat: 49.257308, lng:-123.1516621, count: 1},
{lat: 49.2345838, lng:-123.1527519, count: 1},
{lat: 49.2664488, lng:-123.1526719, count: 1},
{lat: 49.2849928, lng:-123.0635961, count: 1},
{lat: 49.2675589, lng:-123.1856725, count: 1},
{lat: 49.2670315, lng:-123.1455844, count: 1},
{lat: 49.2670315, lng:-123.1455844, count: 1},
{lat: 49.2671093, lng:-123.1455829, count: 1},
{lat: 49.2655649, lng:-123.1047885, count: 1},
{lat: 49.2670428, lng:-123.148075, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2651998, lng:-123.0794021, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2303853, lng:-123.0635674, count: 1},
{lat: 49.2437636, lng:-123.0621223, count: 1},
{lat: 49.2720961, lng:-123.061216, count: 1},
{lat: 49.2663647, lng:-123.0988172, count: 1},
{lat: 49.2482735, lng:-123.1569743, count: 1},
{lat: 49.2659187, lng:-123.1047124, count: 1},
{lat: 49.2797105, lng:-123.1076296, count: 1},
{lat: 49.2664633, lng:-123.1028228, count: 1},
{lat: 49.2673278, lng:-123.1646189, count: 1},
{lat: 49.262932, lng:-123.1548679, count: 1},
{lat: 49.2852189, lng:-123.1156598, count: 1},
{lat: 49.2849411, lng:-123.1153983, count: 1},
{lat: 49.2193089, lng:-123.101856, count: 1},
{lat: 49.282928, lng:-123.106794, count: 1},
{lat: 49.2707566, lng:-123.1535745, count: 1},
{lat: 49.2681866, lng:-123.1546736, count: 1},
{lat: 49.2681775, lng:-123.1540648, count: 1},
{lat: 49.2680803, lng:-123.1530673, count: 1},
{lat: 49.2672362, lng:-123.1544584, count: 1},
{lat: 49.2663953, lng:-123.1546944, count: 1},
{lat: 49.2663953, lng:-123.1546944, count: 1},
{lat: 49.2254431, lng:-123.0907113, count: 1},
{lat: 49.295759, lng:-123.149993, count: 1},
{lat: 49.2894167, lng:-123.1322814, count: 1},
{lat: 49.2717013, lng:-123.153277, count: 1},
{lat: 49.2717013, lng:-123.153277, count: 1},
{lat: 49.295759, lng:-123.149993, count: 1},
{lat: 49.295759, lng:-123.149993, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2649857, lng:-123.114679, count: 1},
{lat: 49.2652745, lng:-123.1146725, count: 1},
{lat: 49.265357, lng:-123.1146706, count: 1},
{lat: 49.2650332, lng:-123.0696784, count: 1},
{lat: 49.2725535, lng:-123.1555812, count: 1},
{lat: 49.2725535, lng:-123.1555812, count: 1},
{lat: 49.2847639, lng:-123.0596118, count: 1},
{lat: 49.2285389, lng:-123.0597061, count: 1},
{lat: 49.2641883, lng:-123.0594804, count: 1},
{lat: 49.2852233, lng:-123.1386705, count: 1},
{lat: 49.2782514, lng:-123.0576949, count: 1},
{lat: 49.2874791, lng:-123.0591283, count: 1},
{lat: 49.2874791, lng:-123.0591283, count: 1},
{lat: 49.2429281, lng:-123.0603096, count: 1},
{lat: 49.2810658, lng:-123.1075836, count: 1},
{lat: 49.2810658, lng:-123.1075836, count: 1},
{lat: 49.2810658, lng:-123.1075836, count: 1},
{lat: 49.2500499, lng:-123.157675, count: 1},
{lat: 49.2838925, lng:-123.1064136, count: 1},
{lat: 49.2883839, lng:-123.0587694, count: 1},
{lat: 49.2957754, lng:-123.1498562, count: 1},
{lat: 49.2756958, lng:-123.0592906, count: 1},
{lat: 49.2756169, lng:-123.058896, count: 1},
{lat: 49.2650909, lng:-123.0958339, count: 1},
{lat: 49.2650887, lng:-123.0957083, count: 1},
{lat: 49.2650887, lng:-123.0957083, count: 1},
{lat: 49.2650887, lng:-123.0957083, count: 1},
{lat: 49.2646241, lng:-123.0929058, count: 1},
{lat: 49.2328209, lng:-123.0905523, count: 1},
{lat: 49.2646241, lng:-123.0929058, count: 1},
{lat: 49.2660335, lng:-123.1576599, count: 1},
{lat: 49.2079823, lng:-123.131571, count: 1},
{lat: 49.2708968, lng:-123.1571211, count: 1},
{lat: 49.2708781, lng:-123.1559884, count: 1},
{lat: 49.269912, lng:-123.1560217, count: 1},
{lat: 49.2346883, lng:-123.1595658, count: 1},
{lat: 49.2432566, lng:-123.0859531, count: 1},
{lat: 49.2681952, lng:-123.1552581, count: 1},
{lat: 49.2672923, lng:-123.1573446, count: 1},
{lat: 49.2672818, lng:-123.1568237, count: 1},
{lat: 49.2074615, lng:-123.1289461, count: 1},
{lat: 49.2664243, lng:-123.1562803, count: 1},
{lat: 49.2656802, lng:-123.1567972, count: 1},
{lat: 49.2656802, lng:-123.1567972, count: 1},
{lat: 49.265595, lng:-123.1565809, count: 1},
{lat: 49.2638465, lng:-123.1568805, count: 1},
{lat: 49.2885828, lng:-123.0599752, count: 1},
{lat: 49.2717365, lng:-123.1554342, count: 1},
{lat: 49.2717365, lng:-123.1554342, count: 1},
{lat: 49.2642253, lng:-123.1146918, count: 1},
{lat: 49.26482, lng:-123.1146821, count: 1},
{lat: 49.2641461, lng:-123.0696957, count: 1},
{lat: 49.263683, lng:-123.0697062, count: 1},
{lat: 49.2725963, lng:-123.1583366, count: 1},
{lat: 49.2726668, lng:-123.157562, count: 1},
{lat: 49.2726668, lng:-123.157562, count: 1},
{lat: 49.2726668, lng:-123.157562, count: 1},
{lat: 49.2726668, lng:-123.157562, count: 1},
{lat: 49.2726668, lng:-123.157562, count: 1},
{lat: 49.2726668, lng:-123.157562, count: 1},
{lat: 49.2726668, lng:-123.157562, count: 1},
{lat: 49.2690514, lng:-123.1007857, count: 1},
{lat: 49.2690514, lng:-123.1007857, count: 1},
{lat: 49.2458364, lng:-123.0585335, count: 1},
{lat: 49.2642319, lng:-123.1007816, count: 1},
{lat: 49.2643527, lng:-123.0989711, count: 1},
{lat: 49.2643527, lng:-123.0989711, count: 1},
{lat: 49.2638715, lng:-123.085277, count: 1},
{lat: 49.2641539, lng:-123.0851456, count: 1},
{lat: 49.2785558, lng:-123.1073459, count: 1},
{lat: 49.2602186, lng:-123.1595326, count: 1},
{lat: 49.2840147, lng:-123.1216657, count: 1},
{lat: 49.2708296, lng:-123.1580506, count: 1}]
