[{lat: 49.2637424, lng:-123.1481418, count: 1},
{lat: 49.2805762, lng:-123.1152057, count: 1},
{lat: 49.2805762, lng:-123.1152057, count: 1},
{lat: 49.2805762, lng:-123.1152057, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2815742, lng:-123.1233729, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2859149, lng:-123.1168637, count: 1},
{lat: 49.2859149, lng:-123.1168637, count: 1},
{lat: 49.28202, lng:-123.1208398, count: 1},
{lat: 49.28202, lng:-123.1208398, count: 1},
{lat: 49.2794827, lng:-123.0997377, count: 1},
{lat: 49.2645497, lng:-123.1009942, count: 1},
{lat: 49.2596139, lng:-123.0963162, count: 1},
{lat: 49.2561927, lng:-123.1244273, count: 1},
{lat: 49.2543648, lng:-123.12452, count: 1},
{lat: 49.2099379, lng:-123.1260506, count: 1},
{lat: 49.2633686, lng:-123.1241763, count: 1},
{lat: 49.2701438, lng:-123.1682201, count: 1},
{lat: 49.2683809, lng:-123.1682795, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.268082, lng:-123.1503894, count: 1},
{lat: 49.2637824, lng:-123.1505436, count: 1},
{lat: 49.26244, lng:-123.1266502, count: 1},
{lat: 49.2630148, lng:-123.1048859, count: 1},
{lat: 49.2697457, lng:-123.14317, count: 1},
{lat: 49.2662637, lng:-123.143309, count: 1},
{lat: 49.2636625, lng:-123.1434143, count: 1},
{lat: 49.2636625, lng:-123.1434143, count: 1},
{lat: 49.283037, lng:-123.0914081, count: 1},
{lat: 49.2730449, lng:-123.1018414, count: 1},
{lat: 49.2812133, lng:-123.1161914, count: 1},
{lat: 49.2840467, lng:-123.1119085, count: 1},
{lat: 49.2840467, lng:-123.1119085, count: 1},
{lat: 49.2834166, lng:-123.1128645, count: 1},
{lat: 49.2807225, lng:-123.1187972, count: 1},
{lat: 49.2638361, lng:-123.2091206, count: 1},
{lat: 49.2840199, lng:-123.1138301, count: 1},
{lat: 49.263444, lng:-123.1290031, count: 1},
{lat: 49.2683535, lng:-123.1663469, count: 1},
{lat: 49.2640411, lng:-123.1646391, count: 1},
{lat: 49.2640411, lng:-123.1646391, count: 1},
{lat: 49.2764008, lng:-123.0362884, count: 1},
{lat: 49.2681867, lng:-123.1575024, count: 1},
{lat: 49.2708214, lng:-123.1550436, count: 1},
{lat: 49.2681524, lng:-123.1551414, count: 1},
{lat: 49.2675029, lng:-123.1127077, count: 1},
{lat: 49.2642698, lng:-123.179827, count: 1},
{lat: 49.2633175, lng:-123.1218194, count: 1},
{lat: 49.2847084, lng:-123.1109188, count: 1},
{lat: 49.273988, lng:-123.0734029, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2716888, lng:-123.155011, count: 1},
{lat: 49.220741, lng:-123.1497301, count: 1},
{lat: 49.2847886, lng:-123.1229367, count: 1},
{lat: 49.284396, lng:-123.122337, count: 1},
{lat: 49.2826555, lng:-123.1261967, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.276179, lng:-123.1340529, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2784774, lng:-123.1303769, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2811307, lng:-123.1260445, count: 1},
{lat: 49.2758721, lng:-123.1181318, count: 1},
{lat: 49.2911292, lng:-123.1418684, count: 1},
{lat: 49.2753546, lng:-123.0696013, count: 1},
{lat: 49.280516, lng:-123.1272238, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2796177, lng:-123.130112, count: 1},
{lat: 49.2795565, lng:-123.1298372, count: 1},
{lat: 49.279114, lng:-123.1293285, count: 1},
{lat: 49.2597269, lng:-123.0826932, count: 1},
{lat: 49.2624671, lng:-123.0814858, count: 1},
{lat: 49.2800967, lng:-123.081493, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2779471, lng:-123.1318546, count: 1},
{lat: 49.2763929, lng:-123.1214338, count: 1},
{lat: 49.2763929, lng:-123.1214338, count: 1},
{lat: 49.2767998, lng:-123.1210013, count: 1},
{lat: 49.2773239, lng:-123.1202178, count: 1},
{lat: 49.2772081, lng:-123.120215, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.2790466, lng:-123.125238, count: 1},
{lat: 49.2798275, lng:-123.1240739, count: 1},
{lat: 49.2679465, lng:-123.127998, count: 1},
{lat: 49.2930423, lng:-123.1469195, count: 1},
{lat: 49.2755206, lng:-123.0997654, count: 1},
{lat: 49.2735239, lng:-123.1176554, count: 1},
{lat: 49.2732248, lng:-123.1162483, count: 1},
{lat: 49.2814921, lng:-123.1265886, count: 1},
{lat: 49.2777673, lng:-123.1335772, count: 1},
{lat: 49.2778056, lng:-123.121261, count: 1},
{lat: 49.2833186, lng:-123.1229502, count: 1},
{lat: 49.2833186, lng:-123.1229502, count: 1},
{lat: 49.2672802, lng:-123.1279759, count: 1},
{lat: 49.2822537, lng:-123.1245513, count: 1},
{lat: 49.2615853, lng:-123.1277623, count: 1},
{lat: 49.2595964, lng:-123.126857, count: 1},
{lat: 49.2586902, lng:-123.1275441, count: 1},
{lat: 49.2652302, lng:-123.1286038, count: 1}]
