[{lat: 49.2804016, lng:-123.1022145, count: 1},
{lat: 49.2827159, lng:-123.1327776, count: 1},
{lat: 49.2362257, lng:-123.0329822, count: 1},
{lat: 49.2828898, lng:-123.0790991, count: 1},
{lat: 49.2632896, lng:-123.0736314, count: 1},
{lat: 49.2633757, lng:-123.0832948, count: 1},
{lat: 49.2537901, lng:-123.0715178, count: 1},
{lat: 49.2629341, lng:-123.0443299, count: 1},
{lat: 49.2629341, lng:-123.0443299, count: 1},
{lat: 49.263767, lng:-123.1048554, count: 1},
{lat: 49.279083, lng:-123.081676, count: 1},
{lat: 49.2633621, lng:-123.081331, count: 1},
{lat: 49.2645618, lng:-123.0988984, count: 1},
{lat: 49.2645618, lng:-123.0988984, count: 1},
{lat: 49.2804016, lng:-123.1022145, count: 1},
{lat: 49.2645497, lng:-123.1009942, count: 1},
{lat: 49.2638363, lng:-123.1094144, count: 1},
{lat: 49.2637662, lng:-123.1094152, count: 1},
{lat: 49.2643326, lng:-123.0890803, count: 1},
{lat: 49.2655313, lng:-123.1028603, count: 1},
{lat: 49.265268, lng:-123.0948783, count: 1},
{lat: 49.2644263, lng:-123.1458049, count: 1},
{lat: 49.2138254, lng:-123.0831475, count: 1},
{lat: 49.2663647, lng:-123.0988172, count: 1},
{lat: 49.2663647, lng:-123.0988172, count: 1},
{lat: 49.2848563, lng:-123.1316955, count: 1},
{lat: 49.2120936, lng:-123.0566674, count: 1},
{lat: 49.2652332, lng:-123.1857666, count: 1},
{lat: 49.2664633, lng:-123.1028228, count: 1},
{lat: 49.2193089, lng:-123.101856, count: 1},
{lat: 49.2244219, lng:-123.0828524, count: 1},
{lat: 49.2635834, lng:-123.0364485, count: 1},
{lat: 49.2668508, lng:-123.06582, count: 1},
{lat: 49.2774761, lng:-123.1257936, count: 1},
{lat: 49.2654641, lng:-123.1797449, count: 1},
{lat: 49.2246989, lng:-123.038827, count: 1},
{lat: 49.2638604, lng:-123.1577141, count: 1},
{lat: 49.2247131, lng:-123.0410499, count: 1},
{lat: 49.2291641, lng:-123.0906333, count: 1},
{lat: 49.2291641, lng:-123.0906333, count: 1},
{lat: 49.2638604, lng:-123.1577141, count: 1},
{lat: 49.2291641, lng:-123.0906333, count: 1},
{lat: 49.2330768, lng:-123.0995481, count: 1},
{lat: 49.2336013, lng:-123.0365113, count: 1},
{lat: 49.2682301, lng:-123.1008233, count: 1},
{lat: 49.2682383, lng:-123.1578847, count: 1},
{lat: 49.2682301, lng:-123.1008233, count: 1},
{lat: 49.23692, lng:-123.0621831, count: 1},
{lat: 49.2382058, lng:-123.0813161, count: 1},
{lat: 49.2682846, lng:-123.1595925, count: 1},
{lat: 49.2403026, lng:-123.0903772, count: 1},
{lat: 49.2416093, lng:-123.0721903, count: 1},
{lat: 49.2684735, lng:-123.04149, count: 1},
{lat: 49.2445131, lng:-123.0340912, count: 1},
{lat: 49.2444586, lng:-123.1013099, count: 1},
{lat: 49.2444586, lng:-123.1013099, count: 1},
{lat: 49.2443557, lng:-123.025893, count: 1},
{lat: 49.2445095, lng:-123.103909, count: 1},
{lat: 49.248796, lng:-123.0444173, count: 1},
{lat: 49.2499165, lng:-123.1049683, count: 1},
{lat: 49.2768813, lng:-123.1226672, count: 1},
{lat: 49.2500925, lng:-123.0901178, count: 1},
{lat: 49.2517853, lng:-123.0818258, count: 1},
{lat: 49.2798488, lng:-123.1240422, count: 1},
{lat: 49.2527087, lng:-123.1009374, count: 1},
{lat: 49.2593119, lng:-123.158394, count: 1},
{lat: 49.268379, lng:-123.0973831, count: 1},
{lat: 49.2621106, lng:-123.109538, count: 1},
{lat: 49.2603063, lng:-123.110115, count: 1},
{lat: 49.2693745, lng:-123.0442217, count: 1},
{lat: 49.2693745, lng:-123.0442217, count: 1},
{lat: 49.2768007, lng:-123.1227895, count: 1},
{lat: 49.2767163, lng:-123.0997619, count: 1},
{lat: 49.276669, lng:-123.0981815, count: 1},
{lat: 49.2768007, lng:-123.1227895, count: 1},
{lat: 49.2693745, lng:-123.0442217, count: 1},
{lat: 49.2794515, lng:-123.1002243, count: 1},
{lat: 49.2639621, lng:-123.065934, count: 1},
{lat: 49.2693904, lng:-123.0469454, count: 1},
{lat: 49.2794515, lng:-123.1002243, count: 1},
{lat: 49.2823063, lng:-123.0983044, count: 1},
{lat: 49.2845652, lng:-123.1377436, count: 1},
{lat: 49.2823063, lng:-123.0983044, count: 1},
{lat: 49.2823063, lng:-123.0983044, count: 1},
{lat: 49.2794515, lng:-123.1002243, count: 1},
{lat: 49.2537257, lng:-123.0899615, count: 1},
{lat: 49.2546625, lng:-123.1050294, count: 1},
{lat: 49.2547869, lng:-123.1010067, count: 1},
{lat: 49.2774159, lng:-123.1258849, count: 1},
{lat: 49.256607, lng:-123.1032432, count: 1},
{lat: 49.2734762, lng:-123.2026771, count: 1},
{lat: 49.2577226, lng:-123.0659893, count: 1},
{lat: 49.2734762, lng:-123.2026771, count: 1},
{lat: 49.2865273, lng:-123.1278978, count: 1},
{lat: 49.2794515, lng:-123.1002243, count: 1},
{lat: 49.2595411, lng:-123.0659498, count: 1},
{lat: 49.2794515, lng:-123.1002243, count: 1},
{lat: 49.2797469, lng:-123.1241941, count: 1},
{lat: 49.2644304, lng:-123.1029666, count: 1},
{lat: 49.2794515, lng:-123.1002243, count: 1},
{lat: 49.2794515, lng:-123.1002243, count: 1},
{lat: 49.2856611, lng:-123.0573861, count: 1},
{lat: 49.2856611, lng:-123.0573861, count: 1}]
