[{lat: 49.2804335, lng:-123.1376509, count: 1},
{lat: 49.2673975, lng:-123.122043, count: 1},
{lat: 49.2081852, lng:-123.0911762, count: 1},
{lat: 49.2811327, lng:-123.028331, count: 1},
{lat: 49.2625192, lng:-123.0949529, count: 1},
{lat: 49.2291641, lng:-123.0906333, count: 1},
{lat: 49.2527091, lng:-123.0837428, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2703545, lng:-123.1094044, count: 1},
{lat: 49.2830586, lng:-123.077201, count: 1},
{lat: 49.2260823, lng:-123.1166493, count: 1},
{lat: 49.2451675, lng:-123.1158248, count: 1},
{lat: 49.2782098, lng:-123.1149626, count: 1},
{lat: 49.2895683, lng:-123.1274473, count: 1},
{lat: 49.2895683, lng:-123.1274473, count: 1},
{lat: 49.2798398, lng:-123.1105378, count: 1},
{lat: 49.277133, lng:-123.1076777, count: 1},
{lat: 49.2884246, lng:-123.1164282, count: 1},
{lat: 49.2884246, lng:-123.1164282, count: 1},
{lat: 49.2884246, lng:-123.1164282, count: 1},
{lat: 49.2884246, lng:-123.1164282, count: 1},
{lat: 49.2860357, lng:-123.1169657, count: 1},
{lat: 49.2490824, lng:-123.1262908, count: 1},
{lat: 49.2779968, lng:-123.1286651, count: 1},
{lat: 49.2680991, lng:-123.1543286, count: 1},
{lat: 49.268182, lng:-123.1543692, count: 1},
{lat: 49.2681852, lng:-123.1545867, count: 1},
{lat: 49.2681879, lng:-123.1547606, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.2345507, lng:-123.1560602, count: 1},
{lat: 49.2345507, lng:-123.1560602, count: 1},
{lat: 49.2751465, lng:-123.123337, count: 1},
{lat: 49.2345507, lng:-123.1560602, count: 1},
{lat: 49.2839622, lng:-123.1203201, count: 1},
{lat: 49.2750324, lng:-123.1236874, count: 1},
{lat: 49.2634115, lng:-123.1242969, count: 1},
{lat: 49.2346401, lng:-123.1564974, count: 1},
{lat: 49.2634368, lng:-123.1259124, count: 1},
{lat: 49.2746306, lng:-123.1242969, count: 1},
{lat: 49.2643399, lng:-123.1247538, count: 1},
{lat: 49.2355295, lng:-123.1558532, count: 1},
{lat: 49.2643651, lng:-123.1263268, count: 1},
{lat: 49.2643651, lng:-123.1263268, count: 1},
{lat: 49.2643651, lng:-123.1263268, count: 1},
{lat: 49.2650832, lng:-123.124412, count: 1},
{lat: 49.2650832, lng:-123.124412, count: 1},
{lat: 49.2651682, lng:-123.1245894, count: 1},
{lat: 49.265088, lng:-123.1247276, count: 1},
{lat: 49.265112, lng:-123.1262601, count: 1},
{lat: 49.2265554, lng:-123.1274544, count: 1},
{lat: 49.2340074, lng:-123.1269064, count: 1},
{lat: 49.2340074, lng:-123.1269064, count: 1},
{lat: 49.2743048, lng:-123.1246141, count: 1},
{lat: 49.2462551, lng:-123.1269758, count: 1},
{lat: 49.2462551, lng:-123.1269758, count: 1},
{lat: 49.2516678, lng:-123.1268426, count: 1},
{lat: 49.2516678, lng:-123.1268426, count: 1},
{lat: 49.2806235, lng:-123.1357844, count: 1},
{lat: 49.2383457, lng:-123.1561891, count: 1},
{lat: 49.2578409, lng:-123.1260662, count: 1},
{lat: 49.2587361, lng:-123.1252722, count: 1},
{lat: 49.2596668, lng:-123.1260849, count: 1},
{lat: 49.2623637, lng:-123.1247007, count: 1},
{lat: 49.2708508, lng:-123.1543128, count: 1},
{lat: 49.2708579, lng:-123.1547489, count: 1},
{lat: 49.2624732, lng:-123.1262436, count: 1},
{lat: 49.2856866, lng:-123.1285242, count: 1},
{lat: 49.2745583, lng:-123.1230552, count: 1},
{lat: 49.2745583, lng:-123.1230552, count: 1},
{lat: 49.274539, lng:-123.1230847, count: 1},
{lat: 49.2745196, lng:-123.1231142, count: 1},
{lat: 49.2050016, lng:-123.1292279, count: 1},
{lat: 49.2760023, lng:-123.0991129, count: 1},
{lat: 49.260976, lng:-123.1540465, count: 1},
{lat: 49.2818041, lng:-123.1238349, count: 1},
{lat: 49.2619901, lng:-123.1533533, count: 1},
{lat: 49.2745392, lng:-123.1232622, count: 1},
{lat: 49.2654901, lng:-123.02841, count: 1},
{lat: 49.2654901, lng:-123.02841, count: 1},
{lat: 49.2796239, lng:-123.1205385, count: 1},
{lat: 49.2740559, lng:-123.1240007, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2436456, lng:-123.062089, count: 1},
{lat: 49.2770732, lng:-123.1262255, count: 1},
{lat: 49.276548, lng:-123.1271809, count: 1},
{lat: 49.2765287, lng:-123.1272097, count: 1},
{lat: 49.282811, lng:-123.1219422, count: 1},
{lat: 49.2763936, lng:-123.1272349, count: 1},
{lat: 49.282811, lng:-123.1219422, count: 1},
{lat: 49.282811, lng:-123.1219422, count: 1},
{lat: 49.2831145, lng:-123.1226222, count: 1},
{lat: 49.2788691, lng:-123.1196609, count: 1},
{lat: 49.2439904, lng:-123.0628071, count: 1},
{lat: 49.24418, lng:-123.0632021, count: 1},
{lat: 49.274011, lng:-123.0815006, count: 1},
{lat: 49.2737531, lng:-123.0815059, count: 1},
{lat: 49.2443352, lng:-123.0635253, count: 1},
{lat: 49.2826506, lng:-123.0832156, count: 1},
{lat: 49.2826506, lng:-123.0832156, count: 1},
{lat: 49.2826506, lng:-123.0832156, count: 1},
{lat: 49.2736979, lng:-123.0815071, count: 1},
{lat: 49.282237, lng:-123.0783143, count: 1},
{lat: 49.2847616, lng:-123.0605744, count: 1},
{lat: 49.2795199, lng:-123.0780364, count: 1},
{lat: 49.2776441, lng:-123.1177029, count: 1},
{lat: 49.2769376, lng:-123.1186319, count: 1},
{lat: 49.2769376, lng:-123.1186319, count: 1},
{lat: 49.2768762, lng:-123.1187168, count: 1},
{lat: 49.2768762, lng:-123.1187168, count: 1},
{lat: 49.2794445, lng:-123.0786319, count: 1},
{lat: 49.2763742, lng:-123.1000075, count: 1},
{lat: 49.2763471, lng:-123.1000085, count: 1},
{lat: 49.2763471, lng:-123.1000085, count: 1},
{lat: 49.2763471, lng:-123.1000085, count: 1},
{lat: 49.2931069, lng:-123.1410515, count: 1},
{lat: 49.2809028, lng:-123.1224716, count: 1},
{lat: 49.2815134, lng:-123.1235568, count: 1},
{lat: 49.2812466, lng:-123.1239709, count: 1},
{lat: 49.2813916, lng:-123.0775558, count: 1},
{lat: 49.2786045, lng:-123.077734, count: 1},
{lat: 49.2780743, lng:-123.1189092, count: 1},
{lat: 49.2623594, lng:-123.0784634, count: 1},
{lat: 49.2780743, lng:-123.1189092, count: 1},
{lat: 49.2774536, lng:-123.1198461, count: 1},
{lat: 49.2658988, lng:-123.0846925, count: 1},
{lat: 49.2657657, lng:-123.0909437, count: 1},
{lat: 49.2802227, lng:-123.1214614, count: 1},
{lat: 49.2803007, lng:-123.1215199, count: 1},
{lat: 49.2800651, lng:-123.1217035, count: 1},
{lat: 49.2794336, lng:-123.1228509, count: 1},
{lat: 49.2810552, lng:-123.0835165, count: 1},
{lat: 49.2596555, lng:-123.0838117, count: 1},
{lat: 49.2715858, lng:-123.1511858, count: 1},
{lat: 49.2716741, lng:-123.1515704, count: 1},
{lat: 49.2789534, lng:-123.1290781, count: 1},
{lat: 49.2094898, lng:-123.0817734, count: 1},
{lat: 49.2737899, lng:-123.1141169, count: 1},
{lat: 49.2737899, lng:-123.1141169, count: 1},
{lat: 49.2764456, lng:-123.0694223, count: 1},
{lat: 49.2763142, lng:-123.0694315, count: 1},
{lat: 49.2763343, lng:-123.0695559, count: 1},
{lat: 49.2849928, lng:-123.0635961, count: 1},
{lat: 49.2687994, lng:-123.0777039, count: 1},
{lat: 49.2877015, lng:-123.114281, count: 1},
{lat: 49.2877015, lng:-123.114281, count: 1},
{lat: 49.2688006, lng:-123.077813, count: 1},
{lat: 49.2638341, lng:-123.1511896, count: 1},
{lat: 49.2567741, lng:-123.0787099, count: 1},
{lat: 49.2881098, lng:-123.115333, count: 1},
{lat: 49.2763882, lng:-123.1175676, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1}]
