[{lat: 49.2111207, lng:-123.0903584, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2762101, lng:-123.1501251, count: 1},
{lat: 49.2887292, lng:-123.0249035, count: 1},
{lat: 49.2475443, lng:-123.1502867, count: 1},
{lat: 49.2171904, lng:-123.0970208, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.2192466, lng:-123.0961998, count: 1},
{lat: 49.2812303, lng:-123.1261825, count: 1},
{lat: 49.272308, lng:-123.0772643, count: 1},
{lat: 49.2783598, lng:-123.1302881, count: 1},
{lat: 49.271987, lng:-123.0695484, count: 1},
{lat: 49.224563, lng:-123.095563, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2730385, lng:-123.0695823, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2731303, lng:-123.0773154, count: 1},
{lat: 49.2918063, lng:-123.1424777, count: 1},
{lat: 49.2918063, lng:-123.1424777, count: 1},
{lat: 49.2126751, lng:-123.0297155, count: 1},
{lat: 49.2918063, lng:-123.1424777, count: 1},
{lat: 49.2918063, lng:-123.1424777, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2406411, lng:-123.0377376, count: 1},
{lat: 49.2529681, lng:-123.1008623, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2266532, lng:-123.0963532, count: 1},
{lat: 49.2274792, lng:-123.0946908, count: 1},
{lat: 49.2346234, lng:-123.0368896, count: 1},
{lat: 49.2838824, lng:-123.0308719, count: 1},
{lat: 49.227516, lng:-123.096572, count: 1},
{lat: 49.2749575, lng:-123.0307356, count: 1},
{lat: 49.2822191, lng:-123.098033, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.2721107, lng:-123.0714648, count: 1},
{lat: 49.2283985, lng:-123.0950476, count: 1},
{lat: 49.2919142, lng:-123.1424651, count: 1},
{lat: 49.2523971, lng:-123.1009995, count: 1},
{lat: 49.2523971, lng:-123.1009995, count: 1},
{lat: 49.2293384, lng:-123.0970177, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.2913101, lng:-123.1417167, count: 1},
{lat: 49.230129, lng:-123.0956884, count: 1},
{lat: 49.2302309, lng:-123.0968601, count: 1},
{lat: 49.2301539, lng:-123.0971724, count: 1},
{lat: 49.2310535, lng:-123.0970607, count: 1},
{lat: 49.2310535, lng:-123.0970607, count: 1},
{lat: 49.2837195, lng:-123.1364062, count: 1},
{lat: 49.2837195, lng:-123.1364062, count: 1},
{lat: 49.2310535, lng:-123.0970607, count: 1},
{lat: 49.2310535, lng:-123.0970607, count: 1},
{lat: 49.2749095, lng:-123.029032, count: 1},
{lat: 49.2234667, lng:-123.1394841, count: 1},
{lat: 49.2695137, lng:-123.1318699, count: 1},
{lat: 49.2654402, lng:-123.0969283, count: 1},
{lat: 49.236175, lng:-123.0955141, count: 1},
{lat: 49.2370768, lng:-123.0947301, count: 1},
{lat: 49.2371106, lng:-123.0960879, count: 1},
{lat: 49.2613621, lng:-123.0751368, count: 1},
{lat: 49.2695137, lng:-123.1318699, count: 1},
{lat: 49.2371299, lng:-123.0968638, count: 1},
{lat: 49.2614441, lng:-123.0748935, count: 1},
{lat: 49.2614441, lng:-123.0748587, count: 1},
{lat: 49.2371299, lng:-123.0968638, count: 1},
{lat: 49.2766579, lng:-123.0353084, count: 1},
{lat: 49.2604602, lng:-123.0755616, count: 1},
{lat: 49.2749102, lng:-123.0292037, count: 1},
{lat: 49.2323004, lng:-123.0243223, count: 1},
{lat: 49.2387948, lng:-123.0964977, count: 1},
{lat: 49.2323004, lng:-123.0243223, count: 1},
{lat: 49.259592, lng:-123.0755355, count: 1},
{lat: 49.2434786, lng:-123.0967814, count: 1},
{lat: 49.2492561, lng:-123.0961137, count: 1},
{lat: 49.274914, lng:-123.0301473, count: 1},
{lat: 49.2492561, lng:-123.0961137, count: 1},
{lat: 49.2502216, lng:-123.0951394, count: 1},
{lat: 49.251132, lng:-123.0950667, count: 1},
{lat: 49.2510736, lng:-123.096544, count: 1},
{lat: 49.251962, lng:-123.096118, count: 1},
{lat: 49.2519675, lng:-123.0965122, count: 1},
{lat: 49.2543637, lng:-123.0759246, count: 1},
{lat: 49.2543286, lng:-123.0732294, count: 1},
{lat: 49.2393796, lng:-123.0346493, count: 1},
{lat: 49.2547402, lng:-123.0946663, count: 1},
{lat: 49.2673, lng:-123.1027273, count: 1},
{lat: 49.2411902, lng:-123.1533234, count: 1},
{lat: 49.2785262, lng:-123.0996376, count: 1},
{lat: 49.2785262, lng:-123.0996376, count: 1},
{lat: 49.2516557, lng:-123.0759293, count: 1},
{lat: 49.2785262, lng:-123.0996376, count: 1},
{lat: 49.2411771, lng:-123.1520149, count: 1},
{lat: 49.2785262, lng:-123.0996376, count: 1},
{lat: 49.2785262, lng:-123.0996376, count: 1},
{lat: 49.2555604, lng:-123.0963773, count: 1},
{lat: 49.2504469, lng:-123.0741787, count: 1},
{lat: 49.2135535, lng:-123.0636302, count: 1},
{lat: 49.2454408, lng:-123.0746361, count: 1},
{lat: 49.2592697, lng:-123.0948946, count: 1},
{lat: 49.2607003, lng:-123.0935922, count: 1},
{lat: 49.260623, lng:-123.0941587, count: 1},
{lat: 49.2536265, lng:-123.0298127, count: 1},
{lat: 49.2607142, lng:-123.0951864, count: 1},
{lat: 49.2607142, lng:-123.0951864, count: 1},
{lat: 49.2668168, lng:-123.0987362, count: 1},
{lat: 49.2784774, lng:-123.1303769, count: 1},
{lat: 49.2606394, lng:-123.0961094, count: 1},
{lat: 49.2614798, lng:-123.0940957, count: 1},
{lat: 49.2614813, lng:-123.0943539, count: 1},
{lat: 49.254156, lng:-123.0679371, count: 1},
{lat: 49.2784774, lng:-123.1303769, count: 1},
{lat: 49.2810295, lng:-123.118424, count: 1},
{lat: 49.2810295, lng:-123.118424, count: 1},
{lat: 49.2810295, lng:-123.118424, count: 1},
{lat: 49.2810295, lng:-123.118424, count: 1},
{lat: 49.2624549, lng:-123.1770468, count: 1},
{lat: 49.2614906, lng:-123.0960412, count: 1},
{lat: 49.2614906, lng:-123.0960412, count: 1},
{lat: 49.2680065, lng:-123.1662989, count: 1},
{lat: 49.2680065, lng:-123.1662989, count: 1},
{lat: 49.2669405, lng:-123.0748911, count: 1},
{lat: 49.2812303, lng:-123.1261825, count: 1},
{lat: 49.2614866, lng:-123.1777895, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.2225832, lng:-123.1376279, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.2838829, lng:-123.0634664, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.2413823, lng:-123.0305811, count: 1},
{lat: 49.2839636, lng:-123.0629041, count: 1},
{lat: 49.2145804, lng:-123.0764356, count: 1},
{lat: 49.2838925, lng:-123.1064136, count: 1},
{lat: 49.2838925, lng:-123.1064136, count: 1},
{lat: 49.2128393, lng:-123.0769615, count: 1},
{lat: 49.2890053, lng:-123.1282245, count: 1},
{lat: 49.2838925, lng:-123.1064136, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1}]
