[{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2579255, lng:-123.0868758, count: 1},
{lat: 49.2835085, lng:-123.0577084, count: 1},
{lat: 49.2834587, lng:-123.0577106, count: 1},
{lat: 49.2206708, lng:-123.1453157, count: 1},
{lat: 49.2804718, lng:-123.1017138, count: 1},
{lat: 49.2345407, lng:-123.1279928, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.24882, lng:-123.1015265, count: 1},
{lat: 49.2345407, lng:-123.1279928, count: 1},
{lat: 49.2814032, lng:-123.1003817, count: 1},
{lat: 49.281325, lng:-123.100575, count: 1},
{lat: 49.2813279, lng:-123.1007169, count: 1},
{lat: 49.2813279, lng:-123.1007169, count: 1},
{lat: 49.2814112, lng:-123.1007603, count: 1},
{lat: 49.2813467, lng:-123.101616, count: 1},
{lat: 49.2814389, lng:-123.1020852, count: 1},
{lat: 49.2334599, lng:-123.0587693, count: 1},
{lat: 49.2323568, lng:-123.0292026, count: 1},
{lat: 49.2814398, lng:-123.1021325, count: 1},
{lat: 49.2814398, lng:-123.1021325, count: 1},
{lat: 49.2823645, lng:-123.1011879, count: 1},
{lat: 49.2823645, lng:-123.1011879, count: 1},
{lat: 49.2823022, lng:-123.1020973, count: 1},
{lat: 49.2636722, lng:-123.1018585, count: 1},
{lat: 49.2637557, lng:-123.1019249, count: 1},
{lat: 49.2646752, lng:-123.1028117, count: 1},
{lat: 49.2327174, lng:-123.029326, count: 1},
{lat: 49.2654735, lng:-123.1019124, count: 1},
{lat: 49.2123838, lng:-123.1026422, count: 1},
{lat: 49.2332716, lng:-123.0388442, count: 1},
{lat: 49.2150797, lng:-123.1041795, count: 1},
{lat: 49.2201191, lng:-123.1023276, count: 1},
{lat: 49.220535, lng:-123.0390927, count: 1},
{lat: 49.2276518, lng:-123.1034231, count: 1},
{lat: 49.2284742, lng:-123.1027581, count: 1},
{lat: 49.2284907, lng:-123.1033596, count: 1},
{lat: 49.2294406, lng:-123.1026123, count: 1},
{lat: 49.2308743, lng:-123.1020004, count: 1},
{lat: 49.2345072, lng:-123.1028368, count: 1},
{lat: 49.2345132, lng:-123.1033347, count: 1},
{lat: 49.2353967, lng:-123.1024972, count: 1},
{lat: 49.2219718, lng:-123.1452609, count: 1},
{lat: 49.2354071, lng:-123.1030488, count: 1},
{lat: 49.2479673, lng:-123.1021928, count: 1},
{lat: 49.2480543, lng:-123.1023816, count: 1},
{lat: 49.2495734, lng:-123.1024177, count: 1},
{lat: 49.221835, lng:-123.101692, count: 1},
{lat: 49.250304, lng:-123.1016257, count: 1},
{lat: 49.250304, lng:-123.1016257, count: 1},
{lat: 49.2571075, lng:-123.0869662, count: 1},
{lat: 49.2517812, lng:-123.1023927, count: 1},
{lat: 49.2526777, lng:-123.1016337, count: 1},
{lat: 49.2545875, lng:-123.1020866, count: 1},
{lat: 49.2557316, lng:-123.1018149, count: 1},
{lat: 49.2557316, lng:-123.1018149, count: 1},
{lat: 49.257568, lng:-123.1026466, count: 1},
{lat: 49.2610903, lng:-123.1022502, count: 1},
{lat: 49.2619812, lng:-123.1019075, count: 1},
{lat: 49.2619812, lng:-123.1019075, count: 1},
{lat: 49.2336685, lng:-123.0417709, count: 1},
{lat: 49.2799271, lng:-123.1105847, count: 1},
{lat: 49.283771, lng:-123.0952408, count: 1},
{lat: 49.283771, lng:-123.0952408, count: 1},
{lat: 49.2836234, lng:-123.0953724, count: 1},
{lat: 49.2734055, lng:-123.1235089, count: 1},
{lat: 49.2739515, lng:-123.1161706, count: 1},
{lat: 49.2737882, lng:-123.1161776, count: 1},
{lat: 49.274146, lng:-123.1170392, count: 1},
{lat: 49.2738074, lng:-123.1190033, count: 1},
{lat: 49.2840201, lng:-123.1010761, count: 1},
{lat: 49.2838493, lng:-123.1015777, count: 1},
{lat: 49.2189913, lng:-123.0412978, count: 1},
{lat: 49.2180582, lng:-123.0258293, count: 1},
{lat: 49.2603023, lng:-123.1054131, count: 1},
{lat: 49.2620367, lng:-123.1052321, count: 1},
{lat: 49.2646254, lng:-123.1044082, count: 1},
{lat: 49.2646269, lng:-123.1044789, count: 1},
{lat: 49.2406063, lng:-123.1048674, count: 1},
{lat: 49.2215583, lng:-123.1018285, count: 1},
{lat: 49.2565518, lng:-123.0264487, count: 1},
{lat: 49.2715401, lng:-123.148371, count: 1},
{lat: 49.271555, lng:-123.149271, count: 1},
{lat: 49.2677096, lng:-123.073481, count: 1},
{lat: 49.2737309, lng:-123.064213, count: 1},
{lat: 49.268894, lng:-123.190708, count: 1},
{lat: 49.2503063, lng:-123.1500364, count: 1},
{lat: 49.2646495, lng:-123.1493193, count: 1},
{lat: 49.2646495, lng:-123.1493193, count: 1},
{lat: 49.2546145, lng:-123.08701, count: 1},
{lat: 49.2655571, lng:-123.149209, count: 1},
{lat: 49.2655668, lng:-123.1500914, count: 1},
{lat: 49.2663041, lng:-123.1483853, count: 1},
{lat: 49.2663041, lng:-123.1483853, count: 1},
{lat: 49.2663113, lng:-123.1488691, count: 1},
{lat: 49.2663302, lng:-123.1501449, count: 1},
{lat: 49.2222671, lng:-123.1252577, count: 1},
{lat: 49.2216121, lng:-123.1482246, count: 1},
{lat: 49.2680189, lng:-123.1489413, count: 1},
{lat: 49.2308184, lng:-123.1498114, count: 1},
{lat: 49.2528002, lng:-123.0869693, count: 1},
{lat: 49.2326918, lng:-123.151816, count: 1},
{lat: 49.2352536, lng:-123.1882494, count: 1},
{lat: 49.2352536, lng:-123.1882494, count: 1},
{lat: 49.2341046, lng:-123.1208143, count: 1},
{lat: 49.234537, lng:-123.1498636, count: 1},
{lat: 49.2344332, lng:-123.1396836, count: 1},
{lat: 49.2689307, lng:-123.149129, count: 1},
{lat: 49.2129641, lng:-123.106467, count: 1},
{lat: 49.2690221, lng:-123.1497456, count: 1},
{lat: 49.2382532, lng:-123.1503146, count: 1},
{lat: 49.2390559, lng:-123.1492739, count: 1},
{lat: 49.2390626, lng:-123.1497339, count: 1},
{lat: 49.2399691, lng:-123.149699, count: 1},
{lat: 49.2339064, lng:-123.1119861, count: 1},
{lat: 49.2399836, lng:-123.1505576, count: 1},
{lat: 49.2698775, lng:-123.1485675, count: 1},
{lat: 49.2211615, lng:-123.0761434, count: 1},
{lat: 49.2350822, lng:-123.1491442, count: 1},
{lat: 49.2697967, lng:-123.1486603, count: 1},
{lat: 49.270677, lng:-123.1487187, count: 1},
{lat: 49.234899, lng:-123.1492768, count: 1},
{lat: 49.2206571, lng:-123.076164, count: 1},
{lat: 49.270677, lng:-123.1487187, count: 1},
{lat: 49.270677, lng:-123.1487187, count: 1},
{lat: 49.2332605, lng:-123.0686104, count: 1},
{lat: 49.2344937, lng:-123.1106403, count: 1},
{lat: 49.2707599, lng:-123.1487604, count: 1},
{lat: 49.2338435, lng:-123.110791, count: 1},
{lat: 49.2707703, lng:-123.1493895, count: 1},
{lat: 49.2223841, lng:-123.1510052, count: 1},
{lat: 49.2338435, lng:-123.110791, count: 1},
{lat: 49.284254, lng:-123.1142975, count: 1},
{lat: 49.2491784, lng:-123.0859981, count: 1},
{lat: 49.2475841, lng:-123.0869441, count: 1},
{lat: 49.2131237, lng:-123.0978383, count: 1},
{lat: 49.2330571, lng:-123.0236674, count: 1},
{lat: 49.27078, lng:-123.1499735, count: 1},
{lat: 49.2332516, lng:-123.071558, count: 1},
{lat: 49.2581095, lng:-123.1497059, count: 1},
{lat: 49.2204456, lng:-123.0458662, count: 1},
{lat: 49.2455231, lng:-123.0867763, count: 1},
{lat: 49.2349728, lng:-123.147592, count: 1},
{lat: 49.2591545, lng:-123.1500973, count: 1},
{lat: 49.2432316, lng:-123.0874451, count: 1},
{lat: 49.2174179, lng:-123.0555605, count: 1},
{lat: 49.2346435, lng:-123.1477266, count: 1},
{lat: 49.2610335, lng:-123.1493312, count: 1},
{lat: 49.26104, lng:-123.1497691, count: 1},
{lat: 49.2609622, lng:-123.1500784, count: 1},
{lat: 49.2321997, lng:-123.0280806, count: 1},
{lat: 49.2321997, lng:-123.0280806, count: 1},
{lat: 49.2683976, lng:-123.1574331, count: 1},
{lat: 49.2190802, lng:-123.0414216, count: 1},
{lat: 49.276673, lng:-123.064519, count: 1},
{lat: 49.2337584, lng:-123.0312334, count: 1}]
