[{lat: 49.2336145, lng:-123.1197118, count: 1},
{lat: 49.2845422, lng:-123.1213924, count: 1},
{lat: 49.2845422, lng:-123.1213924, count: 1},
{lat: 49.2845422, lng:-123.1213924, count: 1},
{lat: 49.2876357, lng:-123.1184494, count: 1},
{lat: 49.2876357, lng:-123.1184494, count: 1},
{lat: 49.2876357, lng:-123.1184494, count: 1},
{lat: 49.2874607, lng:-123.1201777, count: 1},
{lat: 49.2874607, lng:-123.1201777, count: 1},
{lat: 49.285802, lng:-123.1245113, count: 1},
{lat: 49.283599, lng:-123.1276049, count: 1},
{lat: 49.2794632, lng:-123.1285163, count: 1},
{lat: 49.274863, lng:-123.0772348, count: 1},
{lat: 49.2826591, lng:-123.1305123, count: 1},
{lat: 49.2812101, lng:-123.1325442, count: 1},
{lat: 49.2812101, lng:-123.1325442, count: 1},
{lat: 49.2883578, lng:-123.1402595, count: 1},
{lat: 49.2624569, lng:-123.0802765, count: 1},
{lat: 49.2781988, lng:-123.0812104, count: 1},
{lat: 49.2810245, lng:-123.0802401, count: 1},
{lat: 49.2811165, lng:-123.0793582, count: 1},
{lat: 49.2811165, lng:-123.0793582, count: 1},
{lat: 49.271465, lng:-123.0796351, count: 1},
{lat: 49.2778704, lng:-123.1251961, count: 1},
{lat: 49.2780242, lng:-123.124963, count: 1},
{lat: 49.2849644, lng:-123.1274219, count: 1},
{lat: 49.2757885, lng:-123.1225328, count: 1},
{lat: 49.2779986, lng:-123.1268109, count: 1},
{lat: 49.2779986, lng:-123.1268109, count: 1},
{lat: 49.2779986, lng:-123.1268109, count: 1},
{lat: 49.2779986, lng:-123.1268109, count: 1},
{lat: 49.2779986, lng:-123.1268109, count: 1},
{lat: 49.2786695, lng:-123.125802, count: 1},
{lat: 49.2832108, lng:-123.1342484, count: 1},
{lat: 49.2838129, lng:-123.1333237, count: 1},
{lat: 49.2525961, lng:-123.0809324, count: 1},
{lat: 49.2525961, lng:-123.0809324, count: 1},
{lat: 49.2525961, lng:-123.0809324, count: 1},
{lat: 49.2746618, lng:-123.1000715, count: 1},
{lat: 49.274934, lng:-123.1215964, count: 1},
{lat: 49.275319, lng:-123.1208259, count: 1},
{lat: 49.2876545, lng:-123.123964, count: 1},
{lat: 49.2873477, lng:-123.1234777, count: 1},
{lat: 49.2873477, lng:-123.1234777, count: 1},
{lat: 49.2865041, lng:-123.1221405, count: 1},
{lat: 49.2827692, lng:-123.1283875, count: 1},
{lat: 49.2743011, lng:-123.1208707, count: 1},
{lat: 49.2759265, lng:-123.0789885, count: 1},
{lat: 49.276011, lng:-123.1239867, count: 1},
{lat: 49.2766866, lng:-123.1229625, count: 1},
{lat: 49.2855047, lng:-123.1261495, count: 1},
{lat: 49.2855047, lng:-123.1261495, count: 1},
{lat: 49.2855047, lng:-123.1261495, count: 1},
{lat: 49.2853785, lng:-123.1259557, count: 1},
{lat: 49.2846389, lng:-123.1249982, count: 1},
{lat: 49.2846389, lng:-123.1249982, count: 1},
{lat: 49.2846972, lng:-123.1249094, count: 1},
{lat: 49.2110284, lng:-123.082427, count: 1},
{lat: 49.2768553, lng:-123.081136, count: 1},
{lat: 49.2651829, lng:-123.1308237, count: 1},
{lat: 49.265155, lng:-123.1290615, count: 1},
{lat: 49.2644248, lng:-123.1303744, count: 1},
{lat: 49.2644248, lng:-123.1303744, count: 1},
{lat: 49.2634153, lng:-123.1297311, count: 1},
{lat: 49.2634153, lng:-123.1297311, count: 1},
{lat: 49.2634908, lng:-123.129337, count: 1},
{lat: 49.2886874, lng:-123.1199245, count: 1},
{lat: 49.2859533, lng:-123.1233998, count: 1},
{lat: 49.2859533, lng:-123.1233998, count: 1},
{lat: 49.28862, lng:-123.1219726, count: 1},
{lat: 49.2883588, lng:-123.1232112, count: 1},
{lat: 49.2883588, lng:-123.1232112, count: 1},
{lat: 49.2883588, lng:-123.1232112, count: 1},
{lat: 49.2878188, lng:-123.1216923, count: 1},
{lat: 49.2860855, lng:-123.1403816, count: 1},
{lat: 49.2781071, lng:-123.1305891, count: 1},
{lat: 49.2784236, lng:-123.1301007, count: 1},
{lat: 49.2784236, lng:-123.1301007, count: 1},
{lat: 49.2786518, lng:-123.1297496, count: 1},
{lat: 49.2786518, lng:-123.1297496, count: 1},
{lat: 49.2786708, lng:-123.1297204, count: 1},
{lat: 49.2817603, lng:-123.1335088, count: 1},
{lat: 49.2849731, lng:-123.1391463, count: 1},
{lat: 49.2836766, lng:-123.1320799, count: 1},
{lat: 49.2836766, lng:-123.1320799, count: 1},
{lat: 49.2836766, lng:-123.1320799, count: 1},
{lat: 49.2827529, lng:-123.1347366, count: 1},
{lat: 49.2094898, lng:-123.0817734, count: 1},
{lat: 49.2632982, lng:-123.0788046, count: 1},
{lat: 49.2632982, lng:-123.0788046, count: 1},
{lat: 49.2786045, lng:-123.077734, count: 1},
{lat: 49.2813345, lng:-123.0784572, count: 1},
{lat: 49.281365, lng:-123.0782678, count: 1},
{lat: 49.2743072, lng:-123.1236167, count: 1},
{lat: 49.2745776, lng:-123.1230257, count: 1},
{lat: 49.2856866, lng:-123.1285242, count: 1},
{lat: 49.269393, lng:-123.1316972, count: 1},
{lat: 49.272852, lng:-123.1200602, count: 1},
{lat: 49.273387, lng:-123.0826832, count: 1},
{lat: 49.275438, lng:-123.1248394, count: 1},
{lat: 49.2756319, lng:-123.1247275, count: 1},
{lat: 49.2862805, lng:-123.1273407, count: 1},
{lat: 49.2762471, lng:-123.1256625, count: 1},
{lat: 49.2763628, lng:-123.1253114, count: 1},
{lat: 49.2606668, lng:-123.1331526, count: 1},
{lat: 49.2579464, lng:-123.1331016, count: 1},
{lat: 49.2009175, lng:-123.1345118, count: 1},
{lat: 49.2652233, lng:-123.1334118, count: 1},
{lat: 49.2651968, lng:-123.131709, count: 1},
{lat: 49.2643675, lng:-123.1322199, count: 1},
{lat: 49.2643614, lng:-123.1316522, count: 1},
{lat: 49.2643614, lng:-123.1316522, count: 1},
{lat: 49.2634638, lng:-123.1327398, count: 1},
{lat: 49.263537, lng:-123.1321321, count: 1},
{lat: 49.2889487, lng:-123.1251533, count: 1},
{lat: 49.2884355, lng:-123.1234673, count: 1},
{lat: 49.2884355, lng:-123.1234673, count: 1},
{lat: 49.2884355, lng:-123.1234673, count: 1},
{lat: 49.2776137, lng:-123.0758226, count: 1},
{lat: 49.2722081, lng:-123.0237247, count: 1},
{lat: 49.2728954, lng:-123.0237212, count: 1},
{lat: 49.2827394, lng:-123.1376622, count: 1},
{lat: 49.2776113, lng:-123.1313472, count: 1},
{lat: 49.2776586, lng:-123.1312753, count: 1},
{lat: 49.2777828, lng:-123.1310858, count: 1},
{lat: 49.2777828, lng:-123.1310858, count: 1},
{lat: 49.2779483, lng:-123.1308331, count: 1},
{lat: 49.2697444, lng:-123.1337227, count: 1},
{lat: 49.2728621, lng:-123.0696503, count: 1},
{lat: 49.2729943, lng:-123.0696465, count: 1},
{lat: 49.2747001, lng:-123.202704, count: 1},
{lat: 49.2235035, lng:-123.1367657, count: 1},
{lat: 49.268787, lng:-123.0764307, count: 1},
{lat: 49.2623505, lng:-123.077387, count: 1}]
