[{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2343421, lng:-123.193672, count: 1},
{lat: 49.2910052, lng:-123.1433822, count: 1},
{lat: 49.2641564, lng:-123.0745699, count: 1},
{lat: 49.233545, lng:-123.0741959, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2774616, lng:-123.0862778, count: 1},
{lat: 49.2180579, lng:-123.1842213, count: 1},
{lat: 49.2623349, lng:-123.0754887, count: 1},
{lat: 49.262405, lng:-123.0741339, count: 1},
{lat: 49.278504, lng:-123.0756608, count: 1},
{lat: 49.2784953, lng:-123.0743896, count: 1},
{lat: 49.2192991, lng:-123.1835656, count: 1},
{lat: 49.2910194, lng:-123.1432272, count: 1},
{lat: 49.2093488, lng:-123.0769748, count: 1},
{lat: 49.2755177, lng:-123.1187633, count: 1},
{lat: 49.2773177, lng:-123.12802, count: 1},
{lat: 49.2908605, lng:-123.1429886, count: 1},
{lat: 49.2773177, lng:-123.12802, count: 1},
{lat: 49.2485423, lng:-123.0740498, count: 1},
{lat: 49.2485423, lng:-123.0740498, count: 1},
{lat: 49.2485423, lng:-123.0740498, count: 1},
{lat: 49.2908605, lng:-123.1429886, count: 1},
{lat: 49.2818982, lng:-123.1207383, count: 1},
{lat: 49.2685987, lng:-123.136504, count: 1},
{lat: 49.2284381, lng:-123.1014233, count: 1},
{lat: 49.2771638, lng:-123.128254, count: 1},
{lat: 49.2667694, lng:-123.0951173, count: 1},
{lat: 49.2714116, lng:-123.0742728, count: 1},
{lat: 49.2770483, lng:-123.1284296, count: 1},
{lat: 49.2749205, lng:-123.1295053, count: 1},
{lat: 49.2749205, lng:-123.1295053, count: 1},
{lat: 49.2905715, lng:-123.142731, count: 1},
{lat: 49.2704996, lng:-123.0746658, count: 1},
{lat: 49.2704996, lng:-123.0746658, count: 1},
{lat: 49.2704996, lng:-123.0746658, count: 1},
{lat: 49.2704996, lng:-123.0746658, count: 1},
{lat: 49.2704996, lng:-123.0746658, count: 1},
{lat: 49.2704996, lng:-123.0746658, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.2605659, lng:-123.0876574, count: 1},
{lat: 49.2872149, lng:-123.131112, count: 1},
{lat: 49.2724981, lng:-123.1519221, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.2783247, lng:-123.1281693, count: 1},
{lat: 49.2829832, lng:-123.1396153, count: 1},
{lat: 49.2829832, lng:-123.1396153, count: 1},
{lat: 49.2829832, lng:-123.1396153, count: 1},
{lat: 49.2829832, lng:-123.1396153, count: 1},
{lat: 49.2834735, lng:-123.1042229, count: 1},
{lat: 49.2817665, lng:-123.1205314, count: 1},
{lat: 49.2827795, lng:-123.1391209, count: 1},
{lat: 49.2596935, lng:-123.0890871, count: 1}]
