[{lat: 49.2365265, lng:-123.0350986, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.2790857, lng:-123.0896806, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.2714019, lng:-123.0731696, count: 1},
{lat: 49.2649014, lng:-123.0734358, count: 1},
{lat: 49.2647422, lng:-123.0726824, count: 1},
{lat: 49.2775368, lng:-123.1237088, count: 1},
{lat: 49.2822533, lng:-123.0728163, count: 1},
{lat: 49.2794532, lng:-123.0729116, count: 1},
{lat: 49.2794532, lng:-123.0729116, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.2794532, lng:-123.0729116, count: 1},
{lat: 49.2794532, lng:-123.0729116, count: 1},
{lat: 49.2778056, lng:-123.121261, count: 1},
{lat: 49.2775572, lng:-123.121639, count: 1},
{lat: 49.2775368, lng:-123.1237088, count: 1},
{lat: 49.2775572, lng:-123.121639, count: 1},
{lat: 49.2775572, lng:-123.121639, count: 1},
{lat: 49.2776343, lng:-123.121699, count: 1},
{lat: 49.2848118, lng:-123.1183883, count: 1},
{lat: 49.2806073, lng:-123.0564839, count: 1},
{lat: 49.2757467, lng:-123.1019774, count: 1},
{lat: 49.2196272, lng:-123.0317724, count: 1},
{lat: 49.2395387, lng:-123.0291338, count: 1},
{lat: 49.2788423, lng:-123.0935953, count: 1},
{lat: 49.2793202, lng:-123.0934491, count: 1},
{lat: 49.2793202, lng:-123.0934491, count: 1},
{lat: 49.2196412, lng:-123.0314257, count: 1},
{lat: 49.2196412, lng:-123.0314257, count: 1},
{lat: 49.2457868, lng:-123.101195, count: 1},
{lat: 49.2812686, lng:-123.074044, count: 1},
{lat: 49.2623067, lng:-123.0722639, count: 1},
{lat: 49.2641152, lng:-123.1740579, count: 1},
{lat: 49.2415564, lng:-123.0735301, count: 1},
{lat: 49.262397, lng:-123.0732077, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.2623153, lng:-123.0732793, count: 1},
{lat: 49.2668926, lng:-123.0735593, count: 1},
{lat: 49.2623153, lng:-123.0732793, count: 1},
{lat: 49.2636827, lng:-123.160084, count: 1},
{lat: 49.2818636, lng:-123.1189772, count: 1},
{lat: 49.2792878, lng:-123.0914702, count: 1},
{lat: 49.27937, lng:-123.0914674, count: 1},
{lat: 49.2633199, lng:-123.0726745, count: 1},
{lat: 49.2571351, lng:-123.0909199, count: 1},
{lat: 49.2561899, lng:-123.101314, count: 1},
{lat: 49.2820061, lng:-123.1187611, count: 1},
{lat: 49.2638916, lng:-123.1599515, count: 1},
{lat: 49.2791695, lng:-123.0998121, count: 1},
{lat: 49.241336, lng:-123.1240397, count: 1},
{lat: 49.2628334, lng:-123.1336811, count: 1},
{lat: 49.2635838, lng:-123.0969368, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.2614906, lng:-123.0960412, count: 1},
{lat: 49.2791675, lng:-123.0996864, count: 1},
{lat: 49.279436, lng:-123.0996765, count: 1},
{lat: 49.27559, lng:-123.0930332, count: 1},
{lat: 49.2667159, lng:-123.1191404, count: 1},
{lat: 49.2172091, lng:-123.0754488, count: 1},
{lat: 49.2669115, lng:-123.1186647, count: 1},
{lat: 49.27699, lng:-123.1325534, count: 1},
{lat: 49.2771672, lng:-123.1326487, count: 1},
{lat: 49.2668962, lng:-123.1183007, count: 1},
{lat: 49.2668455, lng:-123.0723142, count: 1},
{lat: 49.2668962, lng:-123.1183007, count: 1},
{lat: 49.2668477, lng:-123.0727703, count: 1},
{lat: 49.2635331, lng:-123.1458266, count: 1},
{lat: 49.2668477, lng:-123.0727703, count: 1},
{lat: 49.2669307, lng:-123.0729448, count: 1},
{lat: 49.2209257, lng:-123.0926217, count: 1},
{lat: 49.2775283, lng:-123.133386, count: 1},
{lat: 49.2775283, lng:-123.133386, count: 1},
{lat: 49.2668962, lng:-123.1183007, count: 1},
{lat: 49.2271088, lng:-123.0737692, count: 1},
{lat: 49.2306296, lng:-123.0732107, count: 1},
{lat: 49.2668962, lng:-123.1183007, count: 1},
{lat: 49.2668962, lng:-123.1183007, count: 1},
{lat: 49.2774905, lng:-123.1202262, count: 1},
{lat: 49.2673131, lng:-123.1007568, count: 1},
{lat: 49.2666236, lng:-123.0236972, count: 1},
{lat: 49.2867757, lng:-123.0538658, count: 1},
{lat: 49.2779848, lng:-123.134093, count: 1},
{lat: 49.236757, lng:-123.074011, count: 1},
{lat: 49.2779848, lng:-123.134093, count: 1},
{lat: 49.251573, lng:-123.1736002, count: 1},
{lat: 49.220859, lng:-123.0934998, count: 1},
{lat: 49.2401374, lng:-123.0727202, count: 1},
{lat: 49.2685892, lng:-123.1179532, count: 1},
{lat: 49.2687654, lng:-123.0726442, count: 1},
{lat: 49.2792493, lng:-123.122945, count: 1},
{lat: 49.234593, lng:-123.1626896, count: 1},
{lat: 49.2341732, lng:-123.1627013, count: 1},
{lat: 49.2741019, lng:-123.1151598, count: 1},
{lat: 49.2741019, lng:-123.1151598, count: 1},
{lat: 49.2315325, lng:-123.0358189, count: 1},
{lat: 49.2251697, lng:-123.0657637, count: 1},
{lat: 49.2381259, lng:-123.1968949, count: 1},
{lat: 49.2686898, lng:-123.0734272, count: 1},
{lat: 49.2789272, lng:-123.1226167, count: 1},
{lat: 49.2477911, lng:-123.0727972, count: 1},
{lat: 49.2503332, lng:-123.0719544, count: 1},
{lat: 49.2789272, lng:-123.1226167, count: 1},
{lat: 49.2786045, lng:-123.1221066, count: 1},
{lat: 49.2786045, lng:-123.1221066, count: 1},
{lat: 49.2786045, lng:-123.1221066, count: 1},
{lat: 49.2786045, lng:-123.1221066, count: 1},
{lat: 49.264515, lng:-123.0980584, count: 1},
{lat: 49.264515, lng:-123.0980584, count: 1},
{lat: 49.264515, lng:-123.0980584, count: 1},
{lat: 49.2645992, lng:-123.0983548, count: 1},
{lat: 49.2645992, lng:-123.0983548, count: 1},
{lat: 49.2771038, lng:-123.0849091, count: 1},
{lat: 49.2645201, lng:-123.0988025, count: 1},
{lat: 49.2771038, lng:-123.0849091, count: 1},
{lat: 49.2254571, lng:-123.0928514, count: 1},
{lat: 49.2743249, lng:-123.1285289, count: 1},
{lat: 49.274162, lng:-123.1152666, count: 1},
{lat: 49.2615804, lng:-123.0697481, count: 1},
{lat: 49.2654012, lng:-123.0970858, count: 1},
{lat: 49.2994864, lng:-123.1358387, count: 1},
{lat: 49.2394594, lng:-123.0292098, count: 1},
{lat: 49.2616828, lng:-123.0697459, count: 1},
{lat: 49.2845755, lng:-123.1377597, count: 1},
{lat: 49.2845755, lng:-123.1377597, count: 1},
{lat: 49.2994864, lng:-123.1358387, count: 1}]
