[{lat: 49.2848222, lng:-123.1228103, count: 1},
{lat: 49.2929684, lng:-123.1450843, count: 1},
{lat: 49.2506368, lng:-123.1290849, count: 1},
{lat: 49.27567, lng:-123.0997598, count: 1},
{lat: 49.2757728, lng:-123.1201439, count: 1},
{lat: 49.2734674, lng:-123.1182189, count: 1},
{lat: 49.2735182, lng:-123.1176254, count: 1},
{lat: 49.2732248, lng:-123.1162483, count: 1},
{lat: 49.2819203, lng:-123.1272531, count: 1},
{lat: 49.2814921, lng:-123.1265886, count: 1},
{lat: 49.2814921, lng:-123.1265886, count: 1},
{lat: 49.2855776, lng:-123.1356887, count: 1},
{lat: 49.2740842, lng:-123.1166851, count: 1},
{lat: 49.2740495, lng:-123.115473, count: 1},
{lat: 49.277115, lng:-123.1327467, count: 1},
{lat: 49.2771672, lng:-123.1326487, count: 1},
{lat: 49.2771672, lng:-123.1326487, count: 1},
{lat: 49.2754778, lng:-123.1020755, count: 1},
{lat: 49.2752487, lng:-123.1019278, count: 1},
{lat: 49.2770604, lng:-123.122395, count: 1},
{lat: 49.2774433, lng:-123.1219898, count: 1},
{lat: 49.2774433, lng:-123.1219898, count: 1},
{lat: 49.2774433, lng:-123.1219898, count: 1},
{lat: 49.2833186, lng:-123.1229502, count: 1},
{lat: 49.274981, lng:-123.0676451, count: 1},
{lat: 49.2779285, lng:-123.1231078, count: 1},
{lat: 49.277812, lng:-123.1231065, count: 1},
{lat: 49.2754349, lng:-123.0991388, count: 1},
{lat: 49.275383, lng:-123.0787089, count: 1},
{lat: 49.2614989, lng:-123.1274579, count: 1},
{lat: 49.2605423, lng:-123.1285309, count: 1},
{lat: 49.2606891, lng:-123.1278481, count: 1},
{lat: 49.2587775, lng:-123.1278481, count: 1},
{lat: 49.2587775, lng:-123.1278481, count: 1},
{lat: 49.2569995, lng:-123.1282576, count: 1},
{lat: 49.2453651, lng:-123.1292958, count: 1},
{lat: 49.242495, lng:-123.1296631, count: 1},
{lat: 49.2414665, lng:-123.1296229, count: 1},
{lat: 49.2652215, lng:-123.1280352, count: 1},
{lat: 49.2633907, lng:-123.1282288, count: 1},
{lat: 49.2634681, lng:-123.1279192, count: 1},
{lat: 49.2633777, lng:-123.1273968, count: 1},
{lat: 49.2881733, lng:-123.1179906, count: 1},
{lat: 49.2877747, lng:-123.1165012, count: 1},
{lat: 49.2876402, lng:-123.1162829, count: 1},
{lat: 49.2877183, lng:-123.1162431, count: 1},
{lat: 49.2853975, lng:-123.1225376, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2844457, lng:-123.1212429, count: 1},
{lat: 49.2876457, lng:-123.1188045, count: 1},
{lat: 49.2876457, lng:-123.1188045, count: 1},
{lat: 49.2876357, lng:-123.1184494, count: 1},
{lat: 49.2876357, lng:-123.1184494, count: 1},
{lat: 49.2876357, lng:-123.1184494, count: 1},
{lat: 49.2858611, lng:-123.124424, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2855786, lng:-123.1239767, count: 1},
{lat: 49.283599, lng:-123.1276049, count: 1},
{lat: 49.283657, lng:-123.1275157, count: 1},
{lat: 49.2785394, lng:-123.1363027, count: 1},
{lat: 49.2785394, lng:-123.1363027, count: 1},
{lat: 49.2781978, lng:-123.1359582, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.287566, lng:-123.1381272, count: 1},
{lat: 49.2806859, lng:-123.133943, count: 1},
{lat: 49.2805889, lng:-123.133611, count: 1},
{lat: 49.2801473, lng:-123.132919, count: 1},
{lat: 49.2798806, lng:-123.1326813, count: 1},
{lat: 49.2796987, lng:-123.1323963, count: 1},
{lat: 49.2794632, lng:-123.1285163, count: 1},
{lat: 49.2794632, lng:-123.1285163, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.2761731, lng:-123.1461258, count: 1},
{lat: 49.2761731, lng:-123.1461258, count: 1},
{lat: 49.2761731, lng:-123.1461258, count: 1},
{lat: 49.2822986, lng:-123.1299595, count: 1},
{lat: 49.2822986, lng:-123.1299595, count: 1},
{lat: 49.2810325, lng:-123.1321011, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2875282, lng:-123.1413397, count: 1},
{lat: 49.2446545, lng:-123.0824447, count: 1},
{lat: 49.2624569, lng:-123.0802765, count: 1},
{lat: 49.2624569, lng:-123.0802765, count: 1},
{lat: 49.2624569, lng:-123.0802765, count: 1},
{lat: 49.2675191, lng:-123.1301274, count: 1},
{lat: 49.2674783, lng:-123.1300631, count: 1},
{lat: 49.2674411, lng:-123.1300207, count: 1},
{lat: 49.2889017, lng:-123.1423681, count: 1},
{lat: 49.2889017, lng:-123.1423681, count: 1},
{lat: 49.2889017, lng:-123.1423681, count: 1},
{lat: 49.2776013, lng:-123.1256039, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2750116, lng:-123.1225416, count: 1},
{lat: 49.275186, lng:-123.1221004, count: 1},
{lat: 49.2794915, lng:-123.1340274, count: 1},
{lat: 49.2794915, lng:-123.1340274, count: 1},
{lat: 49.2794915, lng:-123.1340274, count: 1},
{lat: 49.2757502, lng:-123.1225915, count: 1},
{lat: 49.2759228, lng:-123.122327, count: 1},
{lat: 49.2785075, lng:-123.1278985, count: 1},
{lat: 49.2786996, lng:-123.1277905, count: 1}]
