[{lat: 49.2413839, lng:-123.1863208, count: 1},
{lat: 49.2103553, lng:-123.025081, count: 1},
{lat: 49.210436, lng:-123.025111, count: 1},
{lat: 49.2524512, lng:-123.089955, count: 1},
{lat: 49.2524512, lng:-123.089955, count: 1},
{lat: 49.248779, lng:-123.0536117, count: 1},
{lat: 49.2815017, lng:-123.1074674, count: 1},
{lat: 49.2821805, lng:-123.1384812, count: 1},
{lat: 49.2635768, lng:-123.0237981, count: 1},
{lat: 49.2826673, lng:-123.1379415, count: 1},
{lat: 49.2789779, lng:-123.1311305, count: 1},
{lat: 49.2848644, lng:-123.0391773, count: 1},
{lat: 49.2831111, lng:-123.0953298, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2373829, lng:-123.0324837, count: 1},
{lat: 49.2792062, lng:-123.1316505, count: 1},
{lat: 49.2825374, lng:-123.136595, count: 1},
{lat: 49.2308563, lng:-123.1035616, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2811791, lng:-123.0240321, count: 1},
{lat: 49.2575235, lng:-123.1050725, count: 1},
{lat: 49.2308563, lng:-123.1035616, count: 1},
{lat: 49.2782118, lng:-123.0245962, count: 1},
{lat: 49.2772855, lng:-123.1318428, count: 1},
{lat: 49.2106659, lng:-123.0586774, count: 1},
{lat: 49.2793354, lng:-123.1316686, count: 1},
{lat: 49.2658489, lng:-123.1385438, count: 1},
{lat: 49.2853246, lng:-123.1337647, count: 1},
{lat: 49.2777828, lng:-123.1310858, count: 1},
{lat: 49.265818, lng:-123.138545, count: 1},
{lat: 49.2461404, lng:-123.0244017, count: 1},
{lat: 49.283893, lng:-123.1405403, count: 1},
{lat: 49.2462286, lng:-123.0260746, count: 1}]
