[{lat: 49.2598658, lng:-123.1387905, count: 1},
{lat: 49.2657911, lng:-123.1713176, count: 1},
{lat: 49.2825947, lng:-123.104886, count: 1},
{lat: 49.2816667, lng:-123.105138, count: 1},
{lat: 49.2835556, lng:-123.1047384, count: 1},
{lat: 49.2835556, lng:-123.1047384, count: 1},
{lat: 49.2836349, lng:-123.1047057, count: 1},
{lat: 49.2836349, lng:-123.1047057, count: 1},
{lat: 49.2836349, lng:-123.1047057, count: 1},
{lat: 49.221127, lng:-123.0411175, count: 1},
{lat: 49.221127, lng:-123.0411175, count: 1},
{lat: 49.283453, lng:-123.1066531, count: 1},
{lat: 49.283453, lng:-123.1066531, count: 1},
{lat: 49.2365637, lng:-123.1716311, count: 1},
{lat: 49.2837118, lng:-123.1065502, count: 1},
{lat: 49.2835432, lng:-123.1064873, count: 1},
{lat: 49.2837096, lng:-123.1064212, count: 1},
{lat: 49.2837096, lng:-123.1064212, count: 1},
{lat: 49.283765, lng:-123.1063992, count: 1},
{lat: 49.2838574, lng:-123.1063626, count: 1},
{lat: 49.284055, lng:-123.0991065, count: 1},
{lat: 49.288058, lng:-123.1154753, count: 1},
{lat: 49.288058, lng:-123.1154753, count: 1},
{lat: 49.2672428, lng:-123.1488345, count: 1},
{lat: 49.2238734, lng:-123.0392529, count: 1},
{lat: 49.2238904, lng:-123.0400748, count: 1},
{lat: 49.261023, lng:-123.0410684, count: 1},
{lat: 49.2610325, lng:-123.0420853, count: 1},
{lat: 49.2672461, lng:-123.1491892, count: 1},
{lat: 49.2611691, lng:-123.0441036, count: 1},
{lat: 49.2841026, lng:-123.1088478, count: 1},
{lat: 49.2763853, lng:-123.0439774, count: 1},
{lat: 49.2763853, lng:-123.0439774, count: 1},
{lat: 49.283199, lng:-123.1042978, count: 1},
{lat: 49.2832182, lng:-123.1042969, count: 1},
{lat: 49.2587759, lng:-123.0930082, count: 1},
{lat: 49.2593742, lng:-123.1290706, count: 1},
{lat: 49.2247491, lng:-123.040244, count: 1},
{lat: 49.2680957, lng:-123.148584, count: 1},
{lat: 49.2832928, lng:-123.1041679, count: 1},
{lat: 49.2833505, lng:-123.1041654, count: 1},
{lat: 49.2834274, lng:-123.104162, count: 1},
{lat: 49.2834274, lng:-123.104162, count: 1},
{lat: 49.2834274, lng:-123.104162, count: 1},
{lat: 49.2834274, lng:-123.104162, count: 1},
{lat: 49.2276592, lng:-123.0384826, count: 1},
{lat: 49.2742276, lng:-123.1217434, count: 1},
{lat: 49.2167266, lng:-123.0456072, count: 1},
{lat: 49.2173792, lng:-123.0469166, count: 1},
{lat: 49.2575585, lng:-123.0444558, count: 1},
{lat: 49.2754131, lng:-123.0414762, count: 1},
{lat: 49.2611227, lng:-123.0984666, count: 1},
{lat: 49.2610393, lng:-123.0983826, count: 1},
{lat: 49.2610393, lng:-123.0983826, count: 1},
{lat: 49.2589674, lng:-123.1268203, count: 1},
{lat: 49.2581223, lng:-123.0415338, count: 1},
{lat: 49.2601663, lng:-123.0993742, count: 1},
{lat: 49.2602504, lng:-123.0992455, count: 1},
{lat: 49.2583448, lng:-123.1002436, count: 1},
{lat: 49.2326602, lng:-123.1499006, count: 1},
{lat: 49.2585916, lng:-123.0620489, count: 1},
{lat: 49.2722402, lng:-123.0424746, count: 1},
{lat: 49.2360618, lng:-123.0432224, count: 1},
{lat: 49.236101, lng:-123.0436519, count: 1},
{lat: 49.2344885, lng:-123.1519445, count: 1},
{lat: 49.2292376, lng:-123.0407892, count: 1},
{lat: 49.2363213, lng:-123.0453724, count: 1},
{lat: 49.2547397, lng:-123.1002268, count: 1},
{lat: 49.2694113, lng:-123.09929, count: 1},
{lat: 49.2597382, lng:-123.1361837, count: 1},
{lat: 49.2310968, lng:-123.0401428, count: 1},
{lat: 49.2689386, lng:-123.100055, count: 1},
{lat: 49.2595245, lng:-123.1386656, count: 1},
{lat: 49.2713141, lng:-123.0427873, count: 1},
{lat: 49.2581434, lng:-123.0435883, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2689398, lng:-123.1497485, count: 1},
{lat: 49.2801654, lng:-123.0439469, count: 1},
{lat: 49.2237817, lng:-123.1014282, count: 1},
{lat: 49.267611, lng:-123.037515, count: 1},
{lat: 49.2065177, lng:-123.0476901, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2675303, lng:-123.0381182, count: 1},
{lat: 49.2685119, lng:-123.0371297, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.268512, lng:-123.0373151, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.264528, lng:-123.0993152, count: 1},
{lat: 49.2034128, lng:-123.1329207, count: 1},
{lat: 49.2637083, lng:-123.0992582, count: 1},
{lat: 49.262927, lng:-123.1000689, count: 1},
{lat: 49.2697967, lng:-123.1486603, count: 1},
{lat: 49.2647055, lng:-123.0437673, count: 1},
{lat: 49.2628386, lng:-123.0998296, count: 1},
{lat: 49.2628386, lng:-123.0998296, count: 1},
{lat: 49.2628386, lng:-123.0998296, count: 1},
{lat: 49.2822191, lng:-123.098033, count: 1},
{lat: 49.2822191, lng:-123.098033, count: 1},
{lat: 49.2822191, lng:-123.098033, count: 1},
{lat: 49.2656571, lng:-123.0441702, count: 1},
{lat: 49.270677, lng:-123.1487187, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.2785222, lng:-123.0993395, count: 1},
{lat: 49.2785222, lng:-123.0993395, count: 1},
{lat: 49.2666985, lng:-123.0417526, count: 1},
{lat: 49.2302403, lng:-123.0445771, count: 1},
{lat: 49.2706947, lng:-123.149797, count: 1},
{lat: 49.2445701, lng:-123.0387584, count: 1},
{lat: 49.2310693, lng:-123.0458085, count: 1},
{lat: 49.2785954, lng:-123.098691, count: 1},
{lat: 49.2785056, lng:-123.0981472, count: 1},
{lat: 49.2329181, lng:-123.0459144, count: 1},
{lat: 49.2329181, lng:-123.0459144, count: 1},
{lat: 49.2544329, lng:-123.148605, count: 1},
{lat: 49.2813047, lng:-123.0995774, count: 1},
{lat: 49.2813742, lng:-123.0987585, count: 1},
{lat: 49.2813711, lng:-123.0985545, count: 1},
{lat: 49.2813711, lng:-123.0985545, count: 1},
{lat: 49.2684414, lng:-123.0440977, count: 1},
{lat: 49.2684414, lng:-123.0440977, count: 1},
{lat: 49.2812863, lng:-123.0983943, count: 1}]
