[{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2114315, lng:-123.0416842, count: 1},
{lat: 49.279447, lng:-123.0724472, count: 1},
{lat: 49.2793605, lng:-123.0721217, count: 1},
{lat: 49.2475086, lng:-123.1461815, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2716564, lng:-123.0772734, count: 1},
{lat: 49.2798531, lng:-123.1083069, count: 1},
{lat: 49.2630907, lng:-123.1101526, count: 1},
{lat: 49.2605884, lng:-123.0807443, count: 1},
{lat: 49.2630827, lng:-123.1096941, count: 1},
{lat: 49.2718194, lng:-123.0696781, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.2720452, lng:-123.0565962, count: 1},
{lat: 49.2894958, lng:-123.1343884, count: 1},
{lat: 49.2892532, lng:-123.1341887, count: 1},
{lat: 49.2892532, lng:-123.1341887, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2812101, lng:-123.1325442, count: 1},
{lat: 49.2843377, lng:-123.1415457, count: 1},
{lat: 49.2839432, lng:-123.140934, count: 1},
{lat: 49.2418655, lng:-123.0581279, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2826085, lng:-123.1096036, count: 1},
{lat: 49.2490127, lng:-123.1108747, count: 1},
{lat: 49.2731177, lng:-123.0795481, count: 1},
{lat: 49.2508397, lng:-123.1440539, count: 1},
{lat: 49.2900687, lng:-123.1407762, count: 1},
{lat: 49.2508295, lng:-123.1427655, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2105586, lng:-123.0272779, count: 1},
{lat: 49.2105586, lng:-123.0272779, count: 1},
{lat: 49.281816, lng:-123.1105631, count: 1},
{lat: 49.2783025, lng:-123.1243676, count: 1},
{lat: 49.2783025, lng:-123.1243676, count: 1},
{lat: 49.2714729, lng:-123.150234, count: 1},
{lat: 49.2715686, lng:-123.1502306, count: 1},
{lat: 49.2582331, lng:-123.0462866, count: 1},
{lat: 49.2881752, lng:-123.1369124, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.2803482, lng:-123.1334139, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2790774, lng:-123.0308634, count: 1},
{lat: 49.2584625, lng:-123.0566219, count: 1},
{lat: 49.2782591, lng:-123.0308787, count: 1},
{lat: 49.2398729, lng:-123.0266475, count: 1},
{lat: 49.2584625, lng:-123.0566219, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2666289, lng:-123.0309981, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2757216, lng:-123.06964, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2701098, lng:-123.1351582, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2865663, lng:-123.1386578, count: 1},
{lat: 49.2729667, lng:-123.1408208, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2697411, lng:-123.0442775, count: 1},
{lat: 49.2185595, lng:-123.1037805, count: 1},
{lat: 49.2627463, lng:-123.1428155, count: 1},
{lat: 49.2627463, lng:-123.1428155, count: 1},
{lat: 49.261717, lng:-123.1428619, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.261717, lng:-123.1428619, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1}]
