[{lat: 49.2553938, lng:-123.0708611, count: 1},
{lat: 49.2791032, lng:-123.0335127, count: 1},
{lat: 49.2556423, lng:-123.1012413, count: 1},
{lat: 49.2701246, lng:-123.1030674, count: 1},
{lat: 49.2741129, lng:-123.0564846, count: 1},
{lat: 49.2193386, lng:-123.116957, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2614906, lng:-123.0960412, count: 1},
{lat: 49.2452167, lng:-123.1944403, count: 1},
{lat: 49.2556245, lng:-123.0997314, count: 1},
{lat: 49.2392803, lng:-123.0344079, count: 1},
{lat: 49.2451372, lng:-123.1162173, count: 1},
{lat: 49.2748299, lng:-123.1259212, count: 1},
{lat: 49.2748299, lng:-123.1259212, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2547457, lng:-123.1009939, count: 1},
{lat: 49.2547457, lng:-123.1009939, count: 1},
{lat: 49.2452145, lng:-123.1938093, count: 1},
{lat: 49.2165376, lng:-123.0940355, count: 1},
{lat: 49.2592953, lng:-123.1034183, count: 1},
{lat: 49.2529859, lng:-123.1281246, count: 1},
{lat: 49.2393251, lng:-123.0342807, count: 1},
{lat: 49.2804325, lng:-123.1270611, count: 1},
{lat: 49.2758923, lng:-123.1243483, count: 1},
{lat: 49.2640461, lng:-123.1553549, count: 1},
{lat: 49.2758923, lng:-123.1243483, count: 1},
{lat: 49.2647474, lng:-123.1552037, count: 1},
{lat: 49.2836492, lng:-123.1306487, count: 1},
{lat: 49.2717786, lng:-123.1615311, count: 1},
{lat: 49.2799044, lng:-123.0771161, count: 1},
{lat: 49.2799044, lng:-123.0771161, count: 1},
{lat: 49.2801578, lng:-123.0307771, count: 1},
{lat: 49.2792591, lng:-123.0307967, count: 1},
{lat: 49.2267794, lng:-123.0683159, count: 1},
{lat: 49.2391761, lng:-123.0339183, count: 1},
{lat: 49.2547397, lng:-123.1002268, count: 1},
{lat: 49.2579996, lng:-123.0935979, count: 1},
{lat: 49.229949, lng:-123.1214671, count: 1},
{lat: 49.2756822, lng:-123.1186337, count: 1},
{lat: 49.2579996, lng:-123.0935979, count: 1},
{lat: 49.2760345, lng:-123.1183563, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2384536, lng:-123.0324361, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2579996, lng:-123.0935979, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2911745, lng:-123.1295807, count: 1},
{lat: 49.2579996, lng:-123.0935979, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2800609, lng:-123.084779, count: 1},
{lat: 49.2316672, lng:-123.0756443, count: 1},
{lat: 49.2814785, lng:-123.1100445, count: 1},
{lat: 49.2814785, lng:-123.1100445, count: 1},
{lat: 49.2814785, lng:-123.1100445, count: 1},
{lat: 49.2814785, lng:-123.1100445, count: 1},
{lat: 49.2814785, lng:-123.1100445, count: 1},
{lat: 49.2811299, lng:-123.1105261, count: 1},
{lat: 49.2288185, lng:-123.1493668, count: 1},
{lat: 49.2863038, lng:-123.1181964, count: 1},
{lat: 49.2861506, lng:-123.1371462, count: 1},
{lat: 49.2765789, lng:-123.0329506, count: 1},
{lat: 49.2538308, lng:-123.1007504, count: 1},
{lat: 49.2811229, lng:-123.1085181, count: 1},
{lat: 49.2811229, lng:-123.1085181, count: 1},
{lat: 49.2889118, lng:-123.1167881, count: 1},
{lat: 49.2889118, lng:-123.1167881, count: 1},
{lat: 49.2754371, lng:-123.0696001, count: 1},
{lat: 49.229949, lng:-123.1214671, count: 1},
{lat: 49.2756515, lng:-123.069597, count: 1},
{lat: 49.2756515, lng:-123.069597, count: 1},
{lat: 49.2882682, lng:-123.1370736, count: 1},
{lat: 49.2700765, lng:-123.1004925, count: 1},
{lat: 49.2700765, lng:-123.1004925, count: 1},
{lat: 49.2548232, lng:-123.0661898, count: 1},
{lat: 49.2755518, lng:-123.0694727, count: 1},
{lat: 49.2755518, lng:-123.0694727, count: 1},
{lat: 49.2700765, lng:-123.1004925, count: 1},
{lat: 49.2927763, lng:-123.1481254, count: 1},
{lat: 49.2927763, lng:-123.1481254, count: 1},
{lat: 49.2767939, lng:-123.1475807, count: 1},
{lat: 49.2799056, lng:-123.1305597, count: 1},
{lat: 49.2798576, lng:-123.1304851, count: 1},
{lat: 49.2743011, lng:-123.1208707, count: 1},
{lat: 49.2743011, lng:-123.1208707, count: 1},
{lat: 49.2979541, lng:-123.1308045, count: 1},
{lat: 49.2235968, lng:-123.0897347, count: 1},
{lat: 49.2496665, lng:-123.049564, count: 1}]
